"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","4,154","-","-","-","1,481","1,384","14,701","21,719","مجموع"
"2","","","","","","","","","لشؤون الخارجية"
"3","15,670","-","-","-","8,421","17,674","183,509","225,274","وزارة التربية و التع ليم"
"4","1,242","-","600","-","387","642","6,205","9,076","وزارة التربية والت عليم العالي"
"5","1,069","7,645","-","-","30,965","5,083","55,435","100,197","وزارة الصحة"
"6","-","-","-","-","167","33","352","552","وزارة شؤون ال مرأة"
"7","287","-","203,435","-","333","448","4,083","208,585","وزارة الشؤون ا لاجتماعية"
"8","-","-","-","-","29","48","473","550","وزارة الإعلام"
"9","-","-","-","-","1,808","447","4,719","6,974","هيئة الاذاعة الفل سطينية"
"10","-","-","-","-","101","110","957","1,168","وكالة الأنباء الفل سطينية - وفا"
"11","1,986","-","-","-","127","24","341","2,478","مطبعة الحياة الجد يدة"
"12","-","-","-","-","368","215","2,072","2,654","المجلس الاعلى للشباب والرياضة"
"13","255","-","-","-","86","103","923","1,368","وزارة الثقافة"
"14","-","-","-","-","27","28","360","416","دار الفتوى و الب حوث الإسلامية"
"15","-","-","-","-","275","925","8,777","9,976","وزارة الأوقاف والشؤون الدينية"
"16","-","-","-","-","165","260","2,679","3,104","وزارة العمل"
"17","-","-","-","-","100","-","-","100","الادارة و التمكين"
"18","20,511","7,645","204,035","-","43,357","26,040","270,885","572,472","مجموع"
"19","46,919","7,776","459,661","25,710","89,201","55,026","570,311","1,254,604","المبلغ الإجمالي"
