"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","X","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","357","75","0","0",NA,"1,649","340","9,895","12,316","حماية البيئة",0.5
"2","357","75","0","0",NA,"1,649","340","9,895","12,316","سلطة جودة البيئة",NA
"3","257,583","882","0","0",NA,"41,598","8,061","77,759","385,883","الاسكان",0.6
"4","72,250","159","0","0",NA,"5,461","4,376","35,791","118,037","وزارة الاسكان والأشغال العامة",NA
"5","726","347","0","0",NA,"3,959","161","16,569","21,761","سلطة الأراضي",NA
"6","173,013","218","0","0",NA,"30,345","3,698","16,344","223,618","سلطة المياه",NA
"7","11,594","157","0","0",NA,"1,833","-174","9,056","22,467","هيئة تسوية المياه و الآراضي",NA
"8","33,420","4,740","0","0",NA,"1,014,145","560","630,792","1,683,657","الصحة",0.7
"9","33,420","4,740","0","0",NA,"1,014,145","560","630,792","1,683,657","وزارة الصحة",NA
"10","26,088","10,756","0","0",NA,"112,024","13,187","222,636","384,691","دين وثقافة",0.8
"11","17,501","776","0","0",NA,"38,974","1,028","24,253","82,533","وزارة الشباب و الرياضة",NA
"12","3,449","185","0","0",NA,"5,729","2,245","11,026","22,633","وزارة الثقافة",NA
"13","0","142","0","0",NA,"1,606","4,641","5,410","11,799","وزارة الاعلام",NA
"14","2,773","9,280","0","0",NA,"57,359","1,357","54,278","125,047","هيئة الاذاعة والتلفزيون الفلسطينية",NA
"15","2,365","125","0","0",NA,"2,071","1,439","11,696","17,696","وكالة الأنباء الفلسطينية - وفا",NA
"16","0","27","0","0",NA,"1,476","280","2,168","3,951","دار الحياة الجديدة للصحافة و الطباعة و النشر",NA
"17","0","0","0","0",NA,"3,271","1,199","109,343","113,813","وزارة الأوقاف والشؤون الدينية",NA
"18","0","221","0","0",NA,"1,537","998","4,462","7,218","دار الفتوى والبحوث الاسلامية",NA
"19","304,386","627","54,137","0",NA,"198,625","6,353","2,125,231","2,689,358","التعليم",0.9
"20","304,386","627","54,137","0",NA,"198,625","6,353","2,125,231","2,689,358","وزارة التعليم",NA
"21","7,689","1,063","3,711,148","0",NA,"14,312","217,320","70,146","4,021,677","حماية اجتماعية",0.1
"22","6,363","392","1,251,652","0",NA,"8,497","4,005","47,123","1,318,032","وزارة الشؤون الاجتماعية",NA
"23","1,326","128","0","0",NA,"2,121","2,493","4,049","10,116","وزارة شؤون المرأة",NA
"24","0","0","1,956,799","0",NA,"0","0","0","1,956,799","المتقاعدون",NA
"25","0","543","502,697","0",NA,"3,694","210,822","18,974","736,729","وزارة شؤون الأسرى",NA
"26","1,297,857","51,499","4,067,766","231,047",NA,"2,185,348","600,802","6,423,506","14,857,826","المجموع",NA
