"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","484","321","-","-","4,707","1,480","14,221","21,213","مكتب الرئيس"
"3","2,289","50","29,592","-","26,212","542","22,959","81,644","مؤسسات منظمة التحرير  الفلسطينية"
"4","-","-","185","-","174","191","1,725","2,275","المجلس التشريعي"
"5","45","424","-","-","1,908","270","2,881","5,528","مجلس الوزراء"
"6","-","-","-","-","64","1","49","115","مكتب نائب رئيس الوزراء"
"7","-","31","-","-","446","183","1,599","2,258","ديوان الرقابة المالية و الا دارية"
"8","2,950","62","-","-","1,213","1,210","10,102","15,537","ديوان الموظفين العام"
"9","2,141","-","-","-","712","239","2,131","5,224","الجهاز المركزي للاحصاء"
"10","1,292","-","-","-","2,619","-","-","3,911","لجنة الانتخابات المركزية"
"11","5,520","80","-","-","4,147","183","2,823","12,754","الهيئة العامة للمعابر و الح دود"
"12","1,943","37","2,033","-","4,890","28","1,639","10,569","وزارة شؤون القدس"
"13","16,665","1,005","31,810","-","47,092","4,327","60,128","161,027.23","مجموع"
"14","","","","","","","","","الأمن و النظام"
"15","15,207","587","-","-","92,160","43,947","427,110","579,012","وزارة الداخلية والأمن"
"16","121","41","-","-","1,327","869","7,632","9,990","وزارة العدل"
"17","-","15","-","-","2,750","1,344","12,357","16,465","مجلس القضاء الأعلى"
"18","184","154","-","-","959","276","2,960","4,533","سلطة الأراضي"
"19","34,361","-","17,152","-","1,177","358","3,700","56,749","وزارة الحكم المحلي"
"20","300","5","-","-","641","349","3,582","4,878","ديوان قاضي القضاة"
"21","-","152","-","-","371","56","752","1,331","ديوان الفتوى و البحوث الا سلامية"
"22","-","295","-","-","124","22","758","1,199","المحكمة الدستورية العليا"
"23","2,991","8","-","-","301","94","1,210","4,604","هيئة تسوية المياه والأرا ضي"
"24","89","5","-","-","210","8","95","408","المجلس الأعلى لسياسا ت المشتريات العامة"
"25","53,254","1,263","17,152","-","100,021","47,322","460,157","679,169","مجموع"
"26","","","","","","","","","الشؤون المالية"
"27","4,398","311","9,573","-","2,839","998","15,064","33,183","وزارة المالية و التخطيط"
"28","-","-","-","-","554","1,910","18,291","20,754","وزارة الأوقاف و الشؤون  الدينية"
"29","-","2","6,446","-","342","58","531","7,379","المؤسسات الغير حكومي ة"
"30","26,871","-","-","-","4,163","230","2,805","34,069","سلطة المياه"
"31","-","-","435,369","-","-","-","62","435,431","المتقاعدون"
"32","-","-","-","16,825","-","-","-","16,825","خدمة الدين العام"
"33","-","-","7,136","-","-","-","-","7,136","النفقات العامة"
"34","-","-","363","-","-","-","-","363","الاحتياطات المالية"
"35","31,269","313","458,887","16,825","7,898","3,196","36,752","555,141","مجموع"
"36","","","","","","","","","الشؤون الخارجية"
"37","-","-","-","-","146","23","223","392","دائرة شؤون المفاوضات"
"38","-","1,176","3,125","-","19,191","-","22,959","46,450","السفارات"
"39","248","18","-","-","1,079","631","9,502","11,477","وزارة الشؤون الخارجية"
"40","248","1,193","3,125","-","20,416","655","32,683","58,320","مجموع"
"41","","","","","","","","","التنمية الاقتصادية"
"42","119","19","-","-","717","727","6,368","7,950","وزارة الاقتصاد الوطني"
"43","-","24","-","-","239","65","547","874","الهيئة العامة للمدن الصنا عية"
"44","301","10","-","-","516","119","1,226","2,172","مؤسسة المواصفات و المق اييس"
"45","-","-","-","-","142","35","302","478","الهيئة العامة لتشجيع الاستث مار"
"46","2,736","36","23,385","-","509","53","591","27,309","وزارة الطاقة والموارد ال طبيعية"
"47","12,054","234","-","-","1,511","613","6,011","20,423","وزارة الأشغال العامة و الا سكان"
"48","7,205","36","-","-","5,459","1,061","12,079","25,839","وزارة الزراعة"
"49","120","12","-","-","254","201","1,744","2,329","سلطة جودة البيئة"
"50","22,535","370","23,385","-","9,347","2,871","28,866","87,375","مجموع"
