"","�.�.2020.","ت�.�.ز2020.","�.زي�.�.�...2020.","�.ي�.�.2020.","�.يس�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","3,377.4",3225.6,"3,081.0","2,946.8","2,9 26.5","2,8 86.6","2,89 2.6","2,868.0","2,795.1","مجموع الدين العام"
"2","2,071.2",1923,"1,786.9","1,656.9","1,6 37.9","1,5 97.3","1,62 9.6","1,626.9","1,577.2","أ. الدين المحلي"
"3","1,467.0",1418.3,"1,338.9","1,370.6","1,3 50.1","1,3 07.4","1,33 7.0","1,298.8","1,235.0","مجموع الدين المحلي ( قصير الأجل)"
"4","604.2",504.6,"448.0","286.3","287 .8","289 .9","292 .6","328.1","342.2","مجموع الدين المحلي ( طويل الأجل)"
"5","1,228.5",1161.4,"1,091.7","912.8","912 .0","902 .7","92 1.9","934.7","943.6","قروض البنوك"
"6","624.3",656.7,"643.7","626.6","624 .2","612 .8","629 .3","606.6","601.4","قصيرة الأجل"
"7","604.2",504.6,"448.0","286.3","287 .8","289 .9","292 .6","328.1","342.2","طويلة الأجل"
"8","474.9",446,"380.3","444.8","433 .5","386 .0","386 .1","372.5","315.5","تسهيلات بنكية"
"9","474.9",446,"380.3","444.8","433 .5","386 .0","386 .1","372.5","315.5","قصيرة الأجل"
"10","308.0",300.8,"300.2","284.9","277 .9","294 .4","306 .8","305.1","303.4","قروض هيئة البترول"
"11","308.0",300.8,"300.2","284.9","277 .9","294 .4","306 .8","305.1","303.4","قصيرة الأجل"
"12","59.7",14.8,"14.7","14.4","14. 5","14. 2","14.7","14.7","14.6","قروض مؤسسات عامة أخرى  )1("
"13","59.7",14.8,"14.7","14.4","14. 5","14. 2","14.7","14.7","14.6","قصيرة الأجل"
"14","1,306.2",1302.7,"1,294.1","1,289.9","1,2 88.6","1,2 89.3","1,26 3.0","1,241.1","1,218.0","ب. الدين الخارجي"
"15","161.2",158.7,"157.1","154.1","154 .9","151 .7","149 .5","156.8","155.6","مجموع الدين الخارجي ( قصير الأجل)"
"16","1,145.1",1144,"1,136.9","1,135.8","1,1 33.7","1,1 37.7","1,11 3.5","1,084.3","1,062.4","مجموع الدين الخارجي ( طويل الأجل)"
"17","815.6",815.2,"814.7","814.2","81 6.4","81 5.4","788 .6","764.0","739.2","المؤسسات المالية العربية1"
"18","513.0",513,"513.0","513.0","51 3.0","51 3.0","513 .0","513.0","513.0","صندوق الاقصى"
"19","14.2",14.1,"14.0","14.0","14 .0","13 .7","14.1","14.2","14.3","الصندوق العربي للتنمية الاقتصادية والاجتماعية"
"20","37.8",37.4,"37.0","36.5","36 .4","36 .4","36.5","36.7","36.9","البنك الاسلامي للتمنية"
"21","250.6",250.6,"250.6","250.6","25 3.0","25 2.2","225 .0","200.0","175.0","البنك الوطني القطري  )2("
"22","337.9",337.1,"335.2","334.5","33 3.8","33 4.0","335 .7","336.1","336.3","المؤسسات الدولية والاقليمية2"
"23","274.0",273.8,"273.6","273.5","27 3.4","27 3.2","273 .2","272.9","272.7","البنك الدولي  )3("
"24","39.2",38.6,"37.0","36.5","35 .8","36 .2","38.0","38.6","39.0","بنك الاستثمار الأوروبي"
"25","2.0",2,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","الصندوق الدولي للتطوير الزراعي"
"26","22.5",22.5,"22.5","22.4","22 .4","22 .4","22.4","22.4","22.4","الأوبك"
"27","0.2",0.2,"0.2","0.2","0.2","0.2","0.2","0.2","0.2","قرض بنك التعاون الانمائي"
"28","152.7",150.4,"144.2","141.1","13 8.4","13 9.9","138 .7","141.0","142.5","القروض الثنائية3"
"29","83.0",81.8,"78.4","77.4","75 .9","76 .8","76.1","77.4","78.2","اسبانيا"
"30","69.7",68.7,"65.8","63.7","62 .5","63 .1","62.6","63.6","64.3","ايطاليا"
