"","�.�.�.�.�.�.ع","�.ص�.�.�..�.�.ت�.�.ي�."
"1","163,568,195.07","تمويل سلطة  (موازنة تطويرية )"
"2","72,396,302.57","تمويل  خارجي (موازنة تطويرية) دول متعددة"
"3","63,981,768.17","تمويل JFA"
"4","41,457,272.49","تمويل وكالة التنمية الفرنسية )AFD("
"5","25,959,729.03","تمويل قرض الحكومة الايطالية"
"6","23,153,817.30","تمويل البنك الدولي"
"7","21,137,845.57","الصندوق الكويتي للتنمية الاقتصادية العربية"
"8","19,465,340.59","تمويل صندوق النقد العربي"
"9","19,328,756.76","تمويل المصرف العربي للتنمية الاقتصادية في افريقيا"
"10","19,014,628.82","تمويل  الاتحاد الأوروبي"
"11","17,506,673.52","تمويل KFW"
"12","13,862,489.70","تمويل صندوق الأقصى"
"13","10,455,214.93","تمويل البنك الاسلامي للتنمية -جدة"
"14","9,094,376.32","تمويل البنك الدولي/ الاستجابة لحالات الطوارئ لكوفيد 19"
"15","5,925,386.31","تمويل الحكومة الايطالية/ مشروع RING"
"16","5,493,678.37","تمويل الحكومة الايطالية"
"17","4,706,654.40","تمويل سلطنة عمان"
"18","4,021,568.24","تمويل الصندوق الدولي للتنمية الزراعية )IFAD("
"19","3,929,474.99","HSRSP"
"20","3,792,200.57","تمويل الحكومة اليابانية"
"21","3,048,077.11","تمويل اليونيسيف )UNICEIF("
"22","2,634,181.85","تمويل CFG مجموعة مانحين"
