"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","286","34","-","-","3,865","2,166","21,186","27,538","مكتب  الرئیس"
"3","1,515","1","148,620","-","22,359","1,375","27,269","201,139","مؤسسا ت منظمة التحریر الفل سطینیة"
"4","-","-","277","-","257","286","2,583","3,403","لمجل س التشریعي"
"5","1,846","6","-","-","1,159","115","1,688","4,814","مجلس ا لوزراء"
"6","-","1","-","-","454","271","2,565","3,291","الامان ة العامة لمجلس الوزراء"
"7","-","-","-","-","52","2","79","132","مكت ب نائب رئیس الوزراء"
"8","-","-","-","-","438","261","2,308","3,007","إدارة الرقابة المالیة والإداریة"
"9","-","-","-","-","774","1,667","14,422","16,864","مكت ب شؤون الموظفین العام"
"10","2,469","-","6,810","-","3,185","1,605","18,064","32,132","وزارة ال مالیة والتخطیط"
"11","-","-","3,148","-","60","44","2,464","5,717","وزار ة شؤون القدس"
"12","-","-","3,907","-","135","86","862","4,990","منظم ة غیر حكومیة"
"13","-","-","457,421","-","-","-","52","457,473","بدلا ت التقاعد للمتقاعدین"
"14","-","-","-","25,485","-","-","-","25,485","مدفو عات فوائد الدین العام"
"15","-","-","2,722","-","-","-","-","2,722","النفقا ت العامة"
"16","-","-","957","-","-","-","-","957","الاحت یاطیات المالیة"
"17","11,167","0","-","-","6,055","271","4,123","21,616","الھیئة العا مة للمعابر والحدود"
"18","-","-","-","-","116","33","331","480","إدارة شئون المفاوضات"
"19","-","-","2,226","-","15,531","-","18,634","36,391","السفا رات"
"20","745","-","-","-","2,750","-","-","3,495","لجنة  الانتخابات المركزیة"
"21","27,152","260","-","-","33,732","66,167","613,082","740,393","وزارة الد اخلیة والأمن الوطني"
"22","187","2","-","-","1,276","1,267","11,465","14,196","وزار ة العدل"
"23","697","-","-","-","2,616","2,066","18,918","24,297","مجل س القضاء الأعلى"
"24","261","22","-","-","549","1,051","14,373","16,255","وزار ة الشئون الخارجیة"
"25","22","-","-","-","630","515","5,465","6,632","دیوا ن قاضي القضاة"
"26","516","-","-","-","33","13","145","706","المجل س الأعلى لسیاسات المشتری ات العامة"
"27","-","-","-","-","128","34","1,141","1,303","المح كمة الدستوریة العلیا"
"28","46,862","326","626,089","25,485","96,153","79,294","781,219","1,655,430","مجموع"
"29","","","","","","","","","قطاع البنیة التحتیة"
"30","17,126","-","-","-","3,267","345","4,034","24,771","سلطة المی اه الفلسطینیة"
"31","2,656","-","-","-","217","81","902","3,856","وزارة ال طاقة والموارد الطبیعیة"
"32","-","-","-","-","860","833","8,499","10,192","وزار ة المواصلات"
"33","-","-","-","-","906","584","6,594","8,084","وزار ة الاتصالات وتكنولوجیا الم علومات"
"34","9,029","-","-","-","923","905","9,022","19,879","وزارة ا لاشغال العامة والاسكان"
"35","13,511","-","3,319","-","753","544","5,568","23,695","وزارة ال حكم المحلي"
"36","277","-","-","-","254","302","2,636","3,469","ھیئة  جودة البیئة"
"37","42,599","-","3,319","-","7,179","3,594","37,254","93,947","مجموع"
"38","","","","","","","","","الشؤون المالیة"
"39","2,544","-","-","-","1,421","356","3,179","7,500","الجھاز ا لمركزي للإحصاء الفلس طیني"
"40","2,294","29","-","-","904","324","3,787","7,338","وزارة ا لسیاحة والآثار"
"41","133","11","-","-","527","419","4,580","5,670","سلطة  الأراضي"
"42","-","-","-","-","753","1,047","9,147","10,947","وزار ة الاقتصاد الوطني"
"43","-","-","-","-","76","99","838","1,013","مجل س المناطق الصناعیة"
