"","�.�.�.�.�.ز�.�...�.س�.�..�.�.�.ع�.ي.�.�...�.�.�.�.�.ز�.�.ك�.�.�.�..�.�.�.ي2020","X","ك�.�.�.�..�.�.�.ي...�.يس�.�.","�.�.�.�.ع.�.�.�.�.�.","�.يس�.�.","�.�.�.�.","�.�.�.�..1","X.1","X.2","X.3"
"1","",NA,"574.408","323.417","250.990","121.229","121.522","80.666",NA,".1 فوائد مساعدات اجتماعية"
"2","",NA,"329.521","145.071","184.450","54.026","55.483","35.562",NA,"مساعدات  اجتماعية"
"3","",NA,"175.712","126.351","49.361","50.007","48.858","27.486",NA,"مساعدات للعوائل الغير مقتدرة"
"4","",NA,"69.175","51.996","17.179","17.196","17.182","17.618",NA,"اعانات البطالة"
"5","",NA,"652.512","463.385","189.128","193.009","193.171","77.205",NA,".2 فوائد الضمان الاجتماعي )المعاشا ت المدنية والمعاشات العس كرية("
"6","",NA,"12.268","9.442","2.826","7.201","1.918","0.323",NA,".3  المدفوعات للمنظمات غير الحكو مية والمجتمع المدني وال جامعات"
"7","",NA,"22.643","8.269","14.375","5.032","0.854","2.382",NA,".4 التعويض عن الأضرار ونفقات ال طوارئ - الاحتياطيات"
"8","",NA,"3.874","3.320","0.554","1.194","1.782","0.344",NA,".5 دعم الحكومة المحلية"
"9","",NA,"5.218","3.677","1.541","1.947","1.730","-",NA,".6 التحويلات الأخرى"
"10","",NA,"0.182","0.182","-","-","0.182","-",NA,".7 الإعانات التعليمية والمنح الدرا سية"
"11","",NA,"1,271.106","811.692","459.414","329.612","321.159","160.920",NA,"المجموع"
"12","31 نيسان 2020",NA,"","","","","","",NA,""
"13","",NA,"","","","","","",NA,"جدول 8ب العمليات المالية: التحويلية ) أساس النقدي( نيسان 2020"
"14","الموازنة  نسبة الفعلي من  الموازنةكانون ثاني2020",NA,"كانون ثاني - نيسان","الربع الأول","نيسان","آذار","شباط","",NA,""
"15","",NA,"573.537","322.639","250.898","120.982","120.991","80.666",NA,".1 فوائد مساعدات اجتماعية"
"16","",NA,"328.791","144.433","184.358","53.892","54.979","35.562",NA,"مساعدات  اجتماعية"
"17","",NA,"175.571","126.210","49.361","49.894","48.830","27.486",NA,"مساعدات للعوائل الغير مقتدرة"
"18","",NA,"69.175","51.996","17.179","17.196","17.182","17.618",NA,"اعانات البطالة"
"19","",NA,"644.512","457.385","187.128","191.009","189.171","77.205",NA,".2 فوائد الضمان الاجتماعي )المعاشا ت المدنية والمعاشات العس كرية("
"20","",NA,"3.824","1.691","2.133","1.389","0.302","-",NA,".3  المدفوعات للمنظمات غير الحك ومية والمجتمع المدني وال جامعات"
"21","",NA,"11.943","2.265","9.678","0.156","0.323","1.786",NA,".4 التعويض عن الأضرار ونفقات ال طوارئ - الاحتياطيات"
"22","",NA,"2.251","1.725","0.525","0.533","1.192","-",NA,".5 دعم الحكومة المحلية"
"23","",NA,"1.355","1.108","0.247","0.587","0.521","-",NA,".6 التحويلات الأخرى"
"24","",NA,"-","-","-","-","-","-",NA,".7 الإعانات التعليمية والمنح الد راسية"
"25","",NA,"1,237.423","786.814","450.609","314.656","312.501","159.657",NA,"المجموع"
