"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","ك�.�.�.�..�.�.�.ي...�.ي�.�..�.�.�.�.�.ز�.�..2020","X","�.�.�.�.ع.�.�.�.�.�.","�.ي�.�.","�.يس�.�.","�.�.�.�.","�.�.�.�..1","ك�.�.�.�..�.�.�.ي","X.1"
"1","","684.610",NA,"323.418","110.202","250.990","121.229","121.523","80.666",".1 فوائد مساعدات اجتماعية"
"2","","372.722",NA,"145.071","43.201","184.450","54.026","55.483","35.562","مساعدات  اجتماعية"
"3","","225.542",NA,"126.351","49.830","49.361","50.007","48.858","27.486","مساعدات للعوائل الغير مقتدرة"
"4","","86.346",NA,"51.996","17.171","17.179","17.196","17.182","17.618","اعانات البطالة"
"5","","839.949",NA,"463.385","187.436","189.128","193.009","193.171","77.205",".2 فوائد الضمان الاجتماعي )المعاشات المدنية  والمعاشات العسك رية("
"6","","16.644",NA,"9.442","4.376","2.826","7.201","1.918","0.323",".3 المدفوعات للمنظمات غير الحكومية والمجت مع المدني والج امعات"
"7","","23.528",NA,"8.268","0.885","14.375","5.032","0.854","2.382",".4 التعويض عن الأضرار ونفقات الطوارئ - ا لاحتياطيات"
"8","","5.134",NA,"3.320","1.260","0.554","1.194","1.782","0.344",".5 دعم الحكومة المحلية"
"9","","7.796",NA,"3.677","2.578","1.541","1.947","1.730","-",".6 التحويلات الأخرى"
"10","","0.261",NA,"0.182","0.079","-","-","0.182","-",".7 الإعانات التعليمية والمنح الدراسية"
"11","","1,577.922",NA,"811.692","306.816","459.414","329.612","321.160","160.920","المجموع"
"12","","28 حزيران 2020",NA,"","","","","","",""
"13","","تحديث 2 تموز 2020",NA,"","","","","","",""
"14","","",NA,"","","","","","","جدول 8ب العمليات المالية: التحويلية ) أساس النقدي( أيار 2020"
"15","نسبة الفعلي من الموازنة","كانون ثاني - أيار الموازنة 2020",NA,"الربع الأول","أيار","نيسان","آذار","شباط","كانون ثاني",""
"16","","603.506",NA,"322.639","29.969","250.898","120.982","120.991","80.666",".1 فوائد مساعدات اجتماعية"
"17","","337.288",NA,"144.433","8.497","184.358","53.892","54.979","35.562","مساعدات  اجتماعية"
"18","","197.043",NA,"126.210","21.472","49.361","49.894","48.830","27.486","مساعدات للعوائل الغير مقتدرة"
"19","","69.175",NA,"51.996","-","17.179","17.196","17.182","17.618","اعانات البطالة"
"20","","757.139",NA,"457.385","112.626","187.128","191.009","189.171","77.205",".2 فوائد الضمان الاجتماعي )المعاشات المدنية  والمعاشات العسك رية("
"21","","7.200",NA,"1.691","3.376","2.133","1.389","0.302","-",".3 المدفوعات للمنظمات غير الحكومية والم جتمع المدني والج امعات"
"22","","12.725",NA,"2.265","0.782","9.678","0.156","0.323","1.786",".4 التعويض عن الأضرار ونفقات الطوارئ - ا لاحتياطيات"
"23","","2.926",NA,"1.725","0.676","0.525","0.533","1.192","-",".5 دعم الحكومة المحلية"
"24","","3.571",NA,"1.108","2.216","0.247","0.587","0.521","-",".6 التحويلات الأخرى"
"25","","-",NA,"-","-","-","-","-","-",".7 الإعانات التعليمية والمنح الدراسية"
"26","","1,387.067",NA,"786.813","149.645","450.609","314.656","312.500","159.657","المجموع"
