"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","X.2","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.3","X.4"
"1","401","0",NA,"0",NA,"0",NA,"115","128","918","1,561","حماية البيئة",0.5
"2","401","-",NA,"-",NA,"-",NA,"115","128","918","1,561","سلطة جودة البيئة",NA
"3","13,594","51",NA,"0",NA,"0",NA,"3,009","596","6,296","23,546","الاسكان",0.6
"4","6,226","51",NA,"-",NA,"-",NA,"438","299","2,873","9,886","وزارة الاسكان والأش غال العامة",NA
"5","113","-",NA,"-",NA,"-",NA,"371","137","1,452","2,074","سلطة الأراضي",NA
"6","5,994","-",NA,"-",NA,"-",NA,"2,083","113","1,309","9,499","سلطة المياه",NA
"7","1,260","-",NA,"-",NA,"-",NA,"118","47","662","2,087","هيئة تسوية المياه و الآ راضي",NA
"8","5,238","6,475",NA,"0",NA,"0",NA,"42,618","5,155","58,055","117,542","الصحة",0.7
"9","5,238","6,475",NA,"-",NA,"-",NA,"42,618","5,155","58,05 5","117,542","وزارة الصحة",NA
"10","2,794","8",NA,"0",NA,"0",NA,"10,730","1,888","17,735","33,155","دين وثقافة",0.8
"11","444","-",NA,"-",NA,"-",NA,"2,515","212","2,118","5,288","وزارة الشباب و الريا ضة",NA
"12","95","-",NA,"-",NA,"-",NA,"636","104","928","1,763","وزارة الثقافة",NA
"13","-","-",NA,"-",NA,"-",NA,"122","48","459","629","وزارة الاعلام",NA
"14","-","8",NA,"-",NA,"-",NA,"6,569","446","3,852","10,874","هيئة الاذاعة والتلفز يون الفلسطينية",NA
"15","848","-",NA,"-",NA,"-",NA,"298","109","943","2,199","وكالة الأنباء الفلسطيني ة - وفا",NA
"16","1,408","-",NA,"-",NA,"-",NA,"192","24","361","1,986","دا ر الحياة الجديدة للصحا فة و الطباعة و النشر",NA
"17","-","-",NA,"-",NA,"-",NA,"280","917","8,700","9,897","وزارة الأوقاف والشؤ ون الدينية",NA
"18","-","-",NA,"-",NA,"-",NA,"118","28","373","518","دار الفتوى والبحوث ا لاسلامية",NA
"19","12,156","0",NA,"604",NA,"0",NA,"17,336","21,335","193,204","244,635","التعليم",0.9
"20","11,801","-",NA,"-",NA,"-",NA,"16,838","20,681","184,57 3","233,893","و زارة التعليم",NA
"21","355","-",NA,"604",NA,"-",NA,"498","654","8,632","10,742","وزارة التعليم العالي و ال بحث العلمي",NA
"22","559","0",NA,"250,564",NA,"0",NA,"921","479","4,404","256,927","حماية اجتماعية",0.1
"23","455","0",NA,"65,653",NA,"-",NA,"705","447","4,070","71,329","وزارة الشؤون الاج تماعية",NA
"24","104","-",NA,"-",NA,"-",NA,"216","32","329","682","وزارة شؤون المرأة",NA
"25","-","-",NA,"184,911",NA,"-",NA,"-","-","5","184,916","المتقاعدون",NA
"26","72,328","7,691",NA,"328,886",NA,"29,067",NA,"156,903","58,165","559,805","1,212,845","المجموع",NA
