"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","48,101","829","295,417","65,300","114,372","16,855","243,746","784,619","خدمات عامة",1
"2","323","112","-","-","6,526","3,60 1","35,1 03","45,665","مكتب الرئيس",NA
"3","2,179","1","243,147","-","44,870","2,3 08","50,8 81","343 ,386","مؤسسات منظمة الت حرير الفلسطينية",NA
"4","-","-","462","-","342","475","4,2 99","5,577","المجلس التشريعي",NA
"5","1,909","68","-","-","1,821","19 1","2,6 90","6,679","مجلس الوزراء",NA
"6","-","1","-","-","678","451","4,2 53","5,384","الأمانة العامة لمج لس الوزراء",NA
"7","-","-","-","-","93","3","1 28","223","مكتب نائب رئيس  الوزراء",NA
"8","-","-","-","-","597","433","3,8 24","4,853","ديوان الرقابة الاد ارية و المالية",NA
"9","20,637","-","5,134","-","1,024","90 7","9,2 36","36,93 8","وزارة الحكم المحلي",NA
"10","3,251","4","15,392","-","4,331","2,67 7","29,9 82","55,6 37","وزارة المالية و التخ طيط",NA
"11","261","22","-","-","748","1,719","24,1 05","26,855","وزارة الشؤون الخ ارجية",NA
"12","-","332","4,504","-","31,633","-","37,5 19","73,98 7","السفارات",NA
"13","-","-","-","-","138","55","5 46","739","دائرة شؤون المفا وضات",NA
"14","-","-","-","-","1,005","2,77 3","23,8 65","27,643","ديوان الموظفين ال عام",NA
"15","4,208","-","-","-","2,254","59 3","5,2 99","12,355","الجهاز المركزي للا حصاء",NA
"16","19","-","7,632","-","102","73","4,0 82","11,90 8","وزارة شؤون الق دس",NA
"17","13,952","289","-","-","12,539","4 54","6,5 19","33,753","الهيئة العامة للمعابر و الحدود",NA
"18","-","-","7,624","-","193","142","1,4 15","9,37 4","المنظمات غير ال حكومية",NA
"19","1,363","-","-","-","5,353","-","-","6,716","لجنة الانتخابات المر كزية",NA
"20","-","-","4,489","-","-","-","-","4,48 9","النفقات العامة",NA
"21","-","-","-","65,300","-","-","-","65,300","فوائد دفعات الدين  العام",NA
"22","-","-","7,032","-","-","-","-","7,03 2","الاحتياطات المالي ة",NA
"23","-","-","-","-","125","-","-","125","الادارة و التمكين",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","42,031","369","0","0","79,316","116,767","1,097,548","1,336,031","الأمن والنظام العام",0.3
"26","40,398","311","-","-","71,584","110,2 94","1,035,8 68","1,258,454","وزارة الداخلية و الأمن ال وطني",NA
"27","288","2","-","-","1,703","2,10 7","19,0 53","23,152","وزارة العدل",NA
"28","697","57","-","-","5,016","3,43 2","31,5 31","40,733","مجلس القضاء الأعل ى",NA
"29","22","-","-","-","794","857","8,9 92","10,664","ديوان قاضي القضا ة",NA
"30","-","-","-","-","182","57","1,8 65","2,103","المحكمة الدستورية ا لعليا",NA
"31","625","-","-","-","38","21","2 40","925","المجلس الأعلى لسيا سات المشتريات العامة",NA
"32","14,444","38","0","0","9,379","9,254","96,630","129,745","شؤون اقتصادية",0.4
"33","-","-","-","-","975","1,731","15,1 23","17,829","وزارة الاقتصاد ال وطني",NA
"34","230","-","-","-","416","306","3,1 11","4,062","مؤسسة المواصفا ت والمقاييس",NA
"35","7,331","-","-","-","2,351","2,62 4","29,9 28","42,234","وزارة الزراعة",NA
"36","3,963","-","-","-","265","134","1,5 37","5,899","وزارة الطاقة والموا رد الطبيعية",NA
"37","-","-","-","-","1,344","1,39 1","14,0 99","16,833","وزارة النقل والمو اصلات",NA
"38","259","-","-","-","1,332","97 1","10,8 85","13,447","وزارة الاتصالات و تكنولوجيا المعلومات",NA
"39","2,375","29","-","-","1,113","54 0","6,2 83","10,340","وزارة السياحة و الآث ار",NA
"40","149","-","-","-","1,347","1,30 6","13,4 93","16,296","وزارة العمل",NA
"41","-","9","-","-","135","88","7 67","999","الهيئة العامة لتش جيع الاستثمار",NA
"42","136","-","-","-","102","164","1,4 05","1,806","الهيئة العامة للمدن  الصناعية",NA
"43","708","0","0","0","339","505","4,390","5,942","حماية البيئة",0.5
"44","708","-","-","-","339","505","4,3 90","5,942","سلطة جودة البيئة",NA
"45","49,246","62","0","0","6,338","3,015","37,489","96,150","الاسكان",0.6
"46","18,007","51","-","-","1,161","1,50 8","15,0 19","35,746","وزارة الاسكان والأشغ ال العامة",NA
"47","133","11","-","-","667","698","7,6 52","9,162","سلطة الأراضي",NA
