"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","323","587","-","-","18,391","7,143","70,255","96 ,699","مكت ب الرئيس"
"3","10,270","122","498,041","-","98,649","4,644","105,063","716 ,789","مؤسسات  منظمة التحرير الفل سطينية"
"4","-","-","924","-","862","982","8,811","11 ,579","لمجل س التشريعي"
"5","2,131","321","-","-","4,163","383","5,260","12 ,259","مجلس  الوزراء"
"6","10","35","-","-","1,881","899","8,598","11 ,422","الام انة العامة لمجلس الوزرا ء"
"7","-","1","-","-","265","5","261","532","مكت ب نائب رئيس الوزراء"
"8","-","-","-","-","1,588","862","7,609","10 ,059","ديوا ن الرقابة الادارية و المالي ة"
"9","42","91","-","-","3,233","5,589","47,635","56 ,590","مكت ب شؤون الموظفين العام"
"10","7,638","1,182","48,134","-","13,733","5,390","60,166","136 ,242","وزارة  المالية والتخطيط"
"11","13,421","43","25,158","-","651","143","8,198","47 ,614","وزارة ش ؤون القدس"
"12","-","-","20,889","-","417","280","2,855","24 ,441","منظ مة غير حكومية"
"13","-","-","1,749,136","-","-","(69)","213","1,749 ,280","بدلا ت التقاعد للمتقاعدين"
"14","-","-","-","157,384","-","-","-","157,384","مدفو عات فوائد الدين العام"
"15","-","-","12,619","-","-","-","-","12 ,619","النفقا ت العامة"
"16","-","-","15,248","-","-","-","-","15 ,248","الاحت ياطيات المالية"
"17","50,821","529","-","-","28,841","915","12,438","93 ,545","الهيئة الع امة للمعابر والحدود"
"18","-","-","-","-","448","115","1,101","1 ,664","إدارة  شؤون المفاوضات"
"19","-","1,290","9,004","-","65,343","-","75,320","150 ,958","السفا رات"
"20","5,105","-","-","-","10,083","-","-","15 ,188","لجنة ا لانتخابات المركزية"
"21","104,353","2,870","-","-","295,762","221,22 6","2,081,90 9","2,706 ,120","وزارة الدا خلية والأمن الوطني"
"22","616","14","-","-","6,371","4,206","37,925","49 ,132","وزار ة العدل"
"23","1,775","126","-","-","12,366","6,862","63,142","84 ,271","مجلس  القضاء الأعلى"
"24","2,199","27","-","-","2,973","3,298","48,192","56 ,689","وزارة  الشؤون الخارجية"
"25","449","19","-","-","2,569","1,698","17,628","22 ,364","ديوان  قاضي القضاة"
"26","1,017","-","-","-","126","42","479","1 ,665","المجل س الأعلى لسياسات الم شتريات العامة"
"27","-","15","-","-","650","114","3,649","4 ,430","المح كمة الدستورية العليا"
"28","200,172","7,272","2,379,152","157,384","569,364","264,72 9","2,666,70 6","6 ,244,780","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","69,702","220","-","-","21,649","1,140","13,055","105 ,766","سلطة الم ياه الفلسطينية"
"31","20,860","12","39,605","-","979","272","3,147","64 ,874","وزارة ال طاقة والموارد الطبي عية"
"32","925","-","-","-","5,445","2,778","28,171","37 ,320","وزار ة المواصلات"
"33","836","-","-","-","11,509","1,923","21,657","35 ,925","وزار ة الاتصالات وتكنولوجيا  المعلومات"
"34","38,776","134","-","-","4,243","3,007","29,643","75 ,803","وزارة الا شغال العامة والاسكا ن"
"35","64,161","7","14,961","-","3,450","1,819","18,421","102 ,820","وزارة ال حكم المحلي"
"36","1,609","31","-","-","1,000","1,025","8,736","12 ,402","هيئة ج ودة البيئة"
"37","196,870","405","54,567","-","48,276","11,963","122,830","434 ,911","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","8,525","-","-","-","4,081","1,187","10,651","24 ,444","الجهاز المركزي للإحصاء الف لسطيني"
"40","10,397","39","-","-","2,708","1,082","12,570","26 ,796","وزارة ال سياحة والآثار"
"41","430","11","-","-","2,541","1,391","14,972","19 ,345","سلط ة الأراضي"
"42","-","-","-","-","2,940","3,450","29,952","36 ,341","وزا رة الاقتصاد الوطني"
