"","ك�.�.�.�..�.�.�.2019.","ت�.�.ي�..�.�.�.ي..2019.","ت�.�.ي�..�.�.�.2019.","�.�.2019..�.ي�.�.�.2019.","ت�.�.ز2019.","�.زي�.�.�.2019.","�.ي�.�.2019.","�.يس�.�.2019.","�.�.�.�.2019.","�.�.�.�.2019..1","ك�.�.�.�..�.�.�.ي.2019","ك�.�.�.�..�.�.�..2018","X","X.1"
"1","9,662.0","9,748.8","9,994.4","10,150.4 10,342.5","9,733.9","9,412.5","9,461.9","8,832 .8","8,412 .2","8,231 .8","8,562.1","8,916.1","مجموع الدين الع ام",""
"2","5,451.8","5,623.9","5,889.0","6,200.2 6,412.6","5,945.1","5,628.8","5,730.5","5,108 .9","4,668 .0","4,504 .3","4 ,785.2","5,034.0","أ. الدين المحل ي",""
"3","4,268.9","4,377.8","4,580.4","4,891.1 5,032.1","4,499.4","4,110.6","4,147.8","3,484 .4","3,047 .2","2,810 .6","2 ,998.0","3,137.8","مجموع ال دين المحلي ( قصير الأ جل)",""
"4","1,182.9","1,246.2","1,308.6","1,309.1 1,380.5","1,445.7","1,518.2","1,582.7","1,624 .5","1,620 .8","1,693 .7","1 ,787.2","1,896.2","مجموع ال دين المحلي ( طويل الأ جل)",""
"5","3,261.9","3,323.9","3,386.7","3,495.9 3,769.0","3,256.9","2,897.6","2,971.5","2,540 .2","2,200 .6","2,232 .2","2 ,310.1","2,400.9","قروض الب نوك",""
"6","2,078.9","2,077.8","2,078.0","2,186.8 2,388.5","1,811.3","1,379.4","1,388.8","915 .6","579 .8","538 .5","522.9","504.7","ق صيرة الأجل",""
"7","1,182.9","1,246.2","1,308.6","1,309.1 1,380.5","1,445.7","1,518.2","1,582.7","1,624 .5","1,620 .8","1,693 .7","1 ,787.2","1,896.2","ط ويلة الأجل",""
"8","1,090.6","1,201.7","1,399.8","1,569.5 1,564.8","1,585.2","1,721.0","1,785.7","1,639 .1","1,588 .7","1,398 .0","1 ,531.0","1,686.8","تسهيلات ب نكية",""
"9","1,090.6","1,201.7","1,399.8","1,569.5 1,564.8","1,585.2","1,721.0","1,785.7","1,639 .1","1,588 .7","1,398 .0","1 ,531.0","1,686.8","ق صيرة الأجل",""
"10","1,048.8","1,047.7","1,051.9","1,084.2 1,028.2","1,052.3","959.6","922.6","878.9","828.0","823 .4","893.4","895.6","قروض هي ئة البترول",""
"11","1,048.8","1,047.7","1,051.9","1,084.2 1,028.2","1,052.3","959.6","922.6","878.9","828.0","823 .4","893.4","895.6","ق صيرة الأجل",""
"12","50.6","50.6","50.6","50.6 50.6","50.6","50.6","50.7","50.7","50.7","50.7","5 0.7","50.7","قرو ض مؤسسات عامة أخر ى  )1(",""
"13","50.6","50.6","50.6","50.6 50.6","50.6","50.6","50.7","50.7","50.7","50.7","5 0.7","50.7","قصيرة الأجل",""
"14","4,210.2","4,124.9","4,105.4","3,950.2 3,929.9","3,788.9","3,783.7","3,731.3","3,723 .9","3,744 .3","3,727 .5","3 ,777.0","3,882.1","ب. الدين  الخارجي",""
"15","537.8","497.4","499.7","487.8 493.9","480.1","488.7","450.4","443.8","447.8","434.6","4 31.2","","مجموع  الدين الخارجي ( قصير ا لأجل)",""
"16","3,672.4","3,627.5","3,605.7","3,462.4 3,436.0","3,308.7","3,295.0","3,280.9","3,280 .0","3,296 .5","3,292 .9","3 ,345.7","","مجموع الد ين الخارجي ( طويل الأج ل)",""
"17","2,555.2","2,475.7","2,424.0","2,310.6 2,253.4","2,133.0","2,103.5","2,040.7","2,035 .3","2,049 .9","2,036 .1","2 ,059.9","2,120.1","المؤسسات ا لمالية العربية","1"
"18","1,773.3","1,779.4","1,804.9","1,786.4 1,809.9","1,782.7","1,831.1","1,856.5","1,851 .1","1,864 .0","1,853 .4","1 ,875.0","1,930.4","صندوق الاق صى",""
