"","�.�.�.�..2020","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019.","X","X.1"
"1","2,892.6","2,868.0","2,795.1","مجموع الدين العام",1
"2","1,629.6","1,626.9","1,577.2","أ. الدين المحلي",NA
"3","1,337.0","1,298.8","1,235.0","مجموع الدين المحلي ) قصير الأجل(",NA
"4","292.6","328.1","342.2","مجموع الدين المحلي ) طويل الأجل(",NA
"5","921.9","934.7","943.6","قروض البنوك",NA
"6","629.3","606.6","601.4","قصيرة الأجل",NA
"7","292.6","328.1","342.2","طويلة الأجل",NA
"8","386.1","372.5","315.5","تسهيلات بنكية",NA
"9","386.1","372.5","315.5","قصيرة الأجل",NA
"10","306.8","305.1","303.4","قروض هيئة البترول",NA
"11","306.8","305.1","303.4","قصيرة الأجل",NA
"12","14.7","14.7","14.6","قروض مؤسسات عامة أخرى  (1)",NA
"13","14.7","14.7","14.6","قصيرة الأجل",NA
"14","1,263.0","1,241.1","1,218.0","ب. الدين الخارجي",NA
"15","149.5","156.8","155.6","مجموع الدين الخارجي ) قصير الأجل(",NA
"16","1,113.5","1,084.3","1,062.4","مجموع الدين الخارجي ) طويل الأجل(",NA
"17","788.6","764.0","739.2","المؤسسات المالية العربية",NA
"18","513.0","513.0","513.0","صندوق الاقصى",NA
"19","14.1","14.2","14.3","الصندوق العربي للتنمية الاقتصادية والاجتماعية",NA
"20","36.5","36.7","36.9","البنك الاسلامي للتمنية",NA
"21","225.0","200.0","175.0","البنك الوطني القطري  (2)",NA
"22","335.7","336.1","336.3","المؤسسات الدولية والاقليمية",2
"23","273.2","272.9","272.7","البنك الدولي  (3)",NA
"24","38.0","38.6","39.0","بنك الاستثمار الأوروبي",NA
"25","2.0","2.0","2.0","الصندوق الدولي للتطوير الزراعي",NA
"26","22.4","22.4","22.4","الأوبك",NA
"27","0.2","0.2","0.2","قرض بنك التعاون الانمائي الألماني  (4)",NA
"28","138.7","141.0","142.5","القروض الثنائية",3
"29","76.1","77.4","78.2","اسبانيا",NA
"30","62.6","63.6","64.3","(5)ايطاليا",NA
