"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","35,330","12","0",NA,"0","6,000","2,412","29,649","73,402","الاسكان",0.6
"2","11,801","‐","‐",NA,"‐","1,108","1,206","11 ,936","26 ,051","وزارة  الاسكان والأشغال العام ة",NA
"3","133","11","‐",NA,"‐","647","559","6,1 14","7,4 64","سلطة الأراضي",NA
"4","21,740","‐","‐",NA,"‐","4,002","460","5,3 00","31 ,501","سلطة ا لمياه",NA
"5","1,657","0","‐",NA,"‐","243","187","6,2 99","8,3 85","هيئة  تسوية المياه و الآراضي",NA
"6","5,612","7,706","0",NA,"0","93,884","20,361","225,043","352,606","الصحة",0.7
"7","5,612","7,706","‐",NA,"‐","93,884","20,361","22 5,043","35 2,606","وزارة ال صحة",NA
"8","4,450","131","0",NA,"0","12,147","7,645","76,061","100,433","دين وثقافة",0.8
"9","‐","‐","‐",NA,"‐","2,427","861","8,6 67","11 ,955","وزارة  الشباب و الرياضة",NA
"10","443","‐","‐",NA,"‐","613","408","3,6 96","5,1 60","وزارة  الثقافة",NA
"11","‐","‐","‐",NA,"‐","224","194","1,9 28","2,3 45","وزارة  الاعلام",NA
"12","‐","59","‐",NA,"‐","6,132","1,790","19 ,380","27 ,360","هيئة ا لاذاعة والتلفزيون الفلسط ينية",NA
"13","‐","‐","‐",NA,"‐","469","448","3,9 02","4,8 19","وكالة ا لأنباء الفلسطينية - وفا",NA
"14","4,007","‐","‐",NA,"‐","727","96","1,41 0","6,2 41","دار الحياة  الجديدة للصحافة و الطب اعة و النشر",NA
"15","‐","72","‐",NA,"‐","1,322","3,735","35 ,596","40 ,726","وزارة  الأوقاف والشؤون الديني ة",NA
"16","‐","‐","‐",NA,"‐","234","112","1,4 81","1,8 27","دار الفت وى والبحوث الاسلامية",NA
"17","57,344","0","4,399",NA,"0","39,555","73,250","742,100","916,648","التعليم",0.9
"18","54,147","‐","‐",NA,"‐","37,805","70,692","71 6,654","87 9,298","وزارة  التعليم",NA
"19","3,197","‐","4,399",NA,"‐","1,750","2,558","25 ,446","37 ,351","حماية اج تماعية",0.1
"20","965","0","1,025,730",NA,"0","2,502","1,920","17,978","1,049,095","وزارة الشؤون الاجتماعية",NA
"21","858","‐","382,193",NA,"‐","1,679","1,787","16 ,530","403 ,047","وزارة  شؤون المرأة",NA
"22","107","‐","‐",NA,"‐","823","133","1,3 77","2,4 40","المتقاع دون",NA
"23","‐","‐","643,536",NA,"‐","‐","‐","72","643,60 8","هيئة ش ؤون الأسرى و المحررين",NA
"24","194,900","8,335","1,271,627",NA,"51,195","304,668","220,292","2,235,801","4,286,817","المجموع",NA
