"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","�.�.�.�.�.ز�.�..2020","ك�.�.�.�..�.�.�.ي...�.يس�.�.","�.�.�.�.ع.�.�.�.�.�.","�.يس�.�.","�.�.�.�.","�.�.�.�..1","ك�.�.�.�..�.�.�.ي","X","X.1","X.2"
"1",NA,NA,"526.9","278.6","248.3","125.6","150.8","2.1","اجمالي التمويل الخارجي",NA,NA
"2",NA,NA,"441","246","194","108","138","-","دعم الموازنة1",NA,1
"3",NA,NA,"128.9","111.1","18","59","52","-","أ.المنح العربية",NA,NA
"4",NA,NA,"107","107","-","55","52","-","المملكة العربية السعودية",NA,NA
"5",NA,NA,"-","-","-","-","-","-","الجزائر",NA,NA
"6",NA,NA,"22","4","18","4","-","-","قطر",NA,NA
"7",NA,NA,"-","-","-","-","-","-","عمان",NA,NA
"8",NA,NA,"-","-","-","-","-","-","مصر",NA,NA
"9",NA,NA,"-","-","-","-","-","-","الكويت",NA,NA
"10",NA,NA,"312","135","176.4","49.4","86.0","-","ب. الدول المانحة",NA,NA
"11",NA,NA,"-","-","-","-","-","-","الولايات المتحدة الأمريكية",NA,NA
"12",NA,NA,"-","-","-","-","-","-","الهند",NA,NA
"13",NA,NA,"-","-","-","-","-","-","فرنسا",NA,NA
"14",NA,NA,"-","-","-","-","-","-","ماليزيا",NA,NA
"15",NA,NA,"-","-","-","-","-","-","تركيا",NA,NA
"16",NA,NA,"193","49","143.8","49.4","-","-","الألية الفلسطينية الاوروبية لدعم وإدارة المساعدات الاجتماعية والاقتصادي ة",NA,NA
"17",NA,NA,"143.8","-","143.8","-","-","-","1)(موظفي الخدمة المدنية و المتقاعدين",NA,NA
"18",NA,NA,"49","49","-","49.4","-","-","دعم حالات اجتماعية",NA,NA
"19",NA,NA,"-","-","-","-","-","-","دعم مستشفيات القدس",NA,NA
"20",NA,NA,"119","86","32.6","-","86.0","-","البنك الدولي",NA,NA
"21",NA,NA,"118.6","86.0","32.6","-","86.0","-","منح من خلال البنك الدولي )دول متعددة(",NA,NA
"22",NA,NA,"-","-","-","-","-","-","منح تطويرية",NA,NA
"23",NA,NA,"-","-","-","-","-","-","منحة استقرار السياسة المالية وتنمية بيئة الأعمال",NA,NA
"24",NA,NA,"-","-","-","-","-","-","برنامج دعم الخدمات الطارئ",NA,NA
"25",NA,NA,"-","-","-","-","-","-","مشروع أزمة الغذاء العالمي",NA,NA
"26",NA,NA,"-","-","-","-","-","-","شبكة الأمان الاجتماعي",NA,NA
"27",NA,NA,"-","-","-","-","-","-","منحة قروض البنك الدولي IDA",NA,NA
"28",NA,NA,"-","-","-","-","-","-","مشروع تحسين الحماية الاجتماعية",NA,NA
"29",NA,NA,"86.0","32.1","53.9","17.6","12.3","2.1","التمويل التطويري2",NA,2
"30",NA,NA,"-","-","-","-","-","-","بناء قدرات للمؤسسات الفلسطينية التنظيمية و الاقتصادية",NA,NA
"31",NA,NA,"39.5","-","39.5","-","-","-","التمويل المشترك لدعم مشاريع وزارة التربية والتعليم",NA,NA
"32",NA,NA,"-","-","-","-","-","-","دعم المنطقة الصناعية: أريحا و الأغوار",NA,NA
"33",NA,NA,"-","-","-","-","-","-","مساعدة الزراعة في الضفة الغربية",NA,NA
"34",NA,NA,"-","-","-","-","-","-","اعادة اعمار القطاع الخاص في غزة",NA,NA
"35",NA,NA,"4.8","2.3","2.5","-","0.2","2.1","منح قديمة لصالح الوزارات",NA,NA
"36",NA,NA,"-","-","-","-","-","-","اصلاح نظام الشراء",NA,NA
"37",NA,NA,"41.8","29.8","12.0","17.6","12.2","-","اخرى",NA,NA
"38",NA,NA,"0","-","0.1","-","-","-","منح لفيروس كورونا",NA,NA
