"","�.�.�.�.�.ز�.�..2020.�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","ك�.�.�.�..�.�.�.ي...�.�.�.�.","�.�.�.�.","ك�.�.�.�..�.�.�.ي","X","X.1","X.2"
"1","","2464.6","1201.1",1263.5,NA,"اجمالي صافي الايرادات",""
"2","","1104.2","506.5",597.7,NA,"اجمالي الايرادات المحلية",""
"3","","715.4","339.3",376.2,NA,"الايرادات الضريبية",""
"4","","249.3","137.0",112.3,NA,"الايرادات غير الضريبية",""
"5","","139.5","30.2",109.2,NA,"تحصيلات مخصصة  *(1)",""
"6","","1446.6","746.1",700.5,NA,"اجمالي ايرادات المقاصة",""
"7","","86.2","51.5",34.7,NA,"الارجاعات الضريبية  (-)",""
"8","","80.0","50.0",30,NA,"","الوقود"
"9","","6.2","1.5",4.7,NA,"","أخرى  (2)"
"10","","2207.9","1198.8",1009,NA,"اجمالي النفقات و صافي الاقراض",""
"11","","1101.6","568.4",533.2,221,"النفقات و الأجور",""
"12","","110.3","55.1",55.2,222,"مساهمات اجتماعية  ) الحكومة(",""
"13","","120.3","94.5",25.8,231,"استخدام السلع والخدمات",""
"14","","482.4","321.4",160.9,232,"نفقات تحويلية",""
"15","","0.2","0.2",0,233,"نفقات رأسمالية",""
"16","","23.7","5.6",18.1,NA,"","الفائدة"
"17","","23.7","5.6",18.1,NA,"","محلي"
"18","","0.0","0.0",0,NA,"","خارجي"
"19","","229.9","123.2",106.7,NA,"(3)صافي الاقراض",""
"20","","139.5","30.2",109.2,NA,"مدفوعات مخصصة (1)",""
"21","","103.8","16.4",87.4,NA,"ضريبة الاملاك",""
"22","","24.7","12.1",12.5,NA,"النقل على الطرق",""
"23","","11.0","1.7",9.3,NA,"","أخرى"
"24","","256.7","2.3",254.4,NA,"","الرصيد الحالي"
"25","","71.6","65.3",6.3,NA,"النفقات التطويرية",""
"26","","185.1","-63.0",248.1,NA,"","الرصيد"
"27","","-185.1","63.0",-248.1,NA,"","مصادر التمويل"
"28","","138.4","138.4",0,NA,"الدعم الخارجي للموازنة",""
"29","","14.5","12.3",2.1,NA,"التمويل التطويري",""
"30","","-497.9","-108.6",-389.2,NA,"صافي التمويل من البنوك المحلية (4)",""
"31","","380.7","155.1",225.5,NA,"متأخرات النفقات ) الصافي التراكمي  (5)(",""
"32","","83.8","41.9",41.9,NA,"(6)تعديل ايرادات المقاصة",""
"33","","3.4","0.5",2.9,NA,"الارجاعات الضريبية ) متأخرات(",""
"34","","-145.4","-98.5",-46.9,NA,"متأخرات السلع والخدمات والتطويري  (7)",""
"35","","5.0","5.7",-0.7,NA,"","الرصيد المتبقي"
"36","","","",NA,NA,"سعر الدولار، الموازنة",""
"37","","3.45","3.44",3.46,NA,"سعر الدولار، فعلي )معدل شهري(",""
"38","التحصيلات والمدفوعات المخصصة هي ضرائب وإيرادات تخص هيئات الحكم المحلية %90، من ضريبة الاملاك،و%50 من ضرائب النقل والمواصلات.","","",NA,NA,"","(1)"
"39","","الارجاعات الضريبية الأخرى هي ارجاعات ضريبة القيمة المضافة، وارجاعات المقاصة.","",NA,NA,"","(2)"
"40","بناءا على التعميم الصادر من وزارة المالية، تم اجراء تقاص لتخفيض مديونية الهيئات المحلية وشركة الكهرباء.","","",NA,NA,"","(3)"
"41","","هي صافي التغير في الإيداعات الحكومية في البنوك والاقتراض من النظام البنكي.","",NA,NA,"","(4)"
"42","","","في بنود مجموع النفقات و صافي الاقراض و النفقات التطويرية.",NA,NA,"","(5)"
