"","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","9,897.9","9,662.0","مجموع الدين العام"
"2","5,614.7","5,451.8","أ. الدين المحلي"
"3","4,482.2","4,268.9","مجموع الدين المحلي ) قصير الأجل("
"4","1,132.5","1,182.9","مجموع الدين المحلي ) طويل الأجل("
"5","3,225.8","3,261.9","قروض البنوك"
"6","2,093.3","2,078.9","قصيرة الأجل"
"7","1,132.5","1,182.9","طويلة الأجل"
"8","1,285.5","1,090.6","تسهيلات بنكية"
"9","1,285.5","1,090.6","قصيرة الأجل"
"10","1,052.8","1,048.8","قروض هيئة البترول"
"11","1,052.8","1,048.8","قصيرة الأجل"
"12","50.6","50.6","قروض مؤسسات عامة أخرى  (1)"
"13","50.6","50.6","قصيرة الأجل"
"14","4,283.2","4,210.2","ب. الدين الخارجي"
"15","541.2","537.8","مجموع الدين الخارجي ) قصير الأجل("
"16","3,742.0","3,672.4","مجموع الدين الخارجي ) طويل الأجل("
"17","2,636.5","2,555.2","المؤسسات المالية العربية1"
"18","1,770.5","1,773.3","صندوق الاقصى"
