"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","7,824","1,237","-","-","32,851","8,552","84,38 1","134 ,845","مكتب ال رئيس"
"3","30,914","209","673,879","-","150,532","5,562","149,5 41","1,010 ,637","مؤسسات  منظمة التحرير الفل سطينية"
"4","-","-","1,096","-","1,031","1,172","10,513","13 ,812","لمجل س التشريعي"
"5","2,248","840","-","-","5,471","457","6,459","15 ,475","مجلس ا لوزراء"
"6","19","120","-","-","2,729","1,082","10,546","14 ,497","الام انة العامة لمجلس الوزراء"
"7","-","1","-","-","325","6","340","673","مكت ب نائب رئيس الوزراء"
"8","16","51","-","-","2,068","1,034","9,124","12 ,293","ديوا ن الرقابة الادارية و الما لية"
"9","69","187","-","-","4,354","6,694","57,175","68 ,479","مكت ب شؤون الموظفين العام"
"10","11,198","1,593","67,909","-","18,183","6,457","74,88 8","180 ,228","وزارة ال مالية والتخطيط"
"11","18,132","85","41,009","-","940","169","9,918","70 ,253","وزارة ش ؤون القدس"
"12","-","-","34,186","-","891","333","3,354","38 ,765","منظ مة غير حكومية"
"13","-","-","2,511,473","-","-","(69)","318","2,511 ,722","بدلا ت التقاعد للمتقاعدين"
"14","-","-","-","192,413","-","-","-","192,413","مدفو عات فوائد الدين العام"
"15","-","-","27,010","-","-","-","-","27 ,010","النفقا ت العامة"
"16","-","-","20,833","-","-","-","-","20 ,833","الاحت ياطيات المالية"
"17","81,400","894","-","-","41,693","1,098","15,36 8","140 ,453","الهيئة الع امة للمعابر والحدود"
"18","-","-","-","-","624","138","1,330","2 ,092","إدارة  شؤون المفاوضات"
"19","-","3,132","15,313","-","104,023","-","121,5 72","244 ,040","السفا رات"
"20","10,206","-","-","-","15,675","-","-","25 ,881","لجنة الانت خابات المركزية"
"21","121,740","6,562","-","-","434,041","266,1 77","2,566,9 27","3,395 ,448","وزارة الدا خلية والأمن الوطني"
"22","891","31","-","-","8,558","5,034","45,587","60 ,101","وزار ة العدل"
"23","3,605","185","-","-","17,831","8,260","76,68 8","106 ,569","مجلس ا لقضاء الأعلى"
"24","2,199","59","-","-","3,850","3,910","57,662","67 ,680","وزارة ا لشؤون الخارجية"
"25","1,516","49","-","-","3,233","2,035","21,188","28 ,021","ديوان قا ضي القضاة"
"26","1,301","-","-","-","322","51","587","2 ,261","المجلس  الأعلى لسياسات الم شتريات العامة"
"27","-","26","-","-","920","136","4,377","5 ,459","المح كمة الدستورية العليا"
"28","293,278","15,263","3,392,706","192,413","850,143","318,2 89","3,327,8 44","8 ,389,937","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","91,270","617","-","-","43,276","1,362","15,75 7","152 ,282","سلطة الم ياه الفلسطينية"
"31","22,077","29","61,903","-","1,595","325","3,797","89 ,727","وزارة ال طاقة والموارد الطبي عية"
"32","1,586","12","-","-","8,276","3,329","34,155","47 ,357","وزارة ا لمواصلات"
"33","4,855","196","-","-","14,278","2,295","25,97 2","47 ,596","وزارة ا لاتصالات وتكنولوجيا  المعلومات"
"34","51,360","254","-","-","5,640","3,587","35,548","96 ,388","وزارة الا شغال العامة والاسكا ن"
"35","100,356","156","25,993","-","5,063","2,179","22,145","155 ,891","وزارة الح كم المحلي"
"36","1,787","31","-","-","1,382","1,220","10,480","14 ,901","هيئة ج ودة البيئة"
"37","273,290","1,296","87,896","-","79,509","14,29 6","147,85 5","604 ,142","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","12,421","-","-","-","4,485","1,540","12,743","31 ,189","الجهاز ال مركزي للإحصاء الف لسطيني"
"40","11,836","130","-","-","3,757","1,407","15,197","32 ,326","وزارة ال سياحة والآثار"
"41","764","94","-","-","3,594","1,797","17,785","24 ,034","سلطة  الأراضي"
"42","-","-","-","-","3,948","4,468","35,901","44 ,317","وزار ة الاقتصاد الوطني"
"43","136","41","-","-","791","411","3,330","4 ,709","مجل س المناطق الصناعية"
"44","514","194","-","-","1,742","785","7,391","10 ,627","مكتب  المواصفات والمقاييس"
"45","-","16","-","-","544","224","1,840","2 ,625","الهيئ ة العامة لتشجيع الاستثم ار"
"46","44,306","100","4","-","18,376","6,756","69,47 2","139 ,014","وزارة ال زراعة"
"47","13,523","0","-","-","1,718","611","10,204","26 ,056","هيئة تسو ية المياه والأراض ي"
"48","83,500","574","4","-","38,955","17,99 9","173,86 4","314 ,897","مجموع"
"49","","","","","","","","","لشؤون الخارجية"
"50","192,276","5","-","-","197,934","218,8 98","2,157,2 16","2,766 ,329","وزارة التر بية و التعليم"
"51","11,604","-","17,608","-","6,199","7,763","80,054","123 ,228","وزارة الت ربية والتعليم العالي"
"52","65,203","73,191","-","-","958,690","62,10 2","687,3 32","1,846 ,518","وزارة ال صحة"
"53","1,107","51","-","-","2,366","390","4,098","8 ,011","وزارة  شؤون المرأة"
"54","5,414","103","1,382,947","-","7,314","5,375","49,523","1,450 ,676","وزارة ا لشؤون الاجتماعية"
"55","-","-","-","-","1,382","574","5,658","7 ,613","وزا رة الإعلام"
"56","-","1,912","-","-","76,494","5,366","58,99 3","142 ,765","هيئة الاذاعة الفلسطينية"
"57","848","26","-","-","2,364","1,328","11,526","16 ,092","وكالة  الأنباء الفلسطينية - وف ا"
"58","19,011","13","-","-","2,244","288","4,405","25 ,960","مطبعة ال حياة الجديدة"
"59","3,185","72","5,814","-","20,458","2,558","25,74 3","57 ,832","المجلس  الاعلى للشباب والر ياضة"
"60","2,510","88","-","-","5,710","1,231","11,137","20 ,676","وزارة ا لثقافة"
"61","-","77","-","-","1,510","347","4,544","6 ,478","دار ا لفتوى و البحوث الإسلا مية"
"62","-","72","-","-","3,518","11,14 3","105,286","120 ,020","وزا رة الأوقاف والشؤون الد ينية"
"63","973","50","-","-","6,058","3,110","31,501","41 ,693","وزار ة العمل"
"64","394","49","-","-","674","3","46","1 ,165","الادار ة و التمكين"
"65","302,526","75,709","1,406,369","-","1,292,916","320,4 73","3,237 ,062","6,635 ,055","مجموع"
"66","952,595","92,842","4,886,976","192,413","2,261,524","671,0 58","6,886 ,625","15 ,944,032","المبلغ الإج مالي"
