"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","320","83","‐","‐","5,058","2,881","28,093","36,435","مكتب الرئيس"
"3","1,808","1","198,248","‐","33,262","1,846","39,011","274,176","مؤسسات منظم ة التحرير الفلسطينية"
"4","‐","‐","370","‐","342","380","3,432","4,523","لمجلس التشريعي"
"5","1,877","6","‐","‐","1,613","153","2,194","5,842","مجلس الوزراء"
"6","‐","1","‐","‐","537","361","3,420","4,319","الامانة العامة ل مجلس الوزراء"
"7","‐","‐","‐","‐","67","2","108","177","مكتب نائب رئي س الوزراء"
"8","‐","‐","‐","‐","542","346","3,054","3,942","إدارة الرقابة المال ية والإدارية"
"9","‐","‐","‐","‐","995","2,218","19,106","22,319","مكتب شؤون الم وظفين العام"
"10","2,944","3","14,970","‐","3,815","2,142","24,046","47,919","وزارة المالية و التخطيط"
"11","‐","‐","6,151","‐","77","59","3,280","9,567","وزارة شؤون القد س"
"12","‐","‐","4,892","‐","165","113","1,138","6,309","منظمة غير حكو مية"
"13","‐","‐","643,536","‐","‐","‐","72","643,608","بدلات التقاعد للم تقاعدين"
"14","‐","‐","‐","51,195","‐","‐","‐","51,195","مدفوعات فوائد ال دين العام"
"15","‐","‐","2,748","‐","‐","‐","‐","2,748","النفقات العامة"
"16","‐","‐","6,877","‐","‐","‐","‐","6,877","الاحتياطيات المال ية"
"17","13,106","42","‐","‐","9,055","363","5,435","28,002","الهيئة العامة للم عابر والحدود"
"18","‐","‐","‐","‐","120","44","436","601","إدارة شئون المفا وضات"
"19","‐","‐","3,369","‐","23,507","‐","28,078","54,954","السفارات"
"20","745","‐","‐","‐","4,437","‐","‐","5,182","لجنة الانتخابات ا لمركزية"
"21","34,039","299","‐","‐","47,631","88,235","824,437","994,641","وزارة الداخلية وا لأمن الوطني"
"22","187","2","‐","‐","1,510","1,685","15,133","18,517","وزارة العدل"
"23","697","‐","‐","‐","4,577","2,745","25,102","33,121","مجلس القضاء الأ على"
"24","261","22","‐","‐","638","1,375","19,335","21,631","وزارة الشئون ال خارجية"
"25","22","‐","‐","‐","773","685","7,218","8,698","مجلس القضاء الأ على"
"26","569","‐","‐","‐","38","17","192","816","المجلس الأعلى ل سياسات المشتريات العا مة"
"27","‐","‐","‐","‐","148","45","1,502","1,696","المحكمة الدستور ية العليا"
"28","56,575","458","881,162","51,195","138,909","105,697","1,053,819","2,287,814","مجموع"
"29","","","","","","","","","الأمن والنظام العام"
"30","21,740","‐","‐","‐","4,002","460","5,300","31,501","سلطة المياه الفلس طينية"
"31","3,100","‐","‐","‐","241","108","1,206","4,655","وزارة الطاقة وال موارد الطبيعية"
"32","‐","‐","‐","‐","1,133","1,113","11,290","13,536","وزارة المواصلا ت"
"33","‐","‐","‐","‐","1,067","777","8,733","10,577","وزارة الاتصالا ت وتكنولوجيا المعلوما ت"
"34","11,801","‐","‐","‐","1,108","1,206","11,936","26,051","وزارة الاشغال ال عامة والاسكان"
"35","18,030","‐","3,873","‐","905","726","7,414","30,948","وزارة الحكم الم حلي"
"36","471","‐","‐","‐","331","404","3,500","4,706","هيئة جودة البيئة"
"37","55,141","‐","3,873","‐","8,788","4,794","49,379","121,975","مجموع"
"38","","","","","","","","","الشؤون المالية"
"39","3,442","‐","‐","‐","1,925","475","4,241","10,082","الجهاز المركزي للإحصاء الفلسطيني"
"40","2,369","29","‐","‐","980","432","5,036","8,845","وزارة السياحة و الآثار"
"41","133","11","‐","‐","647","559","6,114","7,464","سلطة الأراضي"
"42","‐","‐","‐","‐","958","1,385","12,123","14,466","وزارة الاقتصاد ا لوطني"
