"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","X.1","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X.2","�.�.ع�.ت.�.�.�.�.�.�.�.","X.3","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","X.4","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.5","X.6"
"1","61",NA,"0",NA,"0",NA,"0",NA,"174","98",NA,"858","1,191","حماية البيئة",0.5
"2","61",NA,"-",NA,"-",NA,"-",NA,"174","98",NA,"858","1,191","سلطة جودة البيئة",NA
"3","9,743",NA,"76",NA,"0",NA,"0",NA,"6,551","592",NA,"6,267","23,228","الاسكان",0.6
"4","3,816",NA,"61",NA,"-",NA,"-",NA,"509","296",NA,"2,892","7,574","وزارة الاسكان والأشغا ل العامة",NA
"5","126",NA,"0",NA,"-",NA,"-",NA,"516","137",NA,"1,416","2,195","سلطة الأراضي",NA
"6","4,541",NA,"15",NA,"-",NA,"-",NA,"5,089","112",NA,"1,25 6","11,013","سلطة المياه",NA
"7","1,259",NA,"-",NA,"-",NA,"-",NA,"437","47",NA,"703","2,447","هيئة تسوية المياه و الآر اضي",NA
"8","10,371",NA,"12,518",NA,"0",NA,"0",NA,"157,088","5,440",NA,"58,506","243,923","الصحة",0.7
"9","10,371",NA,"12,518",NA,"-",NA,"-",NA,"157,088","5,440",NA,"58, 506","243,923","و زارة الصحة",NA
"10","1,171",NA,"246",NA,"0",NA,"0",NA,"18,749","1,885",NA,"18,214","40,266","دين وثقافة",0.8
"11","-",NA,"-",NA,"-",NA,"-",NA,"3,023","211",NA,"2,14 8","5,382","وزارة الشباب و الرياض ة",NA
"12","333",NA,"22",NA,"-",NA,"-",NA,"584","102",NA,"960","2,001","وزارة الثقافة",NA
"13","-",NA,"-",NA,"-",NA,"-",NA,"75","47",NA,"473","595","وزارة الاعلام",NA
"14","-",NA,"216",NA,"-",NA,"-",NA,"14,364","447",NA,"4,3 20","19,347","هيئة الاذاعة والتلفزيون  الفلسطينية",NA
"15","-",NA,"8",NA,"-",NA,"-",NA,"147","109",NA,"975","1,240","وكالة الأنباء الفلسطين ية - وفا",NA
"16","837",NA,"-",NA,"-",NA,"-",NA,"126","24",NA,"360","1,347","دار الحياة الجديدة للصحافة  و الطباعة و النشر",NA
"17","-",NA,"-",NA,"-",NA,"-",NA,"270","916",NA,"8,598","9,783","وزارة الأوقاف والشؤو ن الدينية",NA
"18","-",NA,"-",NA,"-",NA,"-",NA,"162","29",NA,"380","571","دار الفتوى والبحوث الا سلامية",NA
"19","18,761",NA,"2",NA,"320",NA,"0",NA,"27,521","18,776",NA,"185,070","250,451","التعليم",0.9
"20","18,149",NA,"2",NA,"-",NA,"-",NA,"26,992","18,086",NA,"178,6 42","241,872","و زارة التعليم",NA
"21","612",NA,"-",NA,"320",NA,"-",NA,"529","690",NA,"6,428","8,579","وزارة التعليم العالي و الب حث العلمي",NA
"22","484",NA,"26",NA,"203,371",NA,"0",NA,"1,087","477",NA,"4,504","209,949","حماية اجتماعية",0.1
"23","308",NA,"11",NA,"66,105",NA,"-",NA,"951","445",NA,"4,118","71,937","وزارة الشؤون الاجتما عية",NA
"24","176",NA,"15",NA,"-",NA,"-",NA,"137","32",NA,"355","715","وزارة شؤون المرأة",NA
"25","-",NA,"-",NA,"137,266",NA,"-",NA,"-","-",NA,"31","137,297","المتقاعدون",NA
"26","108,386",NA,"15,176",NA,"283,638",NA,"23,177",NA,"306,376","55,621",NA,"563,026","1,355,401","المجموع",NA
