"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","�.�.�.�.�.ز�.�..2020","ك�.�.�.�..�.�.�.ي...�.�.�.�.","�.�.�.�.","ك�.�.�.�..�.�.�.ي","X"
"1","","","202.188","121.522","80.666",".1 فوائد مساعدات اجتماعية"
"2","","","91.045","55.483","35.562","مساعدات  اجتماعية"
"3","","","76.344","48.858","27.486","مساعدات للعوائل الغير مقتدر ة"
"4","","","34.800","17.182","17.618","اعانات البطالة"
"5","","","270.376","193.171","77.205",".2 فوائد الضمان الاجتماعي )المعا شات المدنية والمعاشات الع سكرية("
"6","","","2.241","1.918","0.323",".3 المدفوعات للمنظمات غير ا لحكومية والمجتمع المدني وا لجامعات"
"7","","","3.237","0.854","2.382",".4 التعويض عن الأضرار ونفق ات الطوارئ - الاحتياطيات"
"8","","","2.126","1.782","0.344",".5 دعم الحكومة المحلية"
"9","","","1.730","1.730","-",".6 التحويلات الأخرى"
"10","","","0.182","0.182","-",".7 الإعانات التعليمية والمنح ال دراسية"
"11","","","482.080","321.159","160.920","المجموع"
"12","","2 حزيران2020.","","","",""
"13","","","","","","جدول 8ب العمليات المالية: التحويلية ) أساس النقدي( شباط 2020"
"14","نسبة الفعلي من المولزنة","الموازنة 2020","كانون ثاني - شباط","شباط","كانون ثاني",""
"15","","","201.657","120.991","80.666",".1 فوائد مساعدات اجتماعية"
"16","","","90.541","54.979","35.562","مساعدات  اجتماعية"
"17","","","76.316","48.830","27.486","مساعدات للعوائل الغير مقتدر ة"
"18","","","34.800","17.182","17.618","اعانات البطالة"
"19","","","266.376","189.171","77.205",".2 فوائد الضمان الاجتماعي )المعا شات المدنية والمعاشات الع سكرية("
"20","","","0.302","0.302","-",".3 المدفوعات للمنظمات غير ا لحكومية والمجتمع المدني وا لجامعات"
"21","","","2.109","0.323","1.786",".4 التعويض عن الأضرار ونفق ات الطوارئ - الاحتياطيات"
"22","","","1.192","1.192","-",".5 دعم الحكومة المحلية"
"23","","","0.521","0.521","-",".6 التحويلات الأخرى"
"24","","","-","-","-",".7 الإعانات التعليمية والمن ح الدراسية"
"25","","","472.158","312.501","159.657","المجموع"
