"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","7,647","-","-",NA,"-",NA,"219","115","1,293","9,274","سلطة المياه",NA
"2","62","-","-",NA,"-",NA,"47","47","1,926","2,081","هيئة تسوية المياه و الآراضي",NA
"3","4,664","3,236","0",NA,"0",NA,"74,645","5,090","55,330","142,966","الصحة",0.7
"4","4,664","3,236","-",NA,"-",NA,"74,645","5,090","55,330","142,966","وزارة الصحة",NA
"5","2,135","7","0",NA,"0",NA,"2,547","1,911","18,911","25,512","دين وثقافة",0.8
"6","-","-","-",NA,"-",NA,"274","215","2,280","2,770","وزارة الشباب و ا لرياضة",NA
"7","192","-","-",NA,"-",NA,"150","102","911","1,355","وزارة الثقافة",NA
"8","-","-","-",NA,"-",NA,"66","48","462","576","وزارة الاعلام",NA
"9","-","1","-",NA,"-",NA,"1,846","448","4,653","6,947","هيئة الاذاعة وا لتلفزيون الفلسطينية",NA
"10","-","6","-",NA,"-",NA,"49","112","977","1,144","وكالة الأنباء الف لسطينية - وفا",NA
"11","1,944","-","-",NA,"-",NA,"148","24","371","2,486","دار الحياة الجديدة لل صحافة و الطباعة و النشر",NA
"12","-","-","-",NA,"-",NA,"-","934","8,855","9,789","وزارة الأوقاف وا لشؤون الدينية",NA
"13","-","-","-",NA,"-",NA,"14","28","402","445","دار الفتوى والبح وث الاسلامية",NA
"14","11,491","0","1,579",NA,"0",NA,"9,756","18,312","183,841","224,980","التعليم",0.9
"15","11,350","-","-",NA,"-",NA,"9,697","17,67 3","177,527","216,247","وزارة التعليم",NA
"16","141","-","1,579",NA,"-",NA,"59","639","6,314","8,733","وزارة التعليم العال ي و البحث العلمي",NA
"17","612","0","251,830",NA,"0",NA,"424","480","4,740","258,086","حماية اجتماعية",0.1
"18","509","-","67,387",NA,"-",NA,"253","447","4,073","72,668","وزارة الشؤون الا جتماعية",NA
"19","104","-","-",NA,"-",NA,"171","33","328","636","وزارة شؤون الم رأة",NA
"20","-","-","184,444",NA,"-",NA,"-","-","339","184,783","المتقاعدون",NA
"21","46,905","4,043","307,328",NA,"14,105",NA,"140,536","55,073","568,005","1,135,996","المجموع",NA
