"","�.�.�.�.�.ز�.�.ك�.�.�.�..�.�.�.ي.�.س�.�..�.�.�.ع�.ي.�.�.","�.�.�.�.�.ز�.�..2020","X","ك�.�.�.�..�.�.�.ي...�.يس�.�.","�.�.�.�.ع.�.�.�.�.�.","�.يس�.�.","�.�.�.�.","�.�.�.�..1","X.1","X.2","X.3","X.4"
"1",NA,NA,NA,4655.7,3390.4,1265.3,1006.2,1159.7,"1,224.5","","","اجمالي صافي الايرادات"
"2",NA,NA,NA,1475,1347.7,127.3,243.5,506.5,"597.7","","","اجمالي الايرادات المحلية"
"3",NA,NA,NA,968.2,861.4,106.7,146,339.3,"376.2","","","الضريبية"
"4",NA,NA,NA,355.8,335.9,20,86.6,137,"112.3","","","غير الضريبية"
"5",NA,NA,NA,151,150.4,0.6,10.9,30.2,"109.2","","","تحصيلات مخصصة (1)"
"6",NA,NA,NA,3307.1,2157.1,1150,794.4,704.2,"658.6","","","ايرادات المقاصة"
"7",NA,NA,NA,126.4,114.4,12,31.6,51,"31.8","","","(-)الارجاعات الضريبية"
"8",NA,NA,NA,117,105,12,25,50,"30.0","","","وقود"
"9",NA,NA,NA,9.4,9.4,0,6.6,1,"1.8","","","أخرى"
"10",NA,NA,NA,4039.7,2897.8,1142,1028.5,1085.7,"783.5","","","اجمالي النفقات و صافي الاقراض"
"11",NA,NA,NA,2027.1,1510.4,516.7,512.2,518.9,"479.3","","","الرواتب والأجور"
"12",NA,NA,NA,61.5,41,20.5,20.5,20.5,"-","","","مساهمات اجتماعية  ) الحكومة("
"13",NA,NA,NA,221.5,161.1,60.4,67.8,67.7,"25.6","##","","استخدام السلع و الخدمات"
"14",NA,NA,NA,1237.5,786.9,450.6,314.7,312.6,"159.7","##","","تحويلية"
"15",NA,NA,NA,0.1,0,0.1,0,0,"-","##","","رأسمالية صغرى"
"16",NA,NA,NA,27.3,20.6,6.7,2.7,5.6,"12.3","","","فائدة"
"17",NA,NA,NA,26.2,19.5,6.7,1.6,5.6,"12.3","","","محلي"
"18",NA,NA,NA,1.1,1.1,0,1.1,0,"0.0","","","خارجي"
"19",NA,NA,NA,410.9,324.5,86.4,94.6,123.2,"106.7","","","صافي الاقراض (2)"
"20",NA,NA,NA,53.7,53.2,0.6,16,37.2,"-","","","دفعات مخصصة (1)"
"21",NA,NA,NA,34.3,34.3,0,11.6,22.7,"-","","","ضريبة الأملاك"
"22",NA,NA,NA,9.2,8.6,0.6,2.4,6.2,"-","","","رسوم المواصلات"
"23",NA,NA,NA,10.3,10.3,0,2,8.2,"-","","","أخرى"
"24",NA,NA,NA,616,492.6,123.4,-22.3,74,"440.9","","","الرصيد الحالي"
"25",NA,NA,NA,105.8,75.4,30.4,45.8,23.3,"6.2","","","النفقات التطويرية"
"26",NA,NA,NA,510.1,417.2,92.9,-68.1,50.6,"434.7","","","الرصيد"
"27",NA,NA,NA,-510.1,-417.2,-92.9,68.1,-50.6,"-434.7","","","مصادر التمويل"
"28",NA,NA,NA,440.7,246.5,194.3,108.1,138.4,"0.0","","","الدعم الخارجي للموازنة"
"29",NA,NA,NA,86.1,32.1,54.1,17.6,12.3,"2.1","","","التمويل التطويري"
"30",NA,NA,NA,-748.8,-459.2,-289.6,38.7,-108.6,"-389.2","","(3)","صافي التمويل من البنوك المحلية"
"31",NA,NA,NA,-290,-239.5,-50.5,-94,-98.5,"-46.9","","متأخرات السلع والخدمات والتطويري  (4)",""
"32",NA,NA,NA,1.7,2.9,-1.2,-2.2,5.7,"-0.7","","","الرصيد المتبقي"
"33",NA,NA,NA,NA,NA,NA,NA,NA,"","","","سعر الدولار، الموازنة"
"34",NA,NA,NA,3.49,3.48,3.54,3.54,3.44,"3.46","","","سعر الدولار، فعلي )معدل شهري("
