"","X865.933.924","X419.002.194","X..�.�.�.ز�.�..ت�.�.ي�.ي�...ت�.�.ي�..س�.�.�."
"1","194,267,709","108,082,269","JFA تمويل"
"2","96,104,323","62,332,462","تمويل  الاتحاد ا لأوروبي"
"3","82,102,811","60,357,346","تمويل البنك الدو لي"
"4","62,273,384","60,115,154","AFD)( تمويل  وكالة التنمية الفرنسية"
"5","62,009,145","45,529,533","تمويل الولايات ا لمتحدة الأمريكية"
"6","57,202,000","57,050,298","تمويل  خارجي ( موازنة تطويرية) دول متعددة"
"7","54,240,534","7,111,441","KFW تمويل"
"8","46,610,379","8,619,162","تمويل الحكومة ا لبلجيكية"
"9","31,249,367","21,518,006","تمويل صندوق ال نقد العربي"
"10","30,768,184","30,439,224","تمويل بنك الاستث مار الاوروبي"
"11","21,363,646","7,563,207","تمويل الحكومة ا لالمانية"
"12","17,957,521","10,525,039","تمويل الحكومة ا لايطالية"
"13","17,742,000","185","تمويل الحكومة ا لهندية"
"14","17,332,898","5,971,596","تمويل المصرف  العربي للتنمية الاقتصادية ف ي افريقيا"
