"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","499",NA,0,"38,704","18,063","2,671","3,450","35,445","98,832","خدمات عامة",1
"2","0",NA,0,"0","0","375","732","7,079","8,187","مكتب الرئيس",NA
"3","0",NA,0,"35,562","0","294","454","4,333","40,644","مؤسسات منظمة التحرير الفلسطينية",NA
"4","0",NA,0,"92","0","86","95","860","1,134","المجلس التشريعي",NA
"5","0",NA,0,"0","0","86","39","502","626","مجلس الوزراء",NA
"6","0",NA,0,"0","0","79","90","856","1025","الأمانة العامة لمجلس الوزراء",NA
"7","0",NA,0,"0","0","0","1","20","21","مكتب نائب رئيس الوزراء",NA
"8","0",NA,0,"0","0","103","88","776","968","ادارة ا لرقابة  الادارية و المالية",NA
"9","0",NA,0,"344","0","135","179","1,828","2,487","وزارة الحكم المحلي",NA
"10","499",NA,0,"2,054","0","929","535","6,027","10,044","وزارة المالية والتخطيط",NA
"11","0",NA,0,"0","0","98","419","4,794","5,311","وزارة الشؤون الخارجية",NA
"12","0",NA,0,"0","0","0","0","0","0","السفارات",NA
"13","0",NA,0,"0","0","5","10","112","127","دائرة شؤون المفاوضات",NA
"14","0",NA,0,"0","0","222","552","4,748","5,523","ديوان الموظفين العام",NA
"15","0",NA,0,"0","0","146","118","1,060","1,324","الجهاز المركزي للاحصاء",NA
"16","0",NA,0,"0","0","11","16","800","827","وزارة شؤون القدس",NA
"17","0",NA,0,"0","0","74","92","1,358","1,524","الهيئة العامة للمعابر و الحدود",NA
"18","0",NA,0,"323","0","28","29","291","672","المنظمات غير الحكومية",NA
"19","0",NA,0,"0","0","0","0","0","0","لجنة الانتخابات المركزية",NA
"20","0",NA,0,"0","0","0","0","0","0","النفقات العامة",NA
"21","0",NA,0,"0","18,063","0","0","0","18,063","فوائد دفعات الدين العام",NA
"22","0",NA,0,"328","0","0","0","0","328","الاحتياطات المالية",NA
"23","0",NA,0,"0","0","0","0","0","0","الدفاع",0.2
"24","5,651",NA,0,"0","0","2,436","23,300","202,276","233,663","الأمن والنظام العام",0.3
"25","5,647",NA,0,"0","0","1,643","21,990","189,747","219,026","وزارة الداخلية و الأمن الوطني",NA
"26","4",NA,0,"0","0","242","421","3,843","4,509","وزارة العدل",NA
"27","0",NA,0,"0","0","409","698","6,367","7,473","مجلس القضاء الأعلى",NA
"28","0",NA,0,"0","0","124","176","1,891","2,191","ديوان قاضي القضاة",NA
"29","0",NA,0,"0","0","13","11","382","406","المحكمة الدستورية العليا",NA
"30","0",NA,0,"0","0","5","4","47","57","المجلس الأعلى لسياسات المشتريات العامة",NA
"31","0",NA,0,"0","0","1,259","1,867","19,266","22,392","شؤون اقتصادية",0.4
"32","0",NA,0,"0","0","189","361","3,095","3,646","وزارة الاقتصاد الوطني",NA
"33","0",NA,0,"0","0","63","61","616","740","مؤسسة المواصفات والمقاييس",NA
"34","0",NA,0,"0","0","337","526","5,841","6,703","وزارة الزراعة",NA
"35","0",NA,0,"0","0","22","27","293","341","وزارة الطاقة والموارد الطبيعية",NA
"36","0",NA,0,"0","0","207","278","2,817","3,302","وزارة النقل والمواصلات",NA
"37","0",NA,0,"0","0","108","194","2,188","2,490","وزارة الاتصالات و تكنولوجيا المعلومات",NA
"38","0",NA,0,"0","0","142","108","1,249","1,499","وزارة السياحة و الآثار",NA
