"","�.�.�...2020..ت�.�.ز2020.","�.","X","�..�.�.2020.","�..س�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","�.�.�.�..�.�.�..2019","X.1"
"1","3,225.6","3,081.0",NA,"2,946.8","2,926.5","2,8 86.6","2,8 92.6","2,868.0","2,795.1","مجموع الدين العام"
"2","1,923.0","1,786.9",NA,"1,656.9","1,637.9","1,5 97.3","1,6 29.6","1,626.9","1,577.2","أ. الدين المحلي"
"3","1,418.3","1,338.9",NA,"1,370.6","1,350.1","1,3 07.4","1,3 37.0","1,298.8","1,235.0","مجموع الدين المحلي ) قصير الأجل("
"4","504.6","448.0",NA,"286.3","287.8","289 .9","292 .6","328.1","342.2","مجموع الدين المحلي ) طويل الأجل("
"5","1,161.35","1,091.7",NA,"912.8","912.0","902 .7","921 .9","934.7","943.6","قروض البنوك"
"6","656.73","643.7",NA,"626.6","624.2","612 .8","629 .3","606.6","601.4","قصيرة الأجل"
"7","504.62","448.0",NA,"286.3","287.8","289 .9","292 .6","328.1","342.2","طويلة الأجل"
"8","446.0","380.3",NA,"444.8","433.5","386 .0","386 .1","372.5","315.5","تسهيلات بنكية"
"9","445.96","380.3",NA,"444.8","433.5","386 .0","386 .1","372.5","315.5","قصيرة الأجل"
"10","300.82","300.2",NA,"284.9","277.9","294 .4","306 .8","305.1","303.4","قروض هيئة البترول"
"11","300.82","300.2",NA,"284.9","277.9","294 .4","306 .8","305.1","303.4","قصيرة الأجل"
"12","14.83","14.7",NA,"14.4","14.5","14.2","14.7","14.7","14.6","قروض مؤسسات عامة أخرى  (1)"
"13","14.83","14.7",NA,"14.4","14.5","14.2","14.7","14.7","14.6","قصيرة الأجل"
"14","1,302.7","1,294.1",NA,"1,289.9","1,288.6","1,2 89.3","1,2 63.0","1,241.1","1,218.0","ب. الدين الخارجي"
"15","158.69","157.1",NA,"154.1","154.9","151 .7","149 .5","156.8","155.6","مجموع الدين الخارجي ) قصير الأجل("
"16","1144.00","1,136.9",NA,"1,135.8","1,133.7","1,1 37.7","1,1 13.5","1,084.3","1,062.4","مجموع الدين الخارجي ) طويل الأجل("
"17","815.19","814.7",NA,"814.2","816.4","815 .4","788 .6","764.0","739.2","المؤسسات المالية العربية1"
"18","513.04","513.0",NA,"513.0","513.0","513 .0","513 .0","513.0","513.0","صندوق الاقصى"
"19","14.12","14.0",NA,"14.0","14.0","13. 7","14. 1","14.2","14.3","الصندوق العربي للتنمية الاقتصادية والاجتماعية"
"20","37.44","37.0",NA,"36.5","36.4","36. 4","36. 5","36.7","36.9","البنك الاسلامي للتمنية"
"21","250.60","250.6",NA,"250.6","253.0","252 .2","225 .0","200.0","175.0","البنك الوطني القطري  (2)"
"22","337.1","335.2",NA,"334.5","333.8","334 .0","335 .7","336.1","336.3","المؤسسات الدولية والاقليمية2"
"23","273.77","273.6",NA,"273.5","273.4","273 .2","273 .2","272.9","272.7","البنك الدولي  (3)"
"24","38.59","37.0",NA,"36.5","35.8","36. 2","38. 0","38.6","39.0","بنك الاستثمار الأوروبي"
"25","2.02","2.0",NA,"2.0","2.0","2.0","2.0","2.0","2.0","الصندوق الدولي للتطوير الزراعي"
"26","22.47","22.5",NA,"22.4","22.4","22. 4","22. 4","22.4","22.4","الأوبك"
"27","0.20","0.2",NA,"0.2","0.2","0.2","0.2","0.2","0.2","(4) قرض بنك التعاون الانمائي الألماني"
"28","150.4","144.2",NA,"141.1","138.4","139 .9","138 .7","141.0","142.5","القروض الثنائية3"
