"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","-","-","-","-","375","732","7,079","8,187","مكتب الرئیس"
"3","-","-","35,562","-","294","454","4,333","40,644","مؤسسات منظ مة التحریر الفلسطینیة"
"4","-","-","92","-","86","95","860","1,134","لمجلس التشر یعي"
"5","-","-","-","-","86","39","502","626","مجلس الوزرا ء"
"6","-","-","-","-","79","90","856","1,025","الامانة العامة لمجلس الوزراء"
"7","-","-","-","-","0","1","20","21","مكتب نائب ر ئیس الوزراء"
"8","-","-","-","-","103","88","776","968","إدارة الرقابة  المالیة والإداریة"
"9","-","-","-","-","222","552","4,748","5,523","مكتب شؤون  الموظفین العام"
"10","499","-","2,054","-","929","535","6,027","10,044","وزارة المالیة والتخطیط"
"11","-","-","-","-","11","16","800","827","وزارة شؤون القدس"
"12","-","-","323","-","28","29","291","672","منظمة غیر  حكومیة"
"13","-","-","77,112","-","-","-","11","77,123","بدلات التقاعد  للمتقاعدین"
"14","-","-","-","18,063","-","-","-","18,063","مدفوعات فوا ئد الدین العام"
"15","-","-","-","-","-","-","-","-","النفقات العامة"
"16","-","-","328","-","-","-","-","328","الاحتیاطیات ا لمالیة"
"17","-","-","-","-","74","92","1,358","1,524","الھیئة العامة ل لمعابر والحدود"
"18","-","-","-","-","5","10","112","127","إدارة شئون ال مفاوضات"
"19","-","-","-","-","-","-","-","-","السفارات"
"20","-","-","-","-","-","-","-","-","لجنة الانتخابا ت المركزیة"
"21","5,647","-","-","-","1,643","21,990","189,747","219,026","وزارة الداخلی ة والأمن الوطني"
"22","4","-","-","-","242","421","3,843","4,509","وزارة العدل"
"23","-","-","-","-","409","698","6,367","7,473","مجلس القضا ء الأعلى"
"24","-","-","-","-","98","419","4,794","5,311","وزارة الشئو ن الخارجیة"
"25","-","-","-","-","124","176","1,891","2,191","مجلس القضا ء الأعلى"
"26","-","-","-","-","5","4","47","57","المجلس الأعل ى لسیاسات المشتریات ال عامة"
"27","-","-","-","-","13","11","382","406","المحكمة الدس توریة العلیا"
"28","6,150","-","115,472","18,063","4,826","26,453","234,844","405,807","مجموع"
"29","","","","","","","","","الأمن والنظام العام"
"30","-","-","-","-","116","114","1,321","1,551","سلطة المیاه ال فلسطینیة"
"31","-","-","-","-","22","27","293","341","وزارة الطاقة والموارد الطبیعیة"
"32","-","-","-","-","207","278","2,817","3,302","وزارة الموا صلات"
"33","-","-","-","-","108","194","2,188","2,490","وزارة الاتصا لات وتكنولوجیا المعلوما ت"
"34","-","-","-","-","168","302","3,022","3,492","وزارة الاشغا ل العامة والاسكان"
"35","-","-","344","-","135","179","1,828","2,487","وزارة الحكم  المحلي"
"36","-","-","-","-","53","99","881","1,034","ھیئة جودة الب یئة"
"37","-","-","344","-","810","1,193","12,349","14,696","مجموع"
