"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","X","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","64","24","-","-",NA,"136","98","819","1,142","سلطة جودة البيئة",NA
"2","13,635","5","0","0",NA,"5,966","605","5,777","25,988","الاسكان",0.6
"3","1,752","-","-","-",NA,"757","303","2,908","5,720","وزارة الاسكان والأشغال العامة",NA
"4","-","-","-","-",NA,"655","141","1,291","2,088","سلطة الأراضي",NA
"5","11,871","5","-","-",NA,"4,388","114","1,125","17,504","س لطة المياه",NA
"6","11","-","-","-",NA,"166","47","452","676","هيئة تسوية المياه و الآرا ضي",NA
"7","10,117","9,915","0","0",NA,"84,086","5,102","52,472","161,693","الصحة",0.7
"8","10,117","9,915","-","-",NA,"84,086","5,102","52,472","161,693","و زارة الصحة",NA
"9","1,043","159","0","0",NA,"8,383","1,904","16,990","28,479","دين وثقافة",0.8
"10","642","-","-","-",NA,"3,125","213","1,830","5,811","وزارة الشباب و الرياضة",NA
"11","237","-","-","-",NA,"335","104","903","1,580","وزارة الثقافة",NA
"12","-","-","-","-",NA,"112","48","444","604","وزارة الاعلام",NA
"13","-","157","-","-",NA,"3,969","446","3,615","8,187","هيئة الاذاعة والتلفزيون الف لسطينية",NA
"14","-","-","-","-",NA,"182","110","907","1,199","وكالة الأنباء الفلسطينية - وفا",NA
"15","164","2","-","-",NA,"240","24","216","646","دار الحياة الجديدة للصحاف ة و الطباعة و النشر",NA
"16","-","-","-","-",NA,"270","930","8,704","9,904","وزارة الأوقاف والشؤون الدينية",NA
"17","-","-","-","-",NA,"150","28","371","549","دار الفتوى والبحوث الاس لامية",NA
"18","15,582","3","1,241","0",NA,"22,362","18,334","179,225","236,747","التعليم",0.9
"19","14,508","3","-","-",NA,"21,664","17,689","172,514","226,378","و زارة التعليم",NA
"20","1,074","-","1,241","-",NA,"697","646","6,711","10,369","وزارة التعليم العالي و البح ث العلمي",NA
"21","683","22","125,112","0",NA,"835","494","4,102","131,248","حماية اجتماعية",0.1
"22","608","22","45,516","-",NA,"692","462","3,980","51,280","وزارة الشؤون الاجتماع ية",NA
"23","75","-","-","-",NA,"143","32","311","561","وزارة شؤون المرأة",NA
"24","-","-","79,597","-",NA,"-","-","(189)","79,408","المتقاعدون",NA
"25","82,954","11,023","179,951","14,472",NA,"177,781","55,227","513,030","1,034,438","المجموع",NA
