"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","42,468","673","79,943","23,177","34,216","3,327","47,799","231,602","خدمات عامة",1
"2","-","126","-","-","10,235","706","7,0 54","18,121","مكتب الرئيس",NA
"3","1,210","5","54,670","-","8,793","459","9,92 6","75,063","مؤ سسات منظمة التحري ر الفلسطينية",NA
"4","-","-","92","-","84","95","851","1,123","المجلس التشريعي",NA
"5","60","158","-","-","509","38","528","1,293","مجلس الوزراء",NA
"6","-","33","-","-","211","89","960","1,292","الأمانة العامة لمجلس الو زراء",NA
"7","-","-","-","-","11","1","28","40","مكتب نائب رئيس الوزراء",NA
"8","-","-","-","-","181","86","758","1,025","ديوان الرقابة الادارية و ال مالية",NA
"9","25,496","34","4,452","-","832","181","1,873","32,867","وزا رة الحكم المحلي",NA
"10","883","98","9,056","-","1,477","532","6,00 3","18,049","وزارة المالية و التخطيط",NA
"11","-","20","-","-","507","310","4,809","5,646","وزارة الشؤون الخارجية",NA
"12","-","160","548","-","5,629","-","6,74 5","13,082","السفارات",NA
"13","-","-","-","-","39","12","117","168","دائرة شؤون المفاوضات",NA
"14","18","26","-","-","300","569","4,703","5,616","ديوان الموظفين العام",NA
"15","1,625","-","-","-","203","118","1,031","2,977","ال جهاز المركزي للاحصاء",NA
"16","2,384","-","3,739","-","78","13","855","7,070","و زارة شؤون القدس",NA
"17","6,891","13","-","-","3,932","91","1,28 3","12,211","اله يئة العامة للمعابر و الح دود",NA
"18","-","-","2,490","-","96","27","266","2,879","المنظمات غير الحكومية",NA
"19","3,900","-","-","-","917","-","-","4,817","لج نة الانتخابات المركزية",NA
"20","-","-","2,339","-","-","-","-","2,339","النفقات العامة",NA
"21","-","-","-","23,177","-","-","-","23,1 77","فوائد دفعات الدين العام",NA
"22","-","-","2,556","-","-","-","-","2,556","الاحتياطات المالية",NA
"23","-","-","-","-","183","1","7","190","الادارة و التمكين",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","7,069","1,591","0","0","55,987","23,203","222,842","310,692","الأمن والنظام العام",0.3
"26","6,024","1,577","-","-","52,610","21,904","210,1 94","292,309","و زارة الداخلية و الأمن الوطن ي",NA
"27","134","2","-","-","821","423","3,828","5,208","وزارة العدل",NA
"28","860","10","-","-","374","167","1,779","3,189","مجلس القضاء الأعلى",NA
"29","2","2","-","-","2,061","693","6,60 5","9,364","ديوان قاضي القضاة",NA
"30","-","-","-","-","86","12","377","475","المحكمة الدستورية العليا",NA
"31","49","-","-","-","35","4","57","146","المجلس الأعلى لسياسات ال مشتريات العامة",NA
"32","18,258","45","4","0","5,002","1,823","18,967","44,099","شؤون اقتصادية",0.4
"33","-","-","-","-","408","341","2,972","3,721","وزارة الاقتصاد الوطني",NA
"34","-","-","-","-","121","60","630","811","مؤسسة المواصفات والم قاييس",NA
"35","14,124","-","4","-","1,402","517","5,78 6","21,833","و زارة الزراعة",NA
"36","250","-","-","-","300","27","343","920","وزارة الطاقة والموارد ا لطبيعية",NA
"37","-","6","-","-","1,041","275","2,88 5","4,207","وزارة النقل والمواص لات",NA
"38","3,670","-","-","-","637","193","2,112","6,611","وزارة الاتصالات و تكن ولوجيا المعلومات",NA
"39","-","6","-","-","313","108","1,277","1,703","وزارة السياحة و الآثا ر",NA
"40","215","31","-","-","472","256","2,535","3,508","وزارة العمل",NA
"41","-","2","-","-","56","17","154","229","الهيئة العامة لتشجيع ا لاستثمار",NA
"42","-","-","-","-","251","31","273","555","الهيئة العامة للمدن الصن اعية",NA
