"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","323","199","‐","‐","11,657","5,021","49,114","66,314","مكتب الرئيس"
"3","3,969","11","339,973","‐","62,153","3,264","70,210","479,579","مؤسسات من ظمة التحرير الفلسطينية"
"4","‐","‐","647","‐","599","671","6,041","7,959","لمجلس التشر يعي"
"5","1,990","194","‐","‐","2,467","270","3,717","8,637","مجلس الوزرا ء"
"6","‐","5","‐","‐","1,127","633","5,974","7,739","الامانة العا مة لمجلس الوزراء"
"7","‐","‐","‐","‐","129","4","183","316","مكتب نائب ر ئيس الوزراء"
"8","‐","‐","‐","‐","993","605","5,322","6,920","ديوان الرقابة  الادارية و المالية"
"9","7","13","‐","‐","1,949","3,891","33,305","39,166","مكتب شؤون  الموظفين العام"
"10","4,298","671","30,669","‐","7,468","3,774","42,030","88,910","وزارة المالية  والتخطيط"
"11","4,088","‐","11,869","‐","181","102","5,701","21,941","وزارة شؤون  القدس"
"12","‐","‐","15,344","‐","319","198","1,969","17,830","منظمة غير  حكومية"
"13","‐","‐","1,193,838","‐","‐","‐","157","1,193,995","بدلات التقاعد  للمتقاعدين"
"14","‐","‐","‐","96,783","‐","‐","‐","96,783","مدفوعات فوا ئد الدين العام"
"15","‐","‐","4,618","‐","‐","‐","‐","4,618","النفقات العامة"
"16","‐","‐","11,014","‐","‐","‐","‐","11,014","الاحتياطيات  المالية"
"17","30,582","529","‐","‐","20,419","637","8,880","61,047","الهيئة العامة لل معابر والحدود"
"18","‐","‐","‐","‐","222","79","768","1,070","إدارة شؤون ا لمفاوضات"
"19","‐","654","5,609","‐","42,975","‐","48,784","98,022","السفارات"
"20","1,363","‐","‐","‐","7,187","‐","‐","8,549","لجنة الانتخابا ت المركزية"
"21","68,959","883","‐","‐","149,931","154,588","1,451,879","1,826,240","وزارة الداخلي ة والأمن الوطني"
"22","382","2","‐","‐","3,567","2,939","26,466","33,356","وزارة العد ل"
"23","697","60","‐","‐","7,548","4,798","43,961","57,065","مجلس القض اء الأعلى"
"24","261","22","‐","‐","1,534","2,351","33,710","37,877","وزارة الشؤ ون الخارجية"
"25","329","‐","‐","‐","1,419","1,195","12,458","15,402","ديوان قا ال قضاة"
"26","795","‐","‐","‐","75","30","336","1,235","المجلس الأعل ى لسياسات المشتريا ت العامة"
"27","‐","‐","‐","‐","327","80","2,575","2,981","المحكمة الدس تورية العليا"
"28","118,042","3,243","1,613,581","96,783","324,246","185,129","1,853,540","4,194,564","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","46,084","5","‐","‐","10,227","803","9,184","66,303","سلطة الميا ه الفلسطينية"
"31","13,587","‐","11,593","‐","545","189","2,154","28,069","وزارة الطاقة  والموارد الطبيعية"
"32","136","‐","‐","‐","3,305","1,950","19,683","25,074","وزارة الموا صلات"
"33","500","‐","‐","‐","7,903","1,353","15,155","24,911","وزارة الاتص الات وتكنولوجيا المعل ومات"
"34","22,901","51","‐","‐","2,367","2,109","20,861","48,288","وزارة الاشغ ال العامة والاسكان"
"35","38,276","3","7,555","‐","1,798","1,272","12,949","61,854","وزارة الح كم المحلي"
"36","824","24","‐","‐","594","701","6,067","8,210","هيئة جودة ال بيئة"
"37","122,307","84","19,148","‐","26,740","8,378","86,053","262,709","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","5,897","‐","‐","‐","2,988","830","7,451","17,165","الجهاز المرك زي للإحصاء الفلسطين ي"
"40","2,992","29","‐","‐","1,751","758","8,812","14,341","وزارة السيا حة والآثار"
"41","199","11","‐","‐","1,588","979","10,597","13,373","سلطة الأرا ضي"
"42","‐","‐","‐","‐","1,713","2,422","21,095","25,230","وزارة الاقت صاد الوطني"
"43","136","‐","‐","‐","193","225","1,953","2,507","مجلس المناط ق الصناعية"
"44","318","‐","‐","‐","754","427","4,343","5,842","مكتب الموا صفات والمقاييس"
"45","‐","11","‐","‐","229","122","1,075","1,438","الهيئة العامة لتشجيع الاستثمار"
"46","14,684","‐","‐","‐","5,373","3,660","40,697","64,414","وزارة الزرا عة"
"47","4,158","0","‐","‐","574","327","9,527","14,587","هيئة تسوية  المياه والأراضي"
"48","28,383","52","‐","‐","15,162","9,751","105,549","158,897","مجموع"
