"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","�.�.�.�.�.ز�.�.","ك�.�.�.�..�.�.�.ي...ك�.�.�.�..�.�.�.","�.ص�.�..�.�.ت�.�.ي�.","�.�.�.�.�.�.ع"
"1","100%","57,202,000","57,050,298","تمويل  خارجي (موازنة تطويرية) دول متعددة","إعادة تأهيل الأجهزة الأمنية"
"2","99%","32,144,568","31,807,875","تمويل البنك الدولي","عقد اشراف تنفيذ محطة المعالجة لشمال  غزة م engst2"
"3","99%","28,541,772","28,213,380","تمويل بنك الاستثمار الاوروبي","بناء 4 محطات تحويل بجهد 33/161 ك .ف بقدرة560م ضفة"
"4","99%","22,701,405","22,586,804","تمويل وكالة التنمية الفرنسية )AFD(","خدمات استشارية تصميم واشراف شبكة ا ليامون"
"5","83%","22,260,006","18,575,686","تمويل  الاتحاد الأوروبي","تصاميم واشراف وتنفيذ شبكة الصرف ال صحي طوباس تياسير"
"6","89%","20,822,968","18,553,177","تمويل JFA","صيانة الابنية المدرسية ومرافقها"
"7","99%","18,253,752","17,984,792","تمويل سلطة  (موازنة تطويرية )","استملاك مباني وارضي عامة لصالح السل طة الوطنية"
"8","86%","20,456,729","17,673,125","تمويل سلطة  (موازنة تطويرية )","بناء قدرات السلطة الوطنيه الفلسطينية"
"9","98%","13,307,825","13,073,667","تمويل  الاتحاد الأوروبي","مشروع مباني محاكم الصلح والبداية"
"10","100%","11,900,000","11,900,000","تمويل سلطة  (موازنة تطويرية )","كلية النخبة الادارية / جامعة الاستقلال"
"11","100%","11,744,000","11,736,960","تمويل سلطة  (موازنة تطويرية )","دعم البرنامج السياسي والامني للسيد الرئ يس"
"12","100%","11,484,320","11,484,320","تمويل سلطة  (موازنة تطويرية )","تأثيث قصر محمود عباس للمؤتمرات وا ستكمال البناء فية"
"13","98%","11,507,306","11,323,030","تمويل سلطة  (موازنة تطويرية )","مشروع تسوية اراضي المحافظات الشمال ية"
"14","81%","13,586,380","10,942,606","تمويل الولايات المتحدة الأمريكية","انشاء معسكر عمليات الامن الوطني الظا هريه"
"15","91%","11,780,854","10,760,160","تمويل الولايات المتحدة الأمريكية","معهد التدريب المركزي - أريحا- المرحلة  الثانية"
"16","67%","15,007,581","10,128,212","تمويل سلطة  (موازنة تطويرية )","توسعة وتأهيل طريق عنبتا نور شمس"
"17","98%","9,022,540","8,882,496","تمويل وكالة التنمية الفرنسية )AFD(","تأهيل شبكات المياه في بيت جالا -بيت  ساحور- بيت لحم"
"18","100%","8,854,366","8,854,301","تمويل حكومة فنزويلا","المستشفى الفلسطيني الفنزويلي للعيون( هوجو شافيز)"
"19","98%","9,016,228","8,833,704","تمويل وكالة التنمية الفرنسية )AFD(","تنفيذ محطة معالجة في ميسليه وجربا"
"20","100%","8,700,000","8,700,000","تمويل سلطة  (موازنة تطويرية )","بناء مختبر البحث الجنائي في جامعة الا ستقلال"
"21","77%","11,196,432","8,589,436","تمويل JFA","التعليم المساند والتعليم العلاجي لطلاب/ ا ساسي"
"22","94%","8,755,643","8,266,442","تمويل  الاتحاد الأوروبي","انشاء مبنى للجنة الانتخابات المركزية"
"23","99%","7,945,618","7,861,293","تمويل سلطة  (موازنة تطويرية )","توسعة مدينة الحجاج في الجانب الاردن ي"
"24","78%","9,555,000","7,492,192","تمويل سلطة  (موازنة تطويرية )","بناء مقر للتعليم العالي"
"25","100%","7,405,400","7,395,156","تمويل سلطة  (موازنة تطويرية )","بناء قاعة VIP لكبار الشخصيات"
"26","99%","7,417,612","7,331,535","تمويل  الاتحاد الأوروبي","مدينة أريحا الصناعية الزراعية"
"27","87%","8,423,635","7,296,081","تمويل سلطة  (موازنة تطويرية )","تعشيب ملاعب كرة قدم  تدريبية"
"28","21%","33,568,282","7,061,564","تمويل  الاتحاد الأوروبي","المساعدة الطارئة للمزارعين النتضرين م ن الاحتلال"
"29","88%","7,967,476","7,000,391","تمويل الأمير الوليد بن طلال","محاربة الفقر (مشاريع صغيرة مدرة للد خل)"
"30","100%","6,607,000","6,581,540","تمويل سلطة  (موازنة تطويرية )","تعبيد شارع وبناء جدران استنادية في م نطقة الجهير"
"31","94%","7,000,000","6,568,080","تمويل سلطة  (موازنة تطويرية )","تجهيزات استراحة اريحا"
"32","91%","6,968,781","6,312,346","تمويل قرض الحكومة الايطالية","تعزيز قطاع الاسكان-قطاع غزة"
"33","29%","21,000,000","6,152,096","تمويل سلطة  (موازنة تطويرية )","مشاريع دعم المخيمات"
"34","76%","8,000,000","6,059,092","تمويل سلطة  (موازنة تطويرية )","متابعة قانونية ودعم صمود وعمل شعب ي وتوثيق انتهاكات"
"35","54%","11,000,000","5,938,400","تمويل سلطة  (موازنة تطويرية )","دعم صمود المقدسيين / قطاع الإسكان وا لترميم"
"36","43%","1,287,759,633.11","558,203,627","","اخرى"
"37","55%","1,808,865,112","1,003,173,862","","المجموع"
