"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","323","112","-","-","6,526","3,601","35,103","45,665","مكت ب الرئیس"
"3","2,179","1","243,147","-","44,870","2,308","50,881","343,386","مؤسسا ت منظمة التحریر الفلسطی نیة"
"4","-","-","462","-","342","475","4,299","5,577","لمجل س التشریعي"
"5","1,909","68","-","-","1,821","191","2,690","6,679","مجلس  الوزراء"
"6","-","1","-","-","678","451","4,253","5,384","الاما نة العامة لمجلس الوزراء"
"7","-","-","-","-","93","3","128","223","مكت ب نائب رئیس الوزراء"
"8","-","-","-","-","597","433","3,824","4,853","إدارة  الرقابة المالیة والإداریة"
"9","-","-","-","-","1,005","2,773","23,865","27,643","مكت ب شؤون الموظفین العام"
"10","3,251","4","15,392","-","4,331","2,677","29,982","55,637","وزارة  المالیة والتخطیط"
"11","19","-","7,632","-","102","73","4,082","11,908","وزا رة شؤون القدس"
"12","-","-","7,624","-","193","142","1,415","9,374","منظ مة غیر حكومیة"
"13","-","-","827,980","-","-","-","411","828,391","بدلا ت التقاعد للمتقاعدین"
"14","-","-","-","65,300","-","-","-","65,300","مدفو عات فوائد الدین العام"
"15","-","-","4,489","-","-","-","-","4,489","النفقا ت العامة"
"16","-","-","7,032","-","-","-","-","7,032","الاحت یاطیات المالیة"
"17","13,952","289","-","-","12,539","454","6,519","33,753","الھیئة الع امة للمعابر والحدود"
"18","-","-","-","-","138","55","546","739","إدارة  شئون المفاوضات"
"19","-","332","4,504","-","31,633","-","37,519","73,987","السفا رات"
"20","1,363","-","-","-","5,353","-","-","6,716","لجنة ا لانتخابات المركزیة"
"21","40,398","311","-","-","71,584","110,294","1,035,868","1,258,454","وزارة ال داخلیة والأمن الوطني"
"22","288","2","-","-","1,703","2,107","19,053","23,152","وزار ة العدل"
"23","697","57","-","-","5,016","3,432","31,531","40,733","مجل س القضاء الأعلى"
"24","261","22","-","-","748","1,719","24,105","26,855","وزار ة الشئون الخارجیة"
"25","22","-","-","-","794","857","8,992","10,664","مجل س القضاء الأعلى"
"26","625","-","-","-","38","21","240","925","المجل س الأعلى لسیاسات المشتریا ت العامة"
"27","-","-","-","-","182","57","1,865","2,103","المح كمة الدستوریة العلیا"
"28","65,286","1,198","1,118,263","65,300","190,285","132,122","1,327,169","2,899,624","مجموع"
"29","","","","","","","","","الأمن والنظام العام"
"30","29,386","-","-","-","4,220","575","6,593","40,775","سلطة الم یاه الفلسطینیة"
"31","3,963","-","-","-","265","134","1,537","5,899","وزارة  الطاقة والموارد الطبیعیة"
"32","-","-","-","-","1,344","1,391","14,099","16,833","وزا رة المواصلات"
"33","259","-","-","-","1,332","971","10,885","13,447","وزار ة الاتصالات وتكنولوجیا المعل ومات"
"34","18,007","51","-","-","1,161","1,508","15,019","35,746","وزارة ا لاشغال العامة والاسكان"
"35","20,637","-","5,134","-","1,024","907","9,236","36,938","وزارة ال حكم المحلي"
"36","708","-","-","-","339","505","4,390","5,942","ھیئة  جودة البیئة"
"37","72,961","51","5,134","-","9,685","5,992","61,758","155,581","مجموع"
"38","","","","","","","","","الشؤون الاقتصادیة"
"39","4,208","-","-","-","2,254","593","5,299","12,355","الجھاز المركزي للإحصاء الفلسطین ي"
"40","2,375","29","-","-","1,113","540","6,283","10,340","وزارة  السیاحة والآثار"
"41","133","11","-","-","667","698","7,652","9,162","سلط ة الأراضي"
"42","-","-","-","-","975","1,731","15,123","17,829","وزا رة الاقتصاد الوطني"
"43","136","-","-","-","102","164","1,405","1,806","مجل س المناطق الصناعیة"
