"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2"
"1","52",NA,"0","0",NA,"0","64","98","857","1,071","حماية البيئة.5"
"2","52",NA,"‐","‐",NA,"‐","64","98","8 57","1,0 71","سلطة جود ة البيئة"
"3","10,461",NA,"0","0",NA,"0","2,003","598","6,903","19,964","الاسكان.6"
"4","3,141",NA,"‐","‐",NA,"‐","277","298","2 ,934","6 ,649","وزارة الاس كان والأشغال العامة"
"5","65",NA,"‐","‐",NA,"‐","148","140","1 ,653","2 ,006","سلطة الأرا ضي"
"6","4,826",NA,"‐","‐",NA,"‐","1,510","113","1 ,466","7,916","سلطة المياه"
"7","2,428",NA,"‐","‐",NA,"‐","69","47","8 50","3,3 94","هيئة تسوية  المياه و الآراضي"
"8","2,003",NA,"933","0",NA,"0","34,021","5,135","62,083","104,174","الصحة.7"
"9","2,003",NA,"933","‐",NA,"‐","34,021","5,135","62,083","1 04,174","وزارة الص حة"
"10","4,119",NA,"39","0",NA,"0","4,125","1,897","19,485","29,665","دين وثقافة.8"
"11","‐",NA,"39","‐",NA,"‐","718","213","2 ,346","3 ,316","وزارة الشب اب و الرياضة"
"12","141",NA,"‐","‐",NA,"‐","258","104","965","1 ,468","وزارة الثقاف ة"
"13","‐",NA,"‐","‐",NA,"‐","31","48","4 91","5 70","وزارة الاع لام"
"14","‐",NA,"‐","‐",NA,"‐","2,517","445","5 ,099","8,061","هيئة الاذاع ة والتلفزيون الفلسطينية"
"15","‐",NA,"‐","‐",NA,"‐","165","112","996","1 ,273","وكالة الأنبا ء الفلسطينية - وفا"
"16","3,978",NA,"‐","‐",NA,"‐","119","24","4 95","4 ,616","دار الحياة الج ديدة للصحافة و الطباع ة و النشر"
"17","‐",NA,"‐","‐",NA,"‐","277","923","8 ,723","9 ,922","وزارة الأوق اف والشؤون الدينية"
"18","‐",NA,"‐","‐",NA,"‐","40","28","3 70","4 38","دار الفتوى  والبحوث الاسلامية"
"19","13,109",NA,"0","2,417",NA,"0","11,001","19,040","192,972","238,540","التعليم.9"
"20","12,611",NA,"‐","‐",NA,"‐","10,565","18,404","186,667","2 28,247","وزارة التعلي م"
"21","498",NA,"‐","2,417",NA,"‐","436","637","6,305","10 ,292","وزارة التعل م العا و ال حث العل"
"22","471",NA,"0","537,805",NA,"0","457","481","4,500","543,714",".10 حماية اجتماعية"
"23","438",NA,"‐","251,544",NA,"‐","392","449","4 ,217","257 ,039","وزارة الشؤ ون الاجتماعية"
"24","33",NA,"‐","‐",NA,"‐","65","32","3 48","4 79","وزارة شؤو ن المرأة"
"25","‐",NA,"‐","286,261",NA,"‐","‐","‐","(65)","286, 196","المتقاعدون"
"26","79,034",NA,"2,180","630,099",NA,"17,011","141,398","55,843","602,601","1,528,165","المجموع"
