"","ك�.�.�.�..�.�.�..2018","ت�.�.ي�..�.�.�.ي2018.","ت�.�.ي�..�.�.�.2018.","�.ي�.�.�.2018.","�.�.2018.","ت�.�.ز2018.","�.زي�.�.�.2018.","�.ي�.�.2018.","�.يس�.�.2018.","�.�.�.�..2018.","�.�.�.�.2018.","ك�.�.�.�..�.�.�.ي.2018.","ك�.�.�.�..�.�.�..2017.","X"
"1","8,916.1","8,738.4","8,631.4","8,557.7","8,641.0","8,719.3","8,637.6","8,720.2","8, 750.5","8, 588.0","8,575.9","8,623.1","8,849.7","مجموع الدين العام"
"2","5,034.0","4,906.6","4,808.4","4,785.5","4,890.3","4,915.3","4,860.0","5,023.4","5, 008.0","4, 913.9","4,933.9","5,035.8","5,224.0","أ. الدين المحلي"
"3","3,137.8","2,936.4","2,941.0","2,901.9","2,936.6","2,879.3","2,830.0","2,935.7","2, 954.0","2, 864.8","2,754.1","2,789.5","2,882.0","مجموع الدين ال محلي ( قصير الأ جل)"
"4","1,896.2","1,970.2","1,867.4","1,883.6","1,953.7","2,036.0","2,029.9","2,087.7","2, 054.0","2, 049.1","2,179.8","2,246.2","2,342.0","مجموع الدين ال محلي ( طويل الأج ل)"
"5","2,400.9","2,437.1","2,325.4","2,341.5","2,383.3","2,448.6","2,518.7","2,552.1","2, 637.4","2, 659.2","2,712.1","2,748.8","2,834.1","قروض البنو ك"
"6","504.7","467.0","458.0","457.8","429.6","412.6","488.7","464.4","58 3.4","61 0.1","532.3","502.5","492.2","قصير ة الأجل"
"7","1,896.2","1,970.2","1,867.4","1,883.6","1,953.7","2,036.0","2,029.9","2,087.7","2, 054.0","2, 049.1","2,179.8","2,246.2","2,342.0","طويلة ا لأجل"
"8","1,686.8","1,521.6","1,536.6","1,507.3","1,580.7","1,515.6","1,428.8","1,520.3","1, 443.9","1, 341.6","1,324.2","1,354.5","1,478.5","تسهيلات بنك ية"
"9","1,686.8","1,521.6","1,536.6","1,507.3","1,580.7","1,515.6","1,428.8","1,520.3","1, 443.9","1, 341.6","1,324.2","1,354.5","1,478.5","قصيرة ا لأجل"
"10","895.6","897.1","895.7","886.0","875.5","900.4","861.7","900.3","87 5.9","86 2.2","845.3","880.2","859.1","قروض ه يئة البترول"
"11","895.6","897.1","895.7","886.0","875.5","900.4","861.7","900.3","87 5.9","86 2.2","845.3","880.2","859.1","قصير ة الأجل"
"12","50.7","50.7","50.7","50.7","50.7","50.7","50.8","50.8","50 .8","50 .8","52.3","52.3","52.3","قروض  مؤسسات عامة أخ رى  )1("
"13","50.7","50.7","50.7","50.7","50.7","50.7","50.8","50.8","50 .8","50 .8","52.3","52.3","52.3","قصي رة الأجل"
"14","3,882.1","3,831.8","3,823.0","3,772.1","3,750.8","3,804.0","3,777.7","3,696.7","3, 742.5","3, 674.2","3,642.0","3,587.3","3,625.7","ب. الدين الخارجي"
"15","2,120.1","2,092.7","2,088.1","2,050.3","2,037.2","2,066.1","2,056.9","2,013.2","2, 026.9","1, 982.6","1,966.6","1,931.7","1,964.0","المؤسسات الما لية العربية"
"16","1,930.4","1,906.0","1,902.2","1,866.3","1,853.8","1,879.9","1,871.6","1,830.8","1, 841.3","1, 799.2","1,785.2","1,753.2","1,785.3","صندوق الاق صى"
"17","53.5","52.8","52.7","51.9","51.6","52.3","52.0","51.0","51 .5","50 .5","50.1","49.3","49.8","الصندو ق العربي للتنمية ا لاقتصادية والاجتماعي ة"
"18","136.2","133.9","133.2","132.1","131.8","133.8","133.3","131.4","13 4.1","13 2.8","131.4","129.2","128.9","البنك الاس لامي للتمنية"
"19","1,276.0","1,261.2","1,271.0","1,244.9","1,236.4","1,253.1","1,244.5","1,212.9","1, 224.0","1, 201.9","1,196.0","1,176.6","1,191.1","المؤسسات الدو لية والاقليمية"
"20","1,019.4","1,006.2","1,003.9","984.1","977.4","990.2","985.0","964.4","96 7.6","94 5.4","938.0","920.2","936.3","البنك الدولي  )2("
"21","166.2","165.9","177.9","179.1","177.8","180.6","177.5","168.2","17 5.4","17 7.1","179.4","179.1","176.3","بنك الاستث مار الأوروبي"
"22","8.0","7.8","8.0","7.9","7.9","8.0","8.0","7.9","8. 3","8. 2","8.1","8.0","7.9","الصند وق الدولي للتطوير  الزراعي"
"23","82.4","81.4","81.2","73.8","73.3","74.3","74.0","72.4","72 .8","71 .1","70.6","69.3","70.6","الأوبك"
"24","486.1","477.8","463.9","477.0","477.2","484.8","476.3","470.6","49 1.5","48 9.7","479.3","479.0","470.6","القروض الثن ائية"
"25","300.1","295.1","280.9","294.5","294.7","299.4","294.1","290.6","30 3.5","30 1.3","296.5","296.3","291.1","اسبانيا"
"26","185.9","182.8","183.0","182.4","182.5","185.4","182.2","180.0","18 8.0","18 8.4","182.8","182.7","179.5","ايطاليا"
