"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2"
"1","55","0","0",NA,"0",NA,"168","98","863","1,184","حماية البيئة.5"
"2","55","-","-",NA,"-",NA,"168","98","8 63","1, 184","سلطة جودة ا لبيئة"
"3","16,047","86","0",NA,"0",NA,"7,867","592","2,791","27,384","الاسكان.6"
"4","2,464","19","-",NA,"-",NA,"877","296","2 ,906","6, 561","وزارة الاسكا ن والأشغال العامة"
"5","91","-","-",NA,"-",NA,"375","137","1 ,423","2, 026","سلطة الأراض ي"
"6","8,657","68","-",NA,"-",NA,"6,462","112","1 ,283","1 6,582","سلطة المياه"
"7","4,835","-","-",NA,"-",NA,"153","47","(2,8 21)","2, 214","هيئة تسوية ال مياه و الآراضي"
"8","5,865","10,832","0",NA,"0",NA,"131,927","5,440","56,748","210,812","الصحة.7"
"9","5,865","10,832","-",NA,"-",NA,"131,927","5,440","5 6,748","210,812","وزارة الصحة"
"10","1,409","16","0",NA,"0",NA,"6,791","1,885","18,029","28,130","دين وثقافة.8"
"11","-","-","-",NA,"-",NA,"2,182","211","2 ,113","4,506","وزارة الشباب  و الرياضة"
"12","268","6","-",NA,"-",NA,"865","102","917","2, 157","وزارة الثقا فة"
"13","-","-","-",NA,"-",NA,"78","47","4 59","5 84","وزارة الاعلا م"
"14","-","9","-",NA,"-",NA,"2,987","447","4 ,318","7,761","هيئة الاذاع ة والتلفزيون الفلسطينية"
"15","-","-","-",NA,"-",NA,"143","109","942","1, 194","وكالة الأنباء ا لفلسطينية - وفا"
"16","1,141","2","-",NA,"-",NA,"180","24","3 56","1, 703","دار الحياة الجدي دة للصحافة و الطباعة و ا لنشر"
"17","-","-","-",NA,"-",NA,"272","916","8 ,547","9, 735","وزارة الأوقا ف والشؤون الدينية"
"18","-","-","-",NA,"-",NA,"84","29","3 77","4 90","دار الفتوى وا لبحوث الاسلامية"
"19","19,806","0","1,421",NA,"0",NA,"29,726","18,776","182,576","252,305","التعليم.9"
"20","18,778","-","-",NA,"-",NA,"29,163","18,086","1 76,071","2 42,098","وزارة التعليم"
"21","1,028","-","1,421",NA,"-",NA,"563","690","6 ,506","10, 207","وزارة التعليم ال عالي و البحث العلمي"
"22","537","20","271,307",NA,"0",NA,"931","477","4,436","277,709",".10 حماية اجتماعية"
"23","520","20","87,108",NA,"-",NA,"781","445","4 ,070","92, 944","وزارة الشؤو ن الاجتماعية"
"24","18","-","-",NA,"-",NA,"150","32","3 43","543","وزارة شؤون المرأة"
"25","-","-","184,199",NA,"-",NA,"-","-","23","184,2 22","المتقاعدون"
"26","92,327","12,332","350,772",NA,"10,110",NA,"270,109","56,010","575,917","1,367,575","المجموع"
