"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","17,203","29","102,177","23,706","29,774","6,800","87,433","267,121","خدمات عامة"
"2","-","-","-","-","1,856","1,452","14,135","17,443","مكتب  الرئیس"
"3","1,022","-","92,786","-","10,705","918","15,835","121,266","مؤسسات  منظمة التحریر الفل سطینیة"
"4","-","-","185","-","172","191","1,723","2,270","المجل س التشریعي"
"5","62","6","-","-","471","77","1,061","1,676","مجل س الوزراء"
"6","-","1","-","-","283","180","1,700","2,165","الأمان ة العامة لمجلس الو زراء"
"7","-","-","-","-","9","1","49","59","مكتب  نائب رئیس الوزراء"
"8","-","-","-","-","246","175","1,545","1,966","الادار ة العامة للشؤون الادار یة والمالیة"
"9","8,057","-","2,126","-","439","362","3,695","14,679","وزارة ال حكم المحلي"
"10","1,848","-","2,109","-","2,053","1,068","12,007","19,085","وزارة ال مالیة"
"11","-","22","-","-","316","735","9,609","10,682","وزار ة الشؤون الخارجیة"
"12","-","-","1,109","-","7,737","-","9,262","18,108","السفا رات"
"13","-","-","-","-","65","22","220","306","دائرة شؤون المفاوضات"
"14","-","-","-","-","472","1,112","9,645","11,229","دیوان  الموظفین العام"
"15","1,941","-","-","-","765","237","2,120","5,063","الجھاز ال مركزي للاحصاء"
"16","-","-","275","-","29","30","1,634","1,968","وزار ة شؤون القدس"
"17","3,528","-","-","-","3,010","184","2,621","9,343","الھیئة الع امة للمعابر و الحدو د"
"18","-","-","1,041","-","82","57","572","1,753","المنظ مات غیر الحكومیة"
"19","745","-","-","-","1,063","-","-","1,809","لجنة ا لانتخابات المركزیة"
"20","-","-","1,730","-","-","-","-","1,730","النفقا ت العامة"
"21","-","-","-","23,706","-","-","-","23,706","فوائد دفعات الدین العام"
"22","-","-","817","-","-","-","-","817","الاحتی اطات المالة"
"23","-","-","-","-","-","-","-","0","الدفا ع"
"24","19,621","41","0","0","18,280","46,709","426,476","511,126","الأمن والنظام العام"
"25","18,518","40","-","-","15,689","44,103","401,658","480,007","وزارة الدا خلیة و الأمن الو طني"
"26","22","1","-","-","803","844","7,665","9,335","وزا رة العدل"
"27","683","-","-","-","1,352","1,385","12,613","16,033","مجلس  القضاء الأعلى"
"28","-","-","-","-","369","345","3,679","4,393","دیوان  قاضي القضاة"
"29","-","-","-","-","46","22","768","836","المحك مة الدستوریة العلیا"
"30","397","-","-","-","22","8","94","521","المجل س الأعلى لسیاسات الم شتریات العامة"
"31","1,188","29","0","0","4,051","3,718","38,622","47,607","شؤون اقتصادیة"
"32","-","-","-","-","514","705","6,138","7,358","و زارة الاقتصاد الوطني"
"33","-","-","-","-","160","122","1,237","1,519","مؤ سسة المواصفات والمق اییس"
"34","755","-","-","-","727","1,051","11,769","14,303","وز ارة الزراعة"
"35","79","-","-","-","125","54","596","853","و زارة الطاقة والموارد ال طبیعیة"
"36","-","-","-","-","538","556","5,650","6,745","و زارة النقل والمواصلات"
"37","-","-","-","-","395","390","4,382","5,168","و زارة الاتصالات و تكنول وجیا المعلومات"
"38","354","29","-","-","601","216","2,512","3,713","وز ارة السیاحة و الآثار"
"39","-","-","-","-","893","523","5,474","6,889","و زارة العمل"
"40","-","-","-","-","57","35","305","398","الھ یئة العامة لتشجیع الاست ثمار"
"41","-","-","-","-","40","65","558","662","الھ یئة العامة للمدن الصنا عیة"
