"","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X..2019","�.�.�.�..�.�.�..1...�....�.�.ع�.�.ي�.ت.�.�.�.�.�.ي�....�.�.�.ي�.�.�.�.ت.�..�.�.�.�.�.�.ت.�..�.ص�.�.�..�.�.ت�.�.ي�...�.س�.س.�.�.�.�.تز�.�..،..ك�.�.�.�..�.�.�."
"1","","نسبة الفعلي","الموازنة","كانون","الربع","الربع","الربع","","","تشرين","","","","","","",""
"2","","","","","","","","الربع الأول","كانون أول","","تشرين أول","أيلول","آب","تموز","حزيران","أيار","كانون ثاني شباط آذار نيسان"
"3","","من الموازنة","2019","ثاني  -","الرابع","الثالث","الثاني","","","ثاني","","","","","","",""
"4","","","","######","2961.0","3089.6","2934.3","3398.3","929.7","1060.6","970.8","1053.7","1024.9","1011.0","963.5","1005.9","964.9 965.9 1115.4 1316.9 اجمالي صافي الايرادات"
"5","","","","4336.4","1020.5","1021.8","870.1","1424.0","380.6","326.1","313.8","386.0","272.5","363.2","243.5","319.3","307.3 341.8 468.8 613.5 اجمالي الايرادات المحلية"
"6","","","","2733.6","679.7","635.8","570.7","847.5","249.7","213.1","216.8","229.9","182.6","223.3","167.9","185.5","217.3 205.7 335.5 306.3 الايرادات الضريبية"
"7","","","","1275.6","284.0","324.6","245.3","421.7","112.9","93.5","77.6","133.6","72.6","118.4","59.2","116.3","69.8 118.4 100.6 202.7 الايرادات غير الضريبية"
"8","","","","327.2","56.9","61.4","54.1","154.8","18.0","19.5","19.4","22.5","17.4","21.5","16.5","17.4","20.2 17.7 32.7 104.4 تحصيلات مخصصة  *)1("
"9","","","","8671.8","2189.7","2198.3","2143.7","2140.1","701.4","785.9","702.4","722.6","792.6","683.1","724.1","707.6","712.0 654.9 728.3 756.9 اجمالي ايرادات المقاصة  (متوقع)"
"10","","","","624.9","249.2","130.5","79.5","165.8","152.3","51.5","45.4","55.0","40.2","35.3","4.1","20.9","54.4 30.8 81.6 53.4 الارجاعات الضريبية  )-("
"11","","","","440.0","160.0","110.0","50.0","120.0","65.0","50.0","45.0","50.0","40.0","20.0","0.0","20.0","30.0 25.0 60.0 35.0 الوقود"
"12","","","","184.9","89.2","20.5","29.5","45.8","87.3","1.5","0.4","5.0","0.2","15.3","4.1","0.9","24.4 5.8 21.6 18.4 أخرى  )2("
"13","","","","######","4539.0","3942.7","3680.1","3487.5","1674.7","1396.5","1467.8","1184.6","1542.2","1215.9","894.8","1603.0","1182.2 1310.1 1153.7 1023.7 اجمالي النفقات"
"14","","","","6650.5","1733.3","1678.0","1588.5","1650.7","570.1","576.2","587.0","557.2","561.7","559.1","557.9","519.8","510.8 599.2 560.7 490.8 النفقات و الأجور"
"15","","","","657.1","164.3","164.0","165.7","163.1","54.8","55.1","54.4","54.5","54.7","54.7","54.4","55.4","55.8 56.0 54.0 53.1 مساهمات اجتماعية  ( الحكومة)"
"16","","","","2291.4","927.3","512.0","534.6","317.5","408.4","282.5","236.4","213.4","150.0","148.6","120.4","215.5","198.6 152.0 106.8 58.8 استخدام السلع والخدمات"
"17","","","","4338.9","1307.1","1095.2","1004.3","932.3","491.5","357.5","458.2","335.4","448.1","311.7","16.7","692.8","294.9 381.7 292.2 258.4 نفقات تحويلية"
"18","","","","58.1","21.3","13.4","11.3","12.1","10.2","7.5","3.7","6.4","4.3","2.7","5.4","3.0","3.0 3.3 8.6 0.3 نفقات رأسمالية"
"19","","","","187.9","42.8","45.2","61.9","38.1","16.8","9.1","16.9","12.8","14.2","18.2","26.3","16.4","19.2 9.2 9.5 19.3 الفائدة"
"20","","","","169.5","37.5","41.6","52.5","37.9","11.7","9.1","16.7","10.4","13.0","18.1","17.3","16.4","18.9 9.1 9.5 19.3 محلي"
"21","","","","18.4","5.3","3.6","9.4","0.1","5.1","0.0","0.2","2.3","1.2","0.1","9.1","0.0","0.3 0.1 0.0 0.0 خارجي"
"22","","","","1138.3","286.1","373.5","259.7","218.9","104.9","89.2","91.9","-17.6","291.8","99.3","97.1","82.8","79.8 91.0 89.2 38.7 صافي الاقراض 3()  (متوقع)"
"23","-","","","327.2","56.9","61.4","54.1","154.8","18.0","19.5","19.4","22.5","17.4","21.5","16.5","17.4","20.2 17.7 32.7 104.4  مدفوعات مخصصة )1("
"24","","","","180.3","20.4","22.5","19.6","117.8","4.1","8.1","8.2","8.8","5.8","7.8","5.6","5.9","8.2 5.0 20.4 92.4 ضريبة الاملاك"
"25","","","","146.9","36.5","38.9","34.5","37.0","13.9","11.4","11.2","13.7","11.5","13.7","10.9","11.6","12.0 12.7 12.3 12.0 النقل على الطرق"
"26","","(4.290.70)","","-3266.1","-1578.0","-853.1","-745.8","-89.2","-745.1","-336.0","-497.0","-130.9","-517.3","-204.9","68.7","-597.1","-217.4 -344.2 -38.2 293.2 الرصيد الحالي"
"27","","","","1214.9","382.1","287.8","289.6","255.4","178.2","106.9","97.0","106.3","76.6","104.9","75.3","116.2","98.1 151.0 59.1 45.4 النفقات التطويرية"
"28","","(5.505.60)","","-4481.0","-1960.1","-1140.9","-1035.4","-344.6","-923.2","-442.8","-594.0","-237.2","-593.9","-309.8","-6.6","-713.3","-315.4 -495.1 -97.3 247.8 الرصيد"
"29","","(5.505.60)","","4481.0","1960.1","1140.9","1035.4","344.6","923.2","442.8","594.0","237.2","593.9","309.8","6.6","713.3","315.4 495.1 97.3 -247.8 مصادر التمويل"
"30","","","","1776.4","292.4","517.6","368.1","598.4","66.9","103.4","122.1","53.2","259.8","204.6","0.0","118.7","249.4 253.2 251.6 93.6 الدعم الخارجي للموازنة"
"31","","","","-30.9","114.7","107.7","99.5","-352.7","55.1","39.7","19.9","46.1","25.3","36.3","16.0","66.4","17.1 65.5 20.3 -438.5 التمويل التطويري )4("
