"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","24,032","711","75,001","10,110","37,562","3,327","59,703","210,446","خدمات عامة",1
"2","-","248","-","-","1,922","706","7 ,091","9,967","مكتب الرئيس",NA
"3","4,138","10","56,855","-","16,120","459","15 ,325","92,908","مؤسسات منظمة التحرير الفلسطينية",NA
"4","-","-","92","-","85","95","8 61","1,1 34","المجلس التشريعي",NA
"5","5","6","-","-","474","38","5 38","1, 060","مجلس الوزراء",NA
"6","10","2","-","-","221","89","9 02","1, 224","الأمانة العامة ل مجلس الوزراء",NA
"7","-","1","-","-","60","1","2 8","90","مكتب نائب رئي س الوزراء",NA
"8","-","-","-","-","198","86","7 53","1, 037","ديوان الرقابة الادا رية و المالية",NA
"9","5,688","2","1,245","-","411","181","1 ,805","9, 332","وزارة الحكم ال محلي",NA
"10","578","88","6,089","-","2,399","532","5 ,978","1 5,663","وزارة المالية و ال تخطيط",NA
"11","965","-","-","-","577","310","4 ,729","6, 582","وزارة الشؤون الخ ارجية",NA
"12","-","320","1,096","-","11,246","-","13, 411","26,072","السفارات",NA
"13","-","-","-","-","113","12","1 10","234","دائرة شؤون المفا وضات",NA
"14","12","2","-","-","401","569","4 ,776","5, 761","ديوان الموظفين  العام",NA
"15","1,042","-","-","-","174","118","1 ,057","2, 392","الجهاز المركزي ل لاحصاء",NA
"16","6,972","31","3,929","-","351","13","8 28","12, 125","وزارة شؤون القد س",NA
"17","1,144","0","-","-","2,184","91","1,1 69","4,589","الهيئة العامة للم عابر و الحدود",NA
"18","-","-","1,303","-","(12)","27","3 36","1,6 54","المنظمات غير الح كومية",NA
"19","3,477","-","-","-","532","-","-","4, 009","لجنة الانتخابات ال مركزية",NA
"20","-","-","3,243","-","-","-","-","3,2 43","النفقات العامة",NA
"21","-","-","-","10,110","-","-","-","10,1 10","فوائد دفعات الدين العام",NA
"22","-","-","1,149","-","-","-","-","1,1 49","الاحتياطات المالية",NA
"23","-","-","-","-","104","1","7","112","الادارة و التمكين",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","17,773","629","0","0","48,227","23,591","231,959","322,179","الأمن والنظام العام",0.3
"26","16,397","593","-","-","44,769","22,293","2 19,566","3 03,618","وزارة الداخلية و ا لأمن الوطني",NA
"27","110","9","-","-","1,066","423","3 ,858","5,465","وزارة العدل",NA
"28","120","19","-","-","342","167","1 ,713","2, 360","مجلس القضاء الأ على",NA
"29","1,076","0","-","-","1,933","693","6 ,416","1 0,119","ديوان قاضي الق ضاة",NA
"30","-","8","-","-","101","12","3 58","478","المحكمة الدستو رية العليا",NA
"31","70","-","-","-","16","4","4 8","1 38","المجلس الأعلى لس ياسات المشتريات العام ة",NA
"32","6,803","36","3,043","0","6,909","1,823","18,812","37,427","شؤون اقتصادية",0.4
"33","-","-","-","-","400","341","2 ,958","3, 698","وزارة الاقتص اد الوطني",NA
"34","38","14","-","-","172","60","5 99","883","مؤسسة الموا صفات والمقاييس",NA
"35","2,066","-","-","-","3,285","517","5 ,748","1 1,615","وزارة الزراع ة",NA
"36","934","12","3,043","-","115","27","3 09","4, 440","وزارة الطاقة  والموارد الطبيعية",NA
"37","-","-","-","-","713","275","2 ,835","3, 824","وزارة النقل و المواصلات",NA
"38","336","-","-","-","389","193","2 ,163","3, 080","وزارة الاتصا لات و تكنولوجيا المعلو مات",NA
"39","3,269","6","-","-","322","108","1 ,253","4, 957","وزارة السيا حة و الآثار",NA
"40","161","5","-","-","1,440","256","2 ,524","4,386","وزارة العم ل",NA
"41","-","-","-","-","33","17","1 50","2 00","الهيئة العامة ل تشجيع الاستثمار",NA
"42","-","-","-","-","40","31","2 73","3 44","الهيئة العامة ل لمدن الصناعية",NA
