"","�.ی�.�.2020.","�.یس�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","2,946.8","2,926.5","2,886.6","2,892.6","2,868 .0","2 ,795.1","مجموع الدین العام"
"2","1,656.9","1,637.9","1,597.3","1,629.6","1,626 .9","1 ,577.2","أ. الدین المحلي"
"3","1,370.6","1,350.1","1,307.4","1,337.0","1,298 .8","1 ,235.0","مجموع الدین المحلي ) قصیر الأجل("
"4","286.3","287.8","289.9","292.6","328.1","3 42.2","مجموع الدین المحلي ) طویل الأجل("
"5","912.8","912.0","902.7","921.9","934.7","9 43.6","قروض البنوك"
"6","626.6","624.2","612.8","629.3","606.6","6 01.4","قصیرة الأجل"
"7","286.3","287.8","289.9","292.6","328.1","3 42.2","طویلة الأجل"
"8","444.8","433.5","386.0","386.1","372.5","3 15.5","تسھیلات بنكیة"
"9","444.8","433.5","386.0","386.1","372.5","3 15.5","قصیرة الأجل"
"10","284.9","277.9","294.4","306.8","305.1","3 03.4","قروض ھیئة البترول"
"11","284.9","277.9","294.4","306.8","305.1","3 03.4","قصیرة الأجل"
"12","14.4","14.5","14.2","14.7","14.7","1 4.6","قروض مؤسسات عامة أخرى  (1)"
"13","14.4","14.5","14.2","14.7","14.7","1 4.6","قصیرة الأجل"
"14","1,289.9","1,288.6","1,289.3","1,263.0","1,241 .1","1 ,218.0","ب. الدین الخارجي"
"15","154.1","154.9","151.7","149.5","156.8","1 55.6","مجموع الدین الخارجي ) قصیر الأجل("
"16","1,135.8","1,133.7","1,137.7","1,113.5","1,084 .3","1 ,062.4","مجموع الدین الخارجي ) طویل الأجل("
"17","814.2","816.4","815.4","788.6","764.0","7 39.2","المؤسسات المالیة العربیة1"
"18","513.0","513.0","513.0","513.0","513.0","5 13.0","صندوق الاقصى"
"19","14.0","14.0","13.7","14.1","14.2","1 4.3","الصندوق العربي للتنمیة الاقتصادیة والاجتماع یة"
"20","36.5","36.4","36.4","36.5","36.7","3 6.9","البنك الاسلامي للتمنیة"
"21","250.6","253.0","252.2","225.0","200.0","1 75.0","البنك الوطني القطري  (2)"
"22","334.5","333.8","334.0","335.7","336.1","3 36.3","المؤسسات الدولیة والاقلیمیة2"
"23","273.5","273.4","273.2","273.2","272.9","2 72.7","البنك الدولي  (3)"
"24","36.5","35.8","36.2","38.0","38.6","3 9.0","بنك الاستثمار الأوروبي"
"25","2.0","2.0","2.0","2.0","2.0","2 .0","الصندوق الدولي للتطویر الزراعي"
"26","22.4","22.4","22.4","22.4","22.4","2 2.4","الأوبك"
"27","0.2","0.2","0.2","0.2","0.2","0 .2","قرض بنك التعاون الانمائي ا لألماني"
"28","141.1","138.4","139.9","138.7","141.0","1 42.5","القروض الثنائیة3"
"29","77.4","75.9","76.8","76.1","77.4","7 8.2","اسبانیا"
"30","63.7","62.5","63.1","62.6","63.6","6 4.3","ایطالیا"
