"","X43.065.334.98","ت�.�.ی�...JFAت�.�.ی�..�.�.�.ك�.�.�..�.�.�.�.�.�.�.ی�..ت�.�.ی�..�.�.�.ك�.�.�..�.�.�.�.�.ی�..ت�.�.ی�..�.�.�.ص�.�."
"العربي للتنمیة الاقتصادیة في افریقیا/تمویل صندوق الأقصى/تمویل صندوق","",""
"النقد العربي/تمویل سلطنة عمان","بناء وتجھیز وتاثیث غرف صفیة في مناطق a+b",""
"30,179,575.65","تمویل  خارجي )موازنة تطویریة( دول متعددة","إعادة تأھیل الأجھزة الأمنیة"
"8,178,642.56","تمویل قرض الحكومة الایطالیة","مستشفى دورا و حلحول"
"7,673,126.49","تمویل وكالة التنمیة الفرنسیة (AFD)","مشروع ربط المیاه بالطاقة في مجلس یامون/طوباس/میثلون"
"7,160,186.32","تمویل البنك الدولي/تمویل وكالة التنمیة الفرنسیة (AFD)","ادارة المیاه العادمة في الضفة الغربیة الخلیل"
"6,529,313.00","تمویل سلطة  )موازنة تطویریة (","اعادة تأھیل الأجھزة الأمنیة"
"4,735,042.82","تمویل وكالة التنمیة الفرنسیة (AFD)","تأھیل شبكات المیاه في بیت جالا -بیت ساحور- بیت لحم"
"3,815,807.62","تمویل /JFAتمویل KFW","صیانة  وتوسعة المدارس المھنیة والكلیات"
"3,557,307.33","تمویل JFA","مباني مدیریات قباطیة وضواحي القدس وجنوب نابلس وطوب"
"3,361,825.55","تمویل سلطة  )موازنة تطویریة (","مبنى المطبعة الوطنیة الجدیدة"
"3,351,099.33","تمویل قرض الحكومة الایطالیة","تعزیز قطاع الاسكان-قطاع غزة"
"3,030,150.41","تمویل سلطة  )موازنة تطویریة (","مشروع تسویة اراضي المحافظات الشمالیة"
"2,981,170.00","تمویل سلطة  )موازنة تطویریة (","إعادة تأھیل البنیة التحتیة للإدارة العامة للمعابر"
"2,750,576.40","تمویل سلطة  )موازنة تطویریة (","تعزیز الاستدامة في الاداء والبنیة التحتیة والموثوق"
"2,642,753.30","تمویل KFW","مشاریع بنیة تحتیة في عدة قرى-بنك التنمیة الالماني"
"2,594,017.00","تمویل سلطة  )موازنة تطویریة (","منامات للموظفین في المعابر"
"2,505,938.29","تمویل  الاتحاد الأوروبي","المساعدة الطارئة للمزارعین النتضرین من الاحتلال"
"2,221,424.96","تمویل JFA","بناء مدارس مھنیة جدیدة"
"2,036,657.85","تمویل الحكومة الایطالیة/ مشروع RING","مشروع رینج"
"1,849,365.29","تمویل /JFAتمویل الحكومة البلجیكیة","صیانة الابنیة المدرسیة ومرافقھا"
"1,749,983.25","تمویل الحكومة الصینیة","مشروع الحقیبة المدرسیة- المنحة الصینیة"
"1,739,723.09","تمویل البنك الدولي","إعادة تاھیل وتطویر شبكات التوزیع في قطاع غزة(GNRP)"
"1,672,609.02","تمویل الحكومة الایرلندیة/تمویل وكالة التنمیة الفرنسیة (AFD)","برنامج توافر المیاه و التكیف الزراعي  للتغیرات الم"
"1,627,003.34","تمویل CFG مجموعة مانحین/تمویل /UNFPAتمویل الیونیسیف",""
"/(UNICEIF)تمویل برنامج الأمم المتحدة الإنمائي (UNDP)","المسوح والسجلات الاداریة في المجالات السكانیة",""
"1,544,633.04","تمویل الصندوق الدولي للتنمیة الزراعیة (IFAD)","دعم الاراضي الزراعیة وادارة المصادر الطبیعیة"
"1,440,354.00","تمویل الحكومة الیابانیة","وصلات منزلیة اریحا"
"1,379,717.66","تمویل البنك الاسلامي للتنمیة -جدة","تأھیل شارع عین السلطان الرئیسي"
"1,329,710.98","تمویل البنك الاسلامي للتنمیة -جدة","إعادة إنشاء طریق محطة الوقود - سلحب - أبزیق"
"1,244,103.96","تمویل البنك الاسلامي للتنمیة -جدة","إعادة إنشاء طریق ذنابة - كفر اللبد - عنبتا"
"1,208,334.00","تمویل سلطة  )موازنة تطویریة (","إعادة تأھیل الساحات في مدینة الحجاج الفلسطینیة"
"1,162,238.73","POSIT","تعزیز نظام الرعایة الصحیة الاولیة في فلسطین POSIT"
"1,134,794.75","تمویل KFW","مبنى جامعة القدس ابو دیس"
"1,064,662.17","تمویل البنك الاسلامي للتنمیة -جدة","إعادة تأھیل دیر بلوط - رافات - الزاویة"
"1,056,036.87","تمویل البنك الدولي/تمویل سلطة  )موازنة تطویریة (","تطویرخدمات المیاه والأعمال المصاحبة الأمن المائي"
"1,023,852.86","تمویل البنك الدولي","تحسین ادارة المال العام"
"975,041.96","تمویل الحكومة الیابانیة","تعزیز قدرات مؤسسات السلطة الوطنیة الفلسطینة"
"913,277.78","HSRSP","تعزیز صمود القطاع الصحي الفلسطینيHSRSP-"
"892,577.41","تمویل البنك الدولي","الانتقال من التعلیم الى السوق"
"810,024.88","تمویل الحكومة الفرنسیة","تقدیم مساعدات فنیة لبرنامج تمویل مشاریع متجددة وكفاءة ط."
"715,625.10","تمویل البنك الاسلامي للتنمیة -جدة","اعادة تأھیل شارع جیوس - الجلمة"
