"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","19,033","979","78,284","17,011","36,689","3,342","58,634","213,971","خدمات عامة",1
"2","‐","39","‐","‐","1,700","710","7 ,177","9,627","مكتب الرئي س",NA
"3","316","9","58,440","‐","14,429","468","15 ,009","88,671","مؤسسات م نظمة التحرير الفلسطينية",NA
"4","‐","‐","92","‐","85","94","8 55","1,1 26","المجلس التشر يعي",NA
"5","81","52","‐","‐","230","41","6 77","1 ,081","مجلس الوزر اء",NA
"6","‐","‐","‐","‐","133","90","8 92","1 ,114","الأمانة العامة  لمجلس الوزراء",NA
"7","‐","‐","‐","‐","23","1","3 7","61","مكتب نائب رئ يس الوزراء",NA
"8","‐","‐","‐","‐","126","86","7 71","982","ديوان الرقابة  الادارية و المالية",NA
"9","3,366","‐","1,103","‐","229","181","1 ,918","6 ,798","وزارة الحكم ا لمحلي",NA
"10","246","316","7,969","‐","798","533","6 ,571","16 ,433","وزارة المالية  و التخطيط",NA
"11","‐","‐","‐","‐","146","321","4 ,939","5 ,405","وزارة الشؤو ن الخارجية",NA
"12","‐","323","1,105","‐","11,342","‐","11 ,265","24,035","السفارات",NA
"13","‐","‐","‐","‐","12","12","1 18","1 42","دائرة شؤون ال مفاوضات",NA
"14","‐","‐","‐","‐","228","555","4 ,816","5 ,598","ديوان الموظفي ن العام",NA
"15","1,016","‐","‐","‐","440","117","1 ,079","2 ,652","الجهاز المرك زي للاحصاء",NA
"16","2,442","‐","2,790","‐","29","14","8 10","6,0 85","وزارة شؤون  القدس",NA
"17","11,172","240","‐","‐","4,868","91","1, 410","1 7,781","الهيئة العامة لل معابر و الحدود",NA
"18","‐","‐","6,065","‐","38","28","2 91","6,4 22","المنظمات غي ر الحكومية",NA
"19","‐","‐","‐","‐","1,833","‐","‐","1,833","لجنة الانتخابا ت المركزية",NA
"20","‐","‐","129","‐","‐","‐","‐","129","النفقات العامة",NA
"21","‐","‐","‐","17,011","‐","‐","‐","17, 011","فوائد دفعات ال دين العام",NA
"22","‐","‐","590","‐","‐","‐","‐","590","الاحتياطات ال مالية",NA
"23","394","‐","‐","‐","‐","‐","‐","394","الادارة و التم كين",NA
"24","‐","‐","‐","‐","‐","‐","‐","0","الدفاع",0.2
"25","22,431","226","0","0","48,865","23,420","238,305","333,248","الأمن والنظام العام",0.3
"26","22,252","226","‐","‐","46,881","22,133","225,724","3 17,217","وزارة الداخلية و الأمن الوطني",NA
"27","49","‐","‐","‐","767","417","3 ,781","5 ,012","وزارة العدل",NA
"28","‐","‐","‐","‐","1,016","686","6 ,520","8,222","مجلس القضاء  الأعلى",NA
"29","44","‐","‐","‐","157","169","1 ,835","2 ,205","ديوان قاضي ا لقضاة",NA
"30","‐","‐","‐","‐","38","11","3 90","4 39","المحكمة الدست ورية العليا",NA
"31","86","‐","‐","‐","6","4","5 6","15 2","المجلس الأعل ى لسياسات المشتريات العامة",NA
"32","7,355","2","11,593","0","4,174","1,832","18,861","43,817","شؤون اقتصادية",0.4
"33","‐","‐","‐","‐","214","345","3 ,005","3 ,564","وزارة الاقت صاد الوطني",NA
"34","‐","‐","‐","‐","89","61","6 62","8 12","مؤسسة الم واصفات والمقاييس",NA
"35","2,357","‐","‐","‐","693","517","5 ,118","8 ,685","وزارة الزر اعة",NA
"36","4,721","‐","11,593","‐","54","27","3 41","16,7 37","وزارة الطاق ة والموارد الطبيعية",NA
"37","‐","‐","‐","‐","456","276","2 ,921","3 ,653","وزارة النقل  والمواصلات",NA
"38","‐","‐","‐","‐","2,209","190","2 ,265","4,664","وزارة الات صالات و تكنولوجيا الم علومات",NA
"39","162","‐","‐","‐","231","109","1 ,321","1 ,822","وزارة السيا حة و الآثار",NA
"40","115","2","‐","‐","186","258","2 ,771","3 ,332","وزارة ال عمل",NA
"41","‐","‐","‐","‐","19","17","1 58","1 94","الهيئة العام ة لتشجيع الاستثمار",NA
"42","‐","‐","‐","‐","25","31","2 98","3 54","الهيئة العام ة للمدن الصناعية",NA
