"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","X.2","�.�.س�.ع.�..�.�.�.�.�.�.ت","X.3","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.4","X.5"
"1","62",NA,"-","-",NA,"-",NA,"47",NA,"47","1,926","2,081","ھیئة تسویة المیاه و الآراضي",NA
"2","4,664",NA,"3,236","0",NA,"0",NA,"74,645",NA,"5,090","55,330","142,966","الصحة",0.7
"3","4,664",NA,"3,236","-",NA,"-",NA,"74,645",NA,"5,090","55,330","142,966","وزارة الصحة",NA
"4","2,135",NA,"7","0",NA,"0",NA,"2,547",NA,"1,911","18,911","25,512","دین وثقافة",0.8
"5","-",NA,"-","-",NA,"-",NA,"274",NA,"215","2,280","2,770","وزارة الشباب و ا لریاضة",NA
"6","192",NA,"-","-",NA,"-",NA,"150",NA,"102","911","1,355","وزارة الثقافة",NA
"7","-",NA,"-","-",NA,"-",NA,"66",NA,"48","462","576","وزارة الاعلام",NA
"8","-",NA,"1","-",NA,"-",NA,"1,846",NA,"448","4,653","6,947","ھیئة الاذاعة وا لتلفزیون الفلسطینیة",NA
"9","-",NA,"6","-",NA,"-",NA,"49",NA,"112","977","1,144","وكالة الأنباء ال فلسطینیة - وفا",NA
"10","1,944",NA,"-","-",NA,"-",NA,"148",NA,"24","371","2,486","دار الحیاة الجدیدة لل صحافة و الطباعة و النشر",NA
"11","-",NA,"-","-",NA,"-",NA,"-",NA,"934","8,855","9,789","وزارة الأوقاف و الشؤون الدینیة",NA
"12","-",NA,"-","-",NA,"-",NA,"14",NA,"28","402","445","دار الفتوى والبح وث الاسلامیة",NA
"13","11,491",NA,"0","1,579",NA,"0",NA,"9,756",NA,"18,312","183,841","224,980","التعلیم",0.9
"14","11,350",NA,"-","-",NA,"-",NA,"9,697",NA,"17,67 3","177,527","216,247","وزارة التعلیم",NA
"15","141",NA,"-","1,579",NA,"-",NA,"59",NA,"639","6,314","8,733","حمایة اجتماعیة",0.1
"16","612",NA,"0","251,830",NA,"0",NA,"424",NA,"480","4,740","258,086","وزارة الشؤون الاجتماعیة",NA
"17","509",NA,"-","67,387",NA,"-",NA,"253",NA,"447","4,073","72,668","وزارة شؤون الم رأة",NA
"18","104",NA,"-","-",NA,"-",NA,"171",NA,"33","328","636","المتقاعدون",NA
"19","-",NA,"-","184,444",NA,"-",NA,"-",NA,"-","339","184,783","ھیئة شؤون الأس رى و المحررین",NA
"20","46,905",NA,"4,043","307,328",NA,"14,105",NA,"140,536",NA,"55,073","568,005","1,135,996","المجموع",NA
