"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","5,568","671","19,169","15,452","29,425","3,371","51,928","125,583","خدمات عامة",1
"2","3","29","-","-","1,851","720","7,010","9,61 3","مكت ب الرئیس",NA
"3","371","-","10,243","-","11,926","462","11,871","34,8 72","مؤس سات منظمة التحریر الفلسطینیة",NA
"4","-","-","-","-","85","95","867","1,047","المج لس التشریعي",NA
"5","32","62","-","-","238","38","496","866","مجل س الوزراء",NA
"6","-","-","-","-","216","90","833","1,139","الأما نة العامة لمجلس الوزراء",NA
"7","-","-","-","-","26","1","20","47","مكت ب نائب رئیس الوزراء",NA
"8","-","-","-","-","146","87","770","1,003","الادا رة العامة للشؤون الاداریة و المالیة",NA
"9","2,607","-","1,260","-","257","181","1,822","6,128","وزا رة الحكم المحلي",NA
"10","307","2","422","-","1,051","535","5,936","8,25 4","و زارة المالیة",NA
"11","-","-","-","-","202","344","4,770","5,316","وزا رة الشؤون الخارجیة",NA
"12","-","332","1,135","-","8,125","-","9,441","19,03 3","السفا رات",NA
"13","-","-","-","-","22","11","110","143","دائرة  شؤون المفاوضات",NA
"14","-","-","-","-","213","555","4,759","5,527","دیوا ن الموظفین العام",NA
"15","767","-","-","-","475","119","1,059","2,419","الجھ از المركزي للاحصاء",NA
"16","19","-","1,482","-","36","15","801","2,352","وزا رة شؤون القدس",NA
"17","846","246","-","-","3,558","91","1,084","5,82 5","الھیئة  العامة للمعابر و الحدود",NA
"18","-","-","2,732","-","56","28","277","3,093","المن ظمات غیر الحكومیة",NA
"19","617","-","-","-","917","-","-","1,534","لجنة الانتخابات المركزیة",NA
"20","-","-","1,740","-","-","-","-","1,740","النفقا ت العامة",NA
"21","-","-","-","15,452","-","-","-","15,452","فوائد  دفعات الدین العام",NA
"22","-","-","154","-","-","-","-","154","الاحت یاطات المالیة",NA
"23","-","-","-","-","25","-","-","25","الادا رة و التمكین",NA
"24","-","-","-","-","-","-","-","0","الدفا ع",0.2
"25","6,517","69","0","0","25,640","23,353","223,964","279,544","الأمن والنظام العام",0.3
"26","6,359","12","-","-","24,159","22,059","211,431","264,0 20","وزا رة الداخلیة و الأمن الوطني",NA
"27","102","-","-","-","425","421","3,920","4,868","وزا رة العدل",NA
"28","-","57","-","-","866","686","6,429","8,039","مجل س القضاء الأعلى",NA
"29","-","-","-","-","136","171","1,774","2,082","دیوا ن قاضي القضاة",NA
"30","-","-","-","-","48","11","362","422","المح كمة الدستوریة العلیا",NA
"31","57","-","-","-","5","4","48","114","المج لس الأعلى لسیاسات المشتر یات العامة",NA
"32","1,763","9","0","0","2,143","1,851","20,561","26,327","شؤون اقتصادیة",0.4
"33","-","-","-","-","199","346","3,000","3,546","و زارة الاقتصاد الوطني",NA
"34","230","-","-","-","111","61","618","1,020","م ؤسسة المواصفات والمقاییس",NA
"35","269","-","-","-","532","525","7,270","8,596","و زارة الزراعة",NA
"36","863","-","-","-","46","27","330","1,267","و زارة الطاقة والموارد الطبیع یة",NA
"37","-","-","-","-","417","278","2,808","3,504","و زارة النقل والمواصلات",NA
"38","259","-","-","-","379","194","2,151","2,984","و زارة الاتصالات و تكنولوجی ا المعلومات",NA
"39","6","-","-","-","193","108","1,248","1,555","و زارة السیاحة و الآثار",NA
"40","-","-","-","-","191","261","2,699","3,151","و زارة العمل",NA
"41","-","9","-","-","49","18","155","231","الھیئة العامة لتشجیع الاستثما ر",NA
"42","136","-","-","-","25","33","281","475","ال ھیئة العامة للمدن الصناعیة",NA
"43","237","0","0","0","64","101","890","1,292","حمایة البیئة",0.5
"44","237","-","-","-","64","101","890","1,292","سلطة جودة البیئة",NA
"45","13,916","51","0","0","787","603","7,840","23,197","الاسكان",0.6
"46","6,207","51","-","-","225","302","3,083","9,867","و زارة الاسكان والأشغال العا مة",NA
