"","�.ي�.�.�.2020.","�.�.2020.","ت�.�.ز2020.","�.زي�.�.�...2020.","�.ي�.�.2020.","�.يس�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","11,921.4","11,355.5","11,011.6","10,629.5","10,338.8","10,236.5","10,273.2","9,936.6","9,897.9","9,662.0","مجموع الدين العام"
"2","7,432.6","6,963.8","6,566.0","6,164.3","5,813.3","5,729.1","5,684.5","5,598.0","5,614.7","5,451.8","أ. الدين المحلي"
"3","4,966.9","4,932.3","4,843.1","4,618.8","4,808.8","4,722.4","4,652.8","4,592.9","4,482.2","4,268.9","مجموع الدين المحلي ( قصير الأجل)"
"4","2,465.7","2,031.4","1,722.9","1,545.5","1,004.4","1,006.7","1,031.7","1,005.0","1,132.5","1,182.9","مجموع الدين المحلي ( طويل الأجل)"
"5","4,572.0","4,130.6","3,965.8","3,766.1","3,202.7","3,190.0","3,212.7","3,166.9","3,225.8","3,261.9","قروض البنوك"
"6","2,106.3","2,099.1","2,242.9","2,220.5","2,198.3","2,183.4","2,180.9","2,161.8","2,093.3","2,078.9","قصيرة الأجل"
"7","2,465.7","2,031.4","1,722.9","1,545.5","1,004.4","1,006.7","1,031.7","1,005.0","1,132.5","1,182.9","طويلة الأجل"
"8","1,610.1","1,596.9","1,522.6","1,312.0","1,560.5","1,516.3","1,373.7","1,326.4","1,285.5","1,090.6","تسهيلات بنكية"
"9","1,610.1","1,596.9","1,522.6","1,312.0","1,560.5","1,516.3","1,373.7","1,326.4","1,285.5","1,090.6","قصيرة الأجل"
"10","1,049.9","1,035.7","1,027.1","1,035.6","999.5","972.1","1,047.6","1,054.1","1,052.8","1,048.8","قروض هيئة البترول"
"11","1,049.9","1,035.7","1,027.1","1,035.6","999.5","972.1","1,047.6","1,054.1","1,052.8","1,048.8","قصيرة الأجل"
"12","200.6","200.6","50.6","50.6","50.6","50.6","50.6","50.6","50.6","50.6","قروض مؤسسات عامة أخرى  )1("
"13","200.6","200.6","50.6","50.6","50.6","50.6","50.6","50.6","50.6","50.6","قصيرة الأجل"
"14","4,488.8","4,391.7","4,445.6","4,465.2","4,525.5","4,507.4","4,588.7","4,338.6","4,283.2","4,210.2","ب. الدين الخارجي"
"15","561.9","541.8","539.8","542.1","540.5","541.8","539.8","513.6","541.2","537.8","مجموع الدين الخارجي ( قصير الأجل)"
"16","3,926.9","3,849.9","3,905.9","3,922.1","3,985.1","3,965.6","4,048.9","3,825.0","3,742.0","3,672.4","مجموع الدين الخارجي ( طويل الأجل)"
"17","2,806.8","2,742.4","2,781.2","2,811.0","2,856.7","2,855.8","2,902.1","2,709.1","2,636.5","2,555.2","المؤسسات المالية العربية1"
"18","1,767.5","1,724.9","1,751.6","1,769.8","1,800.0","1,794.5","1,825.8","1,762.4","1,770.5","1,773.3","صندوق الاقصى"
"19","48.6","47.6","48.2","48.4","49.2","48.9","48.9","48.5","49.1","49.3","الصندوق العربي للتنمية الاقتصادية والاجتماعية"
"20","129.4","127.3","127.8","128.2","128.2","127.4","129.7","125.3","126.7","127.7","البنك الاسلامي للتمنية"
"21","861.3","842.6","853.6","864.5","879.3","885.0","897.7","772.9","690.2","604.9","البنك الوطني القطري  )2("
"22","1,163.3","1,136.0","1,150.7","1,156.9","1,173.7","1,167.6","1,188.6","1,153.2","1,160.0","1,162.5","المؤسسات الدولية والاقليمية2"
"23","944.1","921.3","934.7","943.7","959.5","956.3","972.2","938.3","941.8","942.7","البنك الدولي (3)"
"24","134.1","131.7","131.8","128.2","128.2","125.3","128.9","130.4","133.2","134.8","بنك الاستثمار الأوروبي"
"25","7.0","6.9","6.9","6.9","6.9","7.1","7.2","7.0","7.0","7.1","الصندوق الدولي للتطوير الزراعي"
"26","77.4","75.6","76.7","77.5","78.5","78.3","79.6","76.9","77.2","77.4","الأوبك"
"27","0.7","0.7","0.6","0.7","0.7","0.6","0.7","0.6","0.7","0.7","قرض بنك التعاون  الانمائي الألماني"
"28","518.7","513.3","513.7","497.3","495.2","484.1","497.9","476.4","486.7","492.5","القروض الثنائية3"
"29","281.9","279.0","279.2","270.4","271.7","265.6","273.3","261.5","267.1","270.3","اسبانيا"
"30","236.7","234.3","234.5","227.0","223.5","218.5","224.7","214.9","219.6","222.2","ايطاليا"
