"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","105,383","4,098","45,077","19,563","57,892","8,606","53,961","294,581","خدمات عامة",1
"2","2,657","761","0","0","12,922","996","6,891","24,226","مكتب الرئيس",NA
"3","7,672","98","13,774","0","13,581","607","9,525","45,256","مؤسسات منظمة التحرير الفلسطينية",NA
"4","0","0","1,087","0","1,165","13","1,281","3,546","المجلس التشريعي",NA
"5","37","1,182","0","0","1,876","554","1,393","5,042","مجلس الوزراء",NA
"6","0","1","0","0","59","4","34","98","مكتب نائب رئيس الوزراء",NA
"7","311","225","0","0","447","19","732","1,735","الادارة العامة للشؤون الادارية والمالية",NA
"8","55,424","185","1,526","0","1,393","358","1,882","60,768","وزارة الحكم المحلي",NA
"9","25,601","416","8,912","0","4,819","311","9,589","49,647","وزارة المالية",NA
"10","0","168","0","0","1,490","4,920","4,976","11,553","وزارة الشؤون الخارجية",NA
"11","0","698","1,195","0","8,393","0","9,815","20,101","السفارات",NA
"12","0","0","0","0","77","450","105","632","دائرة شؤون المفاوضات",NA
"13","8","194","0","0","1,050","233","4,382","5,868","ديوان الموظفين العام",NA
"14","1,630","1","0","0","151","25","1,063","2,869","الجهاز المركزي للاحصاء",NA
"15","3,986","1","4,855","0","2,851","0","867","12,560","وزارة شؤون القدس",NA
"16","6,788","124","0","0","5,977","29","1,123","14,041","الهيئة العامة للمعابر و الحدود",NA
"17","0","45","11,950","0","286","89","303","12,672","المنظمات غير الحكومية",NA
"18","1,270","0","0","0","1,357","0","0","2,627","لجنة الانتخابات المركزية",NA
"19","0","0","1,225","0","0","0","0","1,225","النفقات العامة",NA
"20","0","0","0","19,563","0","0","0","19,563","فوائد دفعات الدين العام",NA
"21","0","0","553","0","0","0","0","553","الاحتياطات المالة",NA
"22","0","0","0","0","0","0","0","-","الدفاع",0.2
"23","41,421","7,447","0","0","98,283","21,262","200,363","368,775","الأمن والنظام العام",0.3
"24","39,472","7,185","0","0","89,637","253","188,358","324,906","وزارة الداخلية و الأمن الوطني",NA
"25","82","218","0","0","2,228","290","3,471","6,290","وزارة العدل",NA
"26","627","32","0","0","5,005","20,660","6,538","32,863","مجلس القضاء الأعلى",NA
"27","1,240","2","0","0","1,375","30","1,662","4,309","ديوان قاضي القضاة",NA
"28","0","0","0","0","9","1","310","319","المحكمة الدستورية العليا",NA
"29","0","9","0","0","29","27","24","88","المجلس الأعلى لسياسات المشتريات العامة",NA
"30","37,409","1,727","4,802","0","12,250","2,830","18,064","77,082","شؤون اقتصادية",0.4
"31","47","0","0","0","1,022","317","2,872","4,259","وزارة الاقتصاد الوطني",NA
"32","12","310","0","0","522","16","584","1,443","مؤسسة المواصفات والمقاييس",NA
"33","10,208","483","71","0","4,356","1,128","5,516","21,762","وزارة الزراعة",NA
"34","9,899","319","4,731","0","285","32","258","15,525","وزارة الطاقة والموارد الطبيعية",NA
"35","541","77","0","0","1,668","31","2,764","5,080","وزارة النقل والمواصلات",NA
"36","14,691","259","0","0","1,473","106","2,065","18,593","وزارة الاتصالات و تكنولوجيا المعلومات",NA
"37","667","88","0","0","1,051","274","1,083","3,163","وزارة السياحة و الآثار",NA
"38","241","121","0","0","1,377","178","2,507","4,423","وزارة العمل",NA
"39","125","39","0","0","119","578","160","1,020","الهيئة العامة لتشجيع الاستثمار",NA
"40","978","33","0","0","379","170","255","1,815","الهيئة العامة للمدن الصناعية",NA
