"","ت�.�.ي�..�.�.�.ي2020.","ت�.�.ي�..�.�.�.2020.","�.ي�.�.�.2020.","�.�.2020.","ت�.�.ز2020.","�.زي�.�.�...2020.","�.ي�.�.2020.","�.يس�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","3,615.8","3,468.2","3,460.3","3,377.4",3225.6,"3,081.0","2,946.8","2,926.5","2,886.6","2,892.6","2,868.0","2,795. 1","مجموع الدين العام"
"2","2,296.1","2,165.6","2,157.4","2,071.2",1923,"1,786.9","1,656.9","1,637.9","1,597.3","1,629.6","1,626.9","1,577. 2","أ. الدين المحلي"
"3","1,588.9","1,462.1","1,441.7","1,467.0",1418.3,"1,338.9","1,370.6","1,350.1","1,307.4","1,337.0","1,298.8","1,235. 0","مجموع الدين الم حلي ( قصير الأجل)"
"4","707.2","703.4","715.7","604.2",504.6,"448.0","286.3","287.8","289.9","292.6","328.1","342.2","مجموع الدين ا لمحلي ( طويل الأجل)"
"5","1,417.2","1,348.0","1,327.1","1,228.5",1161.4,"1,091.7","912.8","912.0","902.7","921.9","934.7","943. 6","قروض البنوك"
"6","710.0","644.5","611.4","624.3",656.7,"643.7","626.6","624.2","612.8","629.3","606.6","601.4","قصيرة الأ جل"
"7","707.2","703.4","715.7","604.2",504.6,"448.0","286.3","287.8","289.9","292.6","328.1","342.2","طويلة الأ جل"
"8","485.8","455.5","467.3","474.9",446,"380.3","444.8","433.5","386.0","386.1","372.5","315.5","تسهيلات بنكية"
"9","485.8","455.5","467.3","474.9",446,"380.3","444.8","433.5","386.0","386.1","372.5","315.5","قصيرة الأ جل"
"10","332.6","302.9","304.7","308.0",300.8,"300.2","284.9","277.9","294.4","306.8","305.1","303.4","قروض هيئة الب ترول"
"11","332.6","302.9","304.7","308.0",300.8,"300.2","284.9","277.9","294.4","306.8","305.1","303.4","قصيرة الأ جل"
"12","60.5","59.2","58.2","59.7",14.8,"14.7","14.4","14.5","14.2","14.7","14.7","14.6","قروض مؤس سات عامة أخرى  )1("
"13","60.5","59.2","58.2","59.7",14.8,"14.7","14.4","14.5","14.2","14.7","14.7","14.6","قصيرة ا لأجل"
"14","1,319.7","1,302.6","1,302.9","1,306.2",1302.7,"1,294.1","1,289.9","1,288.6","1,289.3","1,263.0","1,241.1","1,218. 0","ب. الدين الخارج ي"
"15","128.2","120.5","163.1","161.2",158.7,"157.1","154.1","154.9","151.7","149.5","156.8","155.6","مجموع الدين ا لخارجي ( قصير الأجل)"
"16","1,191.5","1,182.1","1,139.8","1,145.1",1144,"1,136.9","1,135.8","1,133.7","1,137.7","1,113.5","1,084.3","1,062. 4","مجموع الدين الخ ارجي ( طويل الأجل)"
"17","816.6","815.4","814.7","815.6",815.2,"814.7","814.2","816.4","815.4","788.6","764.0","739.2","المؤسسات المالية ال عربية1"
"18","513.3","513.0","513.0","513.0",513,"513.0","513.0","513.0","513.0","513.0","513.0","513.0","صندوق الاقصى"
"19","14.1","14.1","14.1","14.2",14.1,"14.0","14.0","14.0","13.7","14.1","14.2","14.3","الصندوق العربي ل لتنمية الاقتصادية والاجتماعية"
"20","38.1","37.8","37.6","37.8",37.4,"37.0","36.5","36.4","36.4","36.5","36.7","36.9","البنك الاسلامي للت منية"
"21","251.0","250.5","250.0","250.6",250.6,"250.6","250.6","253.0","252.2","225.0","200.0","175.0","البنك الوطني ال قطري  )2("
"22","336.1","335.5","337.7","337.9",337.1,"335.2","334.5","333.8","334.0","335.7","336.1","336.3","المؤسسات الدولية  والاقليمية2"
"23","274.3","274.2","274.0","274.0",273.8,"273.6","273.5","273.4","273.2","273.2","272.9","272.7","البنك الدول ي  )3("
"24","37.1","36.5","38.9","39.2",38.6,"37.0","36.5","35.8","36.2","38.0","38.6","39.0","بنك الاس تثمار الأوروبي"
"25","2.0","2.1","2.0","2.0",2,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","الصندوق ال دولي للتطوير الزراعي"
"26","22.5","22.5","22.5","22.5",22.5,"22.5","22.4","22.4","22.4","22.4","22.4","22.4","الأوبك"
"27","0.2","0.2","0.2","0.2",0.2,"0.2","0.2","0.2","0.2","0.2","0.2","0.2","قرض بنك التعاون الانمائي الألماني"
"28","166.9","151.7","150.6","152.7",150.4,"144.2","141.1","138.4","139.9","138.7","141.0","142.5","القروض الثنائية3"
"29","83.5","82.2","81.8","83.0",81.8,"78.4","77.4","75.9","76.8","76.1","77.4","78.2","اسبانيا"
"30","83.4","69.5","68.7","69.7",68.7,"65.8","63.7","62.5","63.1","62.6","63.6","64.3","ايطاليا"
