"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","1,224","24","0",NA,"0",NA,"709","829","6,984","9,771","حماية البيئة",0.5
"2","1,224","24","-",NA,"-",NA,"709","829","6,984","9,771","سلطة جودة البيئة",NA
"3","86,936","118","0",NA,"0",NA,"17,765","4,814","56,465","166,098","الاسكان",0.6
"4","29,127","101","-",NA,"-",NA,"2,805","2,408","23,734","58,174","و زارة الاسكان والأ شغال العامة",NA
"5","312","11","-",NA,"-",NA,"1,959","1,116","12,049","15,447","سلطة الأراضي",NA
"6","52,079","5","-",NA,"-",NA,"12,309","916","10,493","75,802","س لطة المياه",NA
"7","5,419","0","-",NA,"-",NA,"692","375","10,189","16,674","هيئة تسوية المياه و الآراضي",NA
"8","27,635","28,265","0",NA,"0",NA,"331,365","40,843","452,983","881,090","الصحة",0.7
"9","27,635","28,265","-",NA,"-",NA,"331,365","40,843","452,983","881,090","و زارة الصحة",NA
"10","14,542","343","0",NA,"0",NA,"38,861","15,245","149,181","218,173","دين وثقافة",0.8
"11","1,086","39","-",NA,"-",NA,"9,178","1,714","17,242","29,260","وزارة الشباب و ال رياضة",NA
"12","1,108","-","-",NA,"-",NA,"2,058","823","7,404","11,393","وزارة الثقافة",NA
"13","-","-","-",NA,"-",NA,"584","386","3,783","4,754","وزارة الاعلام",NA
"14","-","224","-",NA,"-",NA,"21,354","3,574","36,598","61,750","هيئة الاذاعة والتلفزي ون الفلسطينية",NA
"15","848","6","-",NA,"-",NA,"1,233","891","7,724","10,703","وكالة الأنباء الفل سطينية - وفا",NA
"16","11,500","2","-",NA,"-",NA,"1,443","193","2,854","15,992","دار  الحياة الجديدة لل صحافة و الطباعة و النشر",NA
"17","-","72","-",NA,"-",NA,"2,427","7,438","70,579","80,517","وزارة الأوقاف وال شؤون الدينية",NA
"18","-","-","-",NA,"-",NA,"583","225","2,996","3,804","دار الفتوى والبحو ث الاسلامية",NA
"19","109,683","3","10,240",NA,"0",NA,"108,690","150,272","1,491,343","1,870,231","التعليم",0.9
"20","104,417","3","-",NA,"-",NA,"104,864","145,139","1,437,935","1,792,358","وز ارة التعليم",NA
"21","5,266","-","10,240",NA,"-",NA,"3,826","5,134","53,408","77,873","وزارة التعليم العالي  و البحث العلمي",NA
"22","3,290","23","2,191,042",NA,"0",NA,"5,438","3,853","35,724","2,239,370","حماية اجتماعية",0.1
"23","2,867","23","812,293",NA,"-",NA,"3,995","3,590","32,869","855,637","وزارة الشؤون الا جتماعية",NA
"24","423","-","-",NA,"-",NA,"1,444","262","2,693","4,822","وزارة شؤون المرأة",NA
"25","-","-","1,378,749",NA,"-",NA,"-","-","162","1 ,378,911","المتقاعدون",NA
"26","476,120","33,272","2,717,890",NA,"125,850",NA,"938,183","444,600","4,479,242","9,215,158","المجموع",NA
