"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","X.1","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X.2","�.�.ع�.ت.�.�.�.�.�.�.�.","X.3","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.4","X.5"
"1","708",NA,"0",NA,"0",NA,"0",NA,"339","505","4,390","5,942","حمایة البیئة",0.5
"2","708",NA,"-",NA,"-",NA,"-",NA,"339","505","4,390","5,942","سلطة جودة البیئة",NA
"3","49,246",NA,"62",NA,"0",NA,"0",NA,"6,338","3,015","37,489","96,150","الاسكان",0.6
"4","18,007",NA,"51",NA,"-",NA,"-",NA,"1,161","1,508","15,019","35,746","وزارة الاسكان وا لأشغال العامة",NA
"5","133",NA,"11",NA,"-",NA,"-",NA,"667","698","7,652","9,162","سلطة الأراضي",NA
"6","29,386",NA,"-",NA,"-",NA,"-",NA,"4,220","575","6,593","40,775","سلطة المیاه",NA
"7","1,719",NA,"0",NA,"-",NA,"-",NA,"290","233","8,224","10,467","ھیئة تسویة المیاه  و الآراضي",NA
"8","10,276",NA,"10,942",NA,"0",NA,"0",NA,"168,529","25,451","280,373","495,571","الصحة",0.7
"9","10,276",NA,"10,942",NA,"-",NA,"-",NA,"168,529","25,451","280,373","495,571","وزارة الصحة",NA
"10","6,585",NA,"138",NA,"0",NA,"0",NA,"14,694","9,557","94,972","125,945","دین وثقافة",0.8
"11","-",NA,"-",NA,"-",NA,"-",NA,"2,701","1,077","10,947","14,725","وزارة الشباب و الر یاضة",NA
"12","635",NA,"-",NA,"-",NA,"-",NA,"763","510","4,608","6,515","وزارة الثقافة",NA
"13","-",NA,"-",NA,"-",NA,"-",NA,"290","242","2,390","2,922","وزارة الاعلام",NA
"14","-",NA,"59",NA,"-",NA,"-",NA,"7,978","2,238","24,032","34,308","ھیئة الاذاعة والتلف زیون الفلسطینیة",NA
"15","-",NA,"6",NA,"-",NA,"-",NA,"518","560","4,878","5,962","وكالة الأنباء الفل سطینیة - وفا",NA
"16","5,951",NA,"-",NA,"-",NA,"-",NA,"875","120","1,782","8,727","دار الحیاة الجدیدة للص حافة و الطباعة و النشر",NA
"17","-",NA,"72",NA,"-",NA,"-",NA,"1,322","4,669","44,451","50,515","وزارة الأوقاف وال شؤون الدینیة",NA
"18","-",NA,"-",NA,"-",NA,"-",NA,"248","141","1,883","2,272","دار الفتوى والبحو ث الاسلامیة",NA
"19","68,836",NA,"0",NA,"5,979",NA,"0",NA,"49,311","91,562","925,942","1,141,629","التعلیم",0.9
"20","65,497",NA,"-",NA,"-",NA,"-",NA,"47,502","88,365","894,181","1,095,545","وزارة التعلیم",NA
"21","3,339",NA,"-",NA,"5,979",NA,"-",NA,"1,809","3,197","31,761","46,084","حمایة اجتماعیة",0.1
"22","1,578",NA,"0",NA,"1,277,560",NA,"0",NA,"2,926","2,400","22,718","1,307,181","وزارة الشؤون الاجتماعیة",NA
"23","1,367",NA,"-",NA,"449,580",NA,"-",NA,"1,932","2,233","20,603","475,715","وزارة شؤون المرأة",NA
"24","211",NA,"-",NA,"-",NA,"-",NA,"993","166","1,705","3,075","المتقاعدون",NA
"25","-",NA,"-",NA,"827,980",NA,"-",NA,"-","-","411","828,391","ھیئة شؤون الأسر ى و المحررین",NA
"26","241,804",NA,"12,378",NA,"1,578,955",NA,"65,300",NA,"445,204","275,366","2,803,806","5,422,813","المجموع",NA
