"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","X.2","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.3","X.4"
"1","8,580","-",NA,"-",NA,"-",NA,"1,671","116","1,398","11,765","سلطة المیاه",NA
"2","1,614","-",NA,"-",NA,"-",NA,"102","47","663","2,425","ھیئة تسویة المیاه و الآ راضي",NA
"3","2,257","61",NA,"0",NA,"0",NA,"23,263","5,077","55,143","85,800","الصحة",0.7
"4","2,257","61",NA,"-",NA,"-",NA,"23,263","5,077","55,143","85,800","وزارة الصحة",NA
"5","2,056","0",NA,"0",NA,"0",NA,"4,548","1,911","19,049","27,564","دین وثقافة",0.8
"6","-","-",NA,"-",NA,"-",NA,"1,043","216","2,255","3,514","وزارة الشباب و الریا ضة",NA
"7","35","-",NA,"-",NA,"-",NA,"299","102","928","1,363","وزارة الثقافة",NA
"8","-","-",NA,"-",NA,"-",NA,"59","48","486","594","وزارة الاعلام",NA
"9","-","-",NA,"-",NA,"-",NA,"2,383","450","4,759","7,592","ھیئة الاذاعة والتلفزیو ن الفلسطینیة",NA
"10","-","-",NA,"-",NA,"-",NA,"120","111","969","1,200","وكالة الأنباء الفلسطینی ة - وفا",NA
"11","2,021","-",NA,"-",NA,"-",NA,"260","24","375","2,680","دا ر الحیاة الجدیدة للصحا فة و الطباعة و النشر",NA
"12","-","-",NA,"-",NA,"-",NA,"274","932","8,899","10,106","وزارة الأوقاف والشؤ ون الدینیة",NA
"13","-","-",NA,"-",NA,"-",NA,"110","29","377","516","دار الفتوى والبحوث ا لاسلامیة",NA
"14","21,141","0",NA,"2,417",NA,"0",NA,"10,717","18,222","182,479","234,976","التعلیم",0.9
"15","19,618","-",NA,"-",NA,"-",NA,"10,199","17,588","176,279","223,684","وزارة التعلیم",NA
"16","1,523","-",NA,"2,417",NA,"-",NA,"518","634","6,200","11,292","وزارة التعلیم العالي و الب حث العلمي",NA
"17","410","0",NA,"257,384",NA,"0",NA,"981","478","4,552","263,805","حمایة اجتماعیة",0.1
"18","303","-",NA,"67,321",NA,"-",NA,"478","445","4,172","72,719","وزارة الشؤون الاجتما عیة",NA
"19","107","-",NA,"-",NA,"-",NA,"503","33","360","1,003","وزارة شؤون المرأة",NA
"20","-","-",NA,"190,063",NA,"-",NA,"-","-","20","190,083","المتقاعدون",NA
"21","76,376","328",NA,"329,611",NA,"1,780",NA,"95,160","54,923","563,936","1,122,115","المجموع",NA
