"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","18,772","465","70,056","29,067","25,490","3,342","47,177","194,369","خدمات عامة",1
"2","-","33","-","-","2,454","710","7,048","10,245","مكتب الرئيس",NA
"3","1,017","93","49,552","-","10,047","462","9,73 0","70,900","مؤ سسات منظمة التحري ر الفلسطينية",NA
"4","-","-","92","-","93","108","969","1,262","المجلس التشريعي",NA
"5","50","106","-","-","773","38","503","1,470","مجلس الوزراء",NA
"6","-","-","-","-","306","89","833","1,227","الأمانة العامة لمجلس الو زراء",NA
"7","-","-","-","-","47","1","22","70","مكتب نائب رئيس الوزرا ء",NA
"8","-","-","-","-","248","86","755","1,089","ديوان الرقابة الادارية و ا لمالية",NA
"9","11,415","-","2,969","-","532","184","1,845","16,946","وزا رة الحكم المحلي",NA
"10","1,094","39","8,153","-","1,617","533","5,995","17,430","و زارة المالية و التخطيط",NA
"11","-","3","-","-","401","314","4,755","5,472","وزارة الشؤون الخارج ية",NA
"12","-","158","1,147","-","5,550","-","6,562","13,416","السفارات",NA
"13","-","-","-","-","52","12","112","176","دائرة شؤون المفاوضات",NA
"14","6","34","-","-","433","553","4,695","5,721","ديوان الموظفين العام",NA
"15","553","-","-","-","508","120","1,080","2,262","الجهاز المركزي للاحصا ء",NA
"16","1,926","-","4,437","-","44","14","842","7,262","و زارة شؤون القدس",NA
"17","2,578","-","-","-","1,409","91","1,157","5,235","اله يئة العامة للمعابر و ال حدود",NA
"18","-","-","1,120","-","60","28","275","1,483","المنظمات غير الحكومية",NA
"19","132","-","-","-","917","-","-","1,049","لجنة الانتخابات المركزية",NA
"20","-","-","941","-","-","-","-","941","النفقات العامة",NA
"21","-","-","-","29,067","-","-","-","29,0 67","فوائد دفعات الدين العام",NA
"22","-","-","1,644","-","-","-","-","1,644","الاحتياطات المالية",NA
"23","-","-","-","-","-","-","-","0","الادارة و التمكين",NA
"24","-","-","-","-","-","-","-","0","الدفاع",0.2
"25","9,411","486","0","0","52,975","23,408","213,193","299,475","الأمن والنظام العام",0.3
"26","9,290","422","-","-","50,519","22,122","200,96 6","283,319","و زارة الداخلية و الأمن ال وطني",NA
"27","32","0","-","-","716","416","3,714","4,878","وزارة العدل",NA
"28","-","-","-","-","333","169","1,734","2,236","مجلس القضاء الأعلى",NA
"29","2","65","-","-","1,271","685","6,370","8,393","ديوان قاضي القضاة",NA
"30","-","-","-","-","115","11","362","488","المحكمة الدستورية العليا",NA
"31","87","-","-","-","20","4","48","160","المجلس الأعلى لسياسات المشتريات العامة",NA
"32","9,402","207","7,662","0","3,709","1,834","18,822","41,635","شؤون اقتصادية",0.4
"33","-","-","-","-","430","341","2,939","3,710","وزارة الاقتصاد الوطن ي",NA
"34","111","178","-","-","159","60","615","1,123","مؤسسة المواصفات وال مقاييس",NA
"35","582","-","-","-","1,176","517","5,718","7,993","وزارة الزراعة",NA
"36","4,968","-","7,662","-","188","27","309","13,154","وزارة الطاقة والموارد  الطبيعية",NA
"37","-","-","-","-","385","276","2,825","3,486","وزارة النقل والمواص لات",NA
"38","-","-","-","-","517","191","2,170","2,877","وزارة الاتصالات و ت كنولوجيا المعلومات",NA
"39","3,626","4","-","-","280","109","1,261","5,280","وزارة السياحة و الآ ثار",NA
"40","115","2","-","-","492","264","2,557","3,428","وزارة العمل",NA
"41","-","2","-","-","38","17","156","214","الهيئة العامة لتشجيع  الاستثمار",NA
"42","-","21","-","-","45","31","274","370","الهيئة العامة للمدن ال صناعية",NA
