"","ك�.�.�.�..�.�.�.2019.","ت�.�.ي�..�.�.�.ي..2019.","ت�.�.ي�..�.�.�.2019.","�.ي�.�.�.2019.","�.�.2019.","ت�.�.ز2019.","�.زي�.�.�.2019.","�.ي�.�.2019.","�.يس�.�.2019.","�.�.�.�.2019.","�.�.�.�.2019..1","ك�.�.�.�..�.�.�.ي.2019","ك�.�.�.�..�.�.�..2018","X","X.1","X.2"
"1","2,795.1","2,810.7","2,840.8","2,914.9","2,931.5","2,801.2","2,637.1","2,614.6","2,447.9","2,315.2","2,278.5","2,342.6","2,369.5","","مجموع الدين العام",1
"2","1,577.2","1,621.4","1,673.9","1,780.5","1,817.6","1,710.9","1,577.0","1,583.5","1,415.9","1,284.7","1,246.8","1,309.2","1,337.8","","أ. الدين المحلي",NA
"3","1,235.0","1,262.1","1,301.9","1,404.6","1,426.3","1,294.8","1,151.7","1,146.2","965.7","838.7","777.9","820.3","833.9","","مجموع الدين  المحلي ( قصير الأجل)",NA
"4","342.2","359.3","372.0","375.9","391.3","416.0","425.3","437.4","450.2","446.1","468.8","489.0","503.9","","مجموع الد ين المحلي ( طويل الأجل)",NA
"5","943.6","958.3","962.6","1,003.9","1,068.3","937.3","811.8","821.1","704.0","605.6","617.8","632.1","638.1","","قروض البن وك",NA
"6","601.4","599.0","590.7","628.0","677.0","521.2","386.5","383.8","253.8","159.6","149.0","143.1","134.1","","قصير ة الأجل",NA
"7","342.2","359.3","372.0","375.9","391.3","416.0","425.3","437.4","450.2","446.1","468.8","489.0","503.9","","طويلة الأجل",NA
"8","315.5","346.5","397.9","450.7","443.5","456.2","482.2","493.4","454.3","437.2","387.0","418.9","448.3","","تسهيلات بن كية",NA
"9","315.5","346.5","397.9","450.7","443.5","456.2","482.2","493.4","454.3","437.2","387.0","418.9","448.3","","قصير ة الأجل",NA
"10","303.4","302.0","299.0","311.3","291.4","302.8","268.8","255.0","243.6","227.9","227.9","244.4","238.0","","قروض هيئ ة البترول",NA
"11","303.4","302.0","299.0","311.3","291.4","302.8","268.8","255.0","243.6","227.9","227.9","244.4","238.0","","قصير ة الأجل",NA
"12","14.6","14.6","14.4","14.5","14.3","14.6","14.2","14.0","14.0","14.0","14.0","13.9","13.5","",")1(قروض م ؤسسات عامة أخرى",NA
"13","14.6","14.6","14.4","14.5","14.3","14.6","14.2","14.0","14.0","14.0","14.0","13.9","13.5","","قصي رة الأجل",NA
"14","1,218.0","1,189.2","1,166.9","1,134.4","1,113.9","1,090.3","1,060.1","1,031.1","1,032.0","1 ,030.51","1 ,031.75","1,033.40","1,031.71","","ب. الدين الخا رجي",NA
"15","155.6","143.4","142.0","140.1","140.0","138.2","136.9","124.5","123.0","1 23.24","1 20.30","117.99","","","مجموع الد ين الخارجي ( قصير الأج ل)",NA
"16","1,062.4","1,045.8","1,024.9","994.3","973.9","952.2","923.2","906.6","909.0","9 07.27","9 11.44","915.41","","","مجموع الدين  الخارجي ( طويل الأجل)",NA
"17","739.2","713.8","689.0","663.5","638.7","613.8","589.3","563.9","564.1","564.2","563.6","563.6","563.4","","المؤسسات الما لية العربية",NA
"18","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","","صندوق الاقصى",NA
"19","14.3","14.2","14.2","14.2","14.2","14.2","14.3","14.2","14.2","14.2","14.2","14.3","14.2","","الصندوق العرب ي للتنمية الاقتصادية والاج تماعية",NA
"20","36.9","36.6","36.7","36.3","36.5","36.6","37.1","36.7","36.9","37.0","36.3","36.3","36.2","","البنك الاسلامي  للتمنية",NA
"21","175.0","150.0","125.0","100.0","75.0","50.0","25.0","","","","","","","","البنك الوطن ي القطري  )2(",NA
"22","336.3","335.5","336.0","335.0","337.6","337.6","338.2","337.4","337.5","339.1","339.3","339.6","339.1","","المؤسسات الدولي ة والاقليمية",2
"23","272.7","272.6","272.5","272.3","272.3","272.0","271.8","271.7","271.6","271.4","271.4","271.1","270.9","",")3(البنك الدولي",NA
"24","39.0","38.3","38.8","38.1","40.6","40.9","41.7","40.8","41.0","43.7","43.9","44.4","44.2","","بنك الاستثمار الأ وروبي",NA
"25","2.0","2.0","2.1","2.1","2.1","2.1","2.1","2.1","2.1","2.1","2.1","2.1","2.1","","الصندو ق الدولي للتطوير الزراعي",NA
"26","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","21.9","21.9","21.9","21.9","","الأوبك",NA
"27","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.4","0.4","-","-","-","-",")4(","قر ض بنك التعاون الانمائي ا لألماني",NA
"28","142.5","140.0","141.9","135.8","137.6","138.9","132.6","129.8","130.4","127.2","128.8","130.2","129.2","","القروض الثنائية",3
"29","78.2","76.8","77.9","76.3","77.3","77.8","79.3","77.7","78.1","78.3","79.3","80.2","79.8","","اسبانيا",NA
"30","64.3","63.2","64.0","59.5","60.3","61.1","53.2","52.1","52.4","48.9","49.5","50.0","49.4","",")5(ايطاليا",NA
