"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","323","713","-","-","28,626","7,8 49","77 ,309","114 ,820","مكت ب الرئيس"
"3","11,480","126","552,711","-","107,442","5,1 04","11 4,989","791 ,852","مؤسسا ت منظمة التحرير الفل سطينية"
"4","-","-","1,016","-","947","1,0 77","9,66 2","12 ,702","لمجل س التشريعي"
"5","2,192","479","-","-","4,672","42 1","5,7 88","13 ,551","مجلس  الوزراء"
"6","10","68","-","-","2,092","98 8","9,5 57","12 ,715","الام انة العامة لمجلس الوزرا ء"
"7","-","1","-","-","276","6","28 9","572","مكت ب نائب رئيس الوزراء"
"8","-","-","-","-","1,769","94 8","8,3 67","11 ,084","ديوا ن الرقابة الادارية و المالي ة"
"9","60","117","-","-","3,532","6,1 59","52,3 38","62 ,206","مكت ب شؤون الموظفين العام"
"10","8,521","1,280","57,190","-","15,210","5,9 22","66 ,169","154 ,291","وزارة  المالية والتخطيط"
"11","15,805","43","28,897","-","728","15 6","9,05 4","54 ,683","وزارة ش ؤون القدس"
"12","-","-","23,379","-","513","30 7","3,12 1","27 ,320","منظ مة غير حكومية"
"13","-","-","1,886,402","-","-","(69 )","244","1,886 ,576","بدلا ت التقاعد للمتقاعدين"
"14","-","-","-","180,561","-","-","-","180,561","مدفو عات فوائد الدين العام"
"15","-","-","14,958","-","-","-","-","14 ,958","النفقا ت العامة"
"16","-","-","17,804","-","-","-","-","17 ,804","الاحت ياطيات المالية"
"17","57,713","542","-","-","32,773","1,0 06","13 ,722","105 ,756","الهيئة الع امة للمعابر والحدود"
"18","-","-","-","-","487","12 6","1,21 8","1 ,831","إدارة  شؤون المفاوضات"
"19","-","1,451","9,552","-","70,972","-","82 ,066","164 ,040","السفا رات"
"20","9,005","-","-","-","11,000","-","-","20 ,005","لجنة ا لانتخابات المركزية"
"21","110,378","4,447","-","-","348,372","24 3,130","2,29 2,103","2,998 ,430","وزارة الدا خلية والأمن الوطني"
"22","750","16","-","-","7,192","4,6 29","41,7 53","54 ,340","وزار ة العدل"
"23","1,777","128","-","-","14,427","7,5 56","69 ,747","93 ,635","مجلس  القضاء الأعلى"
"24","2,199","47","-","-","3,480","3,6 08","53,0 01","62 ,335","وزارة  الشؤون الخارجية"
"25","1,309","29","-","-","2,943","1,8 64","19,4 08","25 ,553","ديوان قا ضي القضاة"
"26","1,066","-","-","-","161","46","53 6","1 ,810","المجل س الأعلى لسياسات الم شتريات العامة"
"27","-","15","-","-","736","12 6","4,02 7","4 ,905","المح كمة الدستورية العليا"
"28","222,588","9,502","2,591,910","180,561","658,349","29 0,959","2,93 4,467","6 ,888,336","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","74,244","235","-","-","26,738","1,2 52","14 ,311","116 ,780","سلطة الم ياه الفلسطينية"
"31","21,109","12","39,605","-","1,279","29 9","3,4 90","65 ,794","وزارة ال طاقة والموارد الطبي عية"
"32","925","6","-","-","6,486","3,0 53","31,0 56","41 ,527","وزار ة المواصلات"
"33","4,506","-","-","-","12,146","2,1 16","23 ,769","42 ,537","وزارة  الاتصالات وتكنولوجيا  المعلومات"
"34","42,592","195","-","-","4,751","3,3 03","32,5 35","83 ,377","وزارة ا لاشغال العامة والاسكا ن"
"35","89,657","41","19,413","-","4,282","1,9 99","20,2 94","135 ,687","وزارة ال حكم المحلي"
"36","1,670","31","-","-","1,174","1,1 23","9,5 94","13 ,593","هيئة ج ودة البيئة"
"37","234,704","521","59,018","-","56,858","13 ,145","135 ,049","499 ,295","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","10,150","-","-","-","4,284","1,3 05","11,6 82","27 ,421","الجهاز ال مركزي للإحصاء الف لسطيني"
"40","10,397","45","-","-","3,021","1,1 90","13,8 47","28 ,499","وزارة ال سياحة والآثار"
"41","556","12","-","-","3,057","1,5 28","16,3 88","21 ,540","سلط ة الأراضي"
"42","-","-","-","-","3,348","3,7 91","32,9 23","40 ,062","وزا رة الاقتصاد الوطني"
"43","136","21","-","-","599","34 9","3,04 6","4 ,150","مجل س المناطق الصناعية"
"44","477","192","-","-","1,486","66 7","6,7 94","9 ,616","مكت ب المواصفات والمقاييس"
"45","-","16","-","-","397","19 1","1,69 0","2 ,294","الهيئ ة العامة لتشجيع الاستثم ار"
"46","36,095","-","4","-","12,248","5,7 27","63 ,661","117 ,735","وزارة ال زراعة"
"47","11,629","0","-","-","1,421","51 6","9,9 63","23 ,529","هيئة تسو ية المياه والأراض ي"
"48","69,440","284","4","-","29,861","15 ,264","159 ,994","274 ,846","مجموع"
