"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","X.2","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.3","X.4"
"1","166","-",NA,"-",NA,"-",NA,"77","103","880","1,2 26","سلطة جودة  البيئة",NA
"2","11,429","0",NA,"0",NA,"0",NA,"2,177","606","7,710","21,922","الاسكان",0.6
"3","2,844","-",NA,"-",NA,"-",NA,"390","303","2 ,973","6 ,509","وزارة الاسكا ن والأشغال العامة",NA
"4","-","-",NA,"-",NA,"-",NA,"215","140","1 ,552","1 ,907","سلطة الأراض ي",NA
"5","8,546","-",NA,"-",NA,"-",NA,"1,480","116","1 ,315","1 1,455","سلطة المياه",NA
"6","39","0",NA,"-",NA,"-",NA,"93","47","1, 871","2,0 50","هيئة تسوية  المياه و الآراضي",NA
"7","2,286","0",NA,"0",NA,"0",NA,"30,620","5,110","57,859","95,875","الصحة",0.7
"8","2,286","-",NA,"-",NA,"-",NA,"30,620","5,110","57,859","95,875","وزارة الصح ة",NA
"9","152","131",NA,"0",NA,"0",NA,"3,804","1,921","19,098","25,106","دين وثقافة",0.8
"10","-","-",NA,"-",NA,"-",NA,"895","217","2 ,185","3 ,298","وزارة الشبا ب و الرياضة",NA
"11","152","-",NA,"-",NA,"-",NA,"160","102","927","1 ,341","وزارة الثقافة",NA
"12","-","-",NA,"-",NA,"-",NA,"105","49","489","643","وزارة الاعلا م",NA
"13","-","59",NA,"-",NA,"-",NA,"1,581","448","4 ,889","6,977","هيئة الاذاعة  والتلفزيون الفلسطينية",NA
"14","-","-",NA,"-",NA,"-",NA,"180","113","989","1 ,283","وكالة الأنباء  الفلسطينية - وفا",NA
"15","-","-",NA,"-",NA,"-",NA,"323","24","346","693","دار الحياة الجديدة  للصحافة و الطباعة و الن شر",NA
"16","-","72",NA,"-",NA,"-",NA,"489","939","8 ,897","10 ,397","وزارة الأوقا ف والشؤون الدينية",NA
"17","-","-",NA,"-",NA,"-",NA,"71","28","375","4 74","دار الفتوى وا لبحوث الاسلامية",NA
"18","19,269","0",NA,"1,382",NA,"0",NA,"11,405","18,297","182,806","233,161","التعليم",0.9
"19","18,838","-",NA,"-",NA,"-",NA,"10,950","17,646","176,480","2 23,914","وزارة التعليم",NA
"20","432","-",NA,"1,382",NA,"-",NA,"455","651","6 ,327","9 ,247","وزارة التعليم ال عالي و البحث العلميي",NA
"21","173","0",NA,"256,579",NA,"0",NA,"703","482","4,507","262,445","حماية اجتماعية",0.1
"22","173","-",NA,"66,334",NA,"-",NA,"576","448","4 ,142","71 ,673","وزارة الشؤو ن الاجتماعية",NA
"23","0","-",NA,"-",NA,"-",NA,"127","34","344","505","وزارة شؤون  المرأة",NA
"24","-","-",NA,"190,246",NA,"-",NA,"-","-","21","190, 267","المتقاعدون",NA
"25","65,338","230",NA,"321,434",NA,"5,643",NA,"94,525","55,128","568,404","1,110,703","المجموع",NA
