"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","17,140","36",NA,"69,810","1,780","30,139","3,333","52,266","174,503","خدمات عامة",1
"2","286","34",NA,"-","-","2,009","714","7,051","10,095","مكتب الرئیس",NA
"3","493","1",NA,"55,834","-","11,654","457","11,434","79,873","مؤسسات منظمة التحر یر الفلسطینیة",NA
"4","-","-",NA,"92","-","85","95","860","1,133","المجلس التشریعي",NA
"5","1,784","-",NA,"-","-","688","38","627","3,137","م جلس الوزراء",NA
"6","-","-",NA,"-","-","171","91","865","1,127","الأمانة العامة لمجلس الو زراء",NA
"7","-","-",NA,"-","-","42","1","30","73","مكتب نائب رئیس الوزرا ء",NA
"8","-","-",NA,"-","-","192","86","763","1,041","الادارة العامة للشؤون الا داریة والمالیة",NA
"9","5,454","-",NA,"1,193","-","313","182","1,874","9,016","و زارة الحكم المحلي",NA
"10","621","-",NA,"4,701","-","1,131","537","6,057","13,048","وزارة المالیة",NA
"11","261","-",NA,"-","-","233","316","4,764","5,573","وزارة الشؤون الخارجیة",NA
"12","-","-",NA,"1,117","-","7,794","-","9,372","18,283","السفارات",NA
"13","-","-",NA,"-","-","51","11","111","173","دائرة شؤون المفاوضات",NA
"14","-","-",NA,"-","-","303","555","4,778","5,635","دیوان الموظفین العام",NA
"15","602","-",NA,"-","-","657","119","1,059","2,437","الجھاز المركزي للاحصا ء",NA
"16","-","-",NA,"2,873","-","31","14","830","3,748","وزارة شؤون القدس",NA
"17","7,639","0",NA,"-","-","3,045","87","1,502","12,273","ال ھیئة العامة للمعابر و  الحدود",NA
"18","-","-",NA,"2,866","-","53","29","289","3,238","المنظمات غیر الحكومیة",NA
"19","-","-",NA,"-","-","1,687","-","-","1,687","لجنة الانتخابات المركزیة",NA
"20","-","-",NA,"992","-","-","-","-","992","النفقات العامة",NA
"21","-","-",NA,"-","1,780","-","-","-","1,780","فوائد دفعات الدین العام",NA
"22","-","-",NA,"141","-","-","-","-","141","الاحتیاطات المالة",NA
"23","-","-",NA,"-","-","-","-","-","0","الدفاع",0.2
"24","8,953","220",NA,"0","0","20,135","23,353","223,740","276,401","الأمن والنظام العام",0.3
"25","8,634","220",NA,"-","-","18,043","22,064","211,425","260,386","و زارة الداخلیة و الأمن ال وطني",NA
"26","165","0",NA,"-","-","473","423","3,800","4,861","وزارة العدل",NA
"27","14","-",NA,"-","-","1,264","681","6,306","8,265","مجلس القضاء الأعلى",NA
"28","22","-",NA,"-","-","260","170","1,786","2,238","دیوان قاضي القضاة",NA
"29","-","-",NA,"-","-","83","11","372","466","المحكمة الدستوریة العلیا",NA
"30","119","-",NA,"-","-","12","4","51","185","المجلس الأعلى لسیاسات المشتریات العامة",NA
"31","7,795","0",NA,"0","0","2,931","1,847","19,266","31,839","شؤون اقتصادیة",0.4
"32","-","-",NA,"-","-","240","342","3,008","3,590","وزارة الاقتصاد الوطن ي",NA
"33","-","-",NA,"-","-","145","61","636","842","مؤسسة المواصفات وا لمقاییس",NA
"34","3,128","-",NA,"-","-","998","527","5,904","10,557","وزارة الزراعة",NA
"35","2,578","-",NA,"-","-","92","27","306","3,002","وزارة الطاقة والموارد  الطبیعیة",NA
"36","-","-",NA,"-","-","322","277","2,849","3,447","وزارة النقل والمواص لات",NA
"37","-","-",NA,"-","-","511","194","2,212","2,917","وزارة الاتصالات و ت كنولوجیا المعلومات",NA
"38","1,939","-",NA,"-","-","303","108","1,275","3,625","وزارة السیاحة و الآثا ر",NA
"39","149","-",NA,"-","-","256","261","2,642","3,308","وزارة العمل",NA
"40","-","-",NA,"-","-","28","17","154","199","الھیئة العامة لتشجیع ا لاستثمار",NA
"41","-","-",NA,"-","-","37","34","281","351","الھیئة العامة للمدن ال صناعیة",NA
"42","111","0",NA,"0","0","123","100","875","1,210","حمایة البیئة",0.5
"43","111","-",NA,"-","-","123","100","875","1,210","سلطة جودة البیئة",NA
"44","16,512","11",NA,"0","0","2,324","603","6,567","26,016","الاسكان",0.6
"45","6,185","-",NA,"-","-","366","301","3,027","9,878","وزارة الاسكان والأشغ ال العامة",NA
"46","133","11",NA,"-","-","185","139","1,479","1,948","سلطة الأراضي",NA
