"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1"
"1","824","24","0",NA,"0","594","701","6,067","8,210","حماية البيئة.5"
"2","824","24","‐",NA,"‐","594","701","6,0 67","8,21 0","سلطة جودة البيئة"
"3","73,342","68","0",NA,"0","14,756","4,218","50,168","142,552","الاسكان.6"
"4","22,901","51","‐",NA,"‐","2,367","2,109","20 ,861","48, 288","وزارة  الاسكان والأشغال العامة"
"5","199","11","‐",NA,"‐","1,588","979","10,5 97","13, 373","سلطة ا لأراضي"
"6","46,084","5","‐",NA,"‐","10,227","803","9,1 84","66 ,303","سلطة  المياه"
"7","4,158","0","‐",NA,"‐","574","327","9,5 27","14,58 7","هيئة ت سوية المياه و الآراضي"
"8","22,396","21,790","0",NA,"0","288,746","35,688","394,928","763,549","الصحة.7"
"9","22,396","21,790","‐",NA,"‐","288,746","35,688","39 4,928","76 3,549","وزارة الص حة"
"10","11,748","336","0",NA,"0","28,131","13,357","131,446","185,018","دين وثقافة.8"
"11","642","39","‐",NA,"‐","6,664","1,502","15 ,124","23, 972","وزارة  الشباب و الرياضة"
"12","1,013","‐","‐",NA,"‐","1,422","719","6,4 76","9, 630","وزارة ال ثقافة"
"13","‐","‐","‐",NA,"‐","462","338","3,3 24","4,12 4","وزارة ا لاعلام"
"14","‐","217","‐",NA,"‐","14,785","3,128","32 ,746","50 ,876","هيئة الاذ اعة والتلفزيون الفلسطي نية"
"15","‐","6","‐",NA,"‐","935","782","6,7 81","8,50 4","وكالة الأنباء الفلسطينية - وفا"
"16","10,092","2","‐",NA,"‐","1,251","169","2,4 93","14, 006","دار الحي اة الجديدة للصحافة و الطب اعة و النشر"
"17","‐","72","‐",NA,"‐","2,147","6,521","61 ,879","70, 620","وزارة  الأوقاف والشؤون الدينية"
"18","‐","‐","‐",NA,"‐","465","197","2,6 24","3,28 6","دار الفت وى والبحوث الاسلامية"
"19","97,527","3","9,636",NA,"0","91,354","128,937","1,298,139","1,625,596","التعليم.9"
"20","92,616","3","‐",NA,"‐","88,026","124,457","1,25 3,362","1,558 ,465","وزار ة التعليم"
"21","4,911","‐","9,636",NA,"‐","3,328","4,479","44,777","67, 131","وزارة التعل م العا و ال حث العل"
"22","2,731","22","1,940,478",NA,"0","4,517","3,374","31,321","1,982,443",".10 حماية اجتماعية"
"23","2,412","22","746,640",NA,"‐","3,290","3,144","28 ,799","784, 308","وزارة  الشؤون الاجتماعية"
"24","319","‐","‐",NA,"‐","1,227","230","2,3 64","4, 140","وزارة  شؤون المرأة"
"25","‐","‐","1,193,838",NA,"‐","‐","‐","15 7","1,193,99 5","المتقاعد ون"
"26","403,792","25,580","2,389,005",NA,"96,783","781,279","386,436","3,919,437","8,002,313","المجموع"
