"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","230","-","-","-","480","306","3,111","4,126","مكت ب المواصفات والمقاییس"
"2","-","9","-","-","150","88","767","1,014","الھیئ ة العامة لتشجیع الاستثمار"
"3","7,331","-","-","-","2,684","2,624","29,928","42,567","وزارة  الزراعة"
"4","1,719","0","-","-","340","233","8,224","10,517","ھیئة ت سویة المیاه والأراضي"
"5","16,132","50","-","-","9,292","6,977","77,793","110,243","مجموع"
"6","","","","","","","","","لشؤون الخارجیة"
"7","65,497","-","-","-","55,797","88,365","894,181","1,103,840","وزارة ال تربیة و التعلیم"
"8","3,339","-","5,979","-","2,195","3,197","31,761","46,470","وزارة  التربیة والتعلیم العالي"
"9","10,276","10,942","-","-","170,639","25,451","280,373","497,682","وزارة ال صحة"
"10","211","-","-","-","1,019","166","1,705","3,101","وزار ة شؤون المرأة"
"11","1,367","-","404,052","-","2,206","2,233","20,603","430,461","وزارة  الشؤون الاجتماعیة"
"12","-","-","-","-","319","242","2,390","2,950","وزا رة الإعلام"
"13","-","59","-","-","8,299","2,238","24,032","34,628","ھیئة الاذاعة الفلسطینیة"
"14","-","6","-","-","588","560","4,878","6,032","وكال ة الأنباء الفلسطینیة - وفا"
"15","5,951","-","-","-","892","120","1,782","8,744","مطبعة  الحیاة الجدیدة"
"16","-","-","-","-","2,820","1,077","10,947","14,844","المجل س الاعلى للشباب والریاضة"
"17","635","-","-","-","830","510","4,608","6,582","وزار ة الثقافة"
"18","-","-","-","-","275","141","1,883","2,299","دار ا لفتوى و البحوث الإسلامیة"
"19","-","72","-","-","1,600","4,669","44,451","50,793","وزا رة الأوقاف والشؤون الدینیة"
"20","149","-","-","-","1,503","1,306","13,493","16,452","وزار ة العمل"
"21","-","-","-","-","125","-","-","125","الادا رة و التمكین"
"22","87,424","11,079","410,030","-","249,107","130,275","1,337,087","2,225,003","مجموع"
"23","241,804","12,378","1,423,960","66,646","462,117","275,366","2,803,806","5,286,078","المبلغ الإ جمالي"
