"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","X.2","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.3"
"1","166","-",NA,"-",NA,"-",NA,"130","202","1,761","2,259","سل طة جودة البيئة"
"2","11,431","0",NA,"0",NA,"0",NA,"2,585","1,206","15,529","30,751","الاسكان"
"3","2,844","-",NA,"-",NA,"-",NA,"557","604","5,995","10,001","وزارة  الاسكان والأشغال  العامة"
"4","-","-",NA,"-",NA,"-",NA,"342","279","3,101","3,722","سل طة الأراضي"
"5","8,546","-",NA,"-",NA,"-",NA,"1,596","229","2,635","13,006","سلطة المياه"
"6","42","0",NA,"-",NA,"-",NA,"90","93","3,798","4,022","ه يئة تسوية المياه و الآ راضي"
"7","2,286","0",NA,"0",NA,"0",NA,"39,657","10,202","114,464","166,609","الصحة"
"8","2,286","-",NA,"-",NA,"-",NA,"39,657","10,202","114,464","166,609","وزارة  الصحة"
"9","152","131",NA,"0",NA,"0",NA,"4,779","3,834","38,390","47,285","دين وثقافة"
"10","-","-",NA,"-",NA,"-",NA,"1,016","431","4,340","5,787","و زارة الشباب و الرياضة"
"11","152","-",NA,"-",NA,"-",NA,"227","203","1,846","2,429","وز ارة الثقافة"
"12","-","-",NA,"-",NA,"-",NA,"136","98","968","1,202","و زارة الاعلام"
"13","-","59",NA,"-",NA,"-",NA,"1,941","893","9,901","12,794","هي ئة الاذاعة والتلفزيون ا لفلسطينية"
"14","-","-",NA,"-",NA,"-",NA,"249","227","1,975","2,451","وك الة الأنباء الفلسطينية -  وفا"
"15","-","-",NA,"-",NA,"-",NA,"340","48","695","1,083","دار ال حياة الجديدة للصحافة  و الطباعة و النشر"
"16","-","72",NA,"-",NA,"-",NA,"773","1,878","17,920","20,644","و زارة الأوقاف والشؤون  الدينية"
"17","-","-",NA,"-",NA,"-",NA,"96","55","743","895","دا ر الفتوى والبحوث الاس لامية"
"18","19,290","0",NA,"1,382",NA,"0",NA,"20,030","36,712","369,907","447,322","التعليم"
"19","18,859","-",NA,"-",NA,"-",NA,"19,185","35,429","356,866","430,339","وزارة ا لتعليم"
"20","432","-",NA,"1,382",NA,"-",NA,"844","1,282","13,041","16,982","وز ارة التعليم العالي و الب حث العلمي"
"21","268","0",NA,"378,795",NA,"0",NA,"1,022","961","8,972","390,018","حماية اجتماعية"
"22","268","-",NA,"111,437",NA,"-",NA,"868","894","8,275","121,743","وز ارة الشؤون الاجتماعية"
"23","0","-",NA,"-",NA,"-",NA,"154","66","665","885","وزارة شؤون المرأة"
"24","-","-",NA,"267,358",NA,"-",NA,"-","-","32","267,390","الم تقاعدون"
"25","71,605","230",NA,"482,355",NA,"23,706",NA,"120,306","110,343","1,101,555","1,910,099","المجموع"
