"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","X.2","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.3"
"1","166","0",NA,"0",NA,"0",NA,"77","103","880","1,226",".5حمایة البیئة"
"2","166","-",NA,"-",NA,"-",NA,"77","103","880","1,226","سلطة جودة البیئ ة"
"3","11,429","0",NA,"0",NA,"0",NA,"2,177","606","7,710","21,922",".6الاسكان"
"4","2,844","-",NA,"-",NA,"-",NA,"390","303","2,973","6,509","وزارة الاسكان و الأشغال العامة"
"5","-","-",NA,"-",NA,"-",NA,"215","140","1,552","1,907","سلطة الأراضي"
"6","8,546","-",NA,"-",NA,"-",NA,"1,480","116","1,315","11,455","سلطة المیاه"
"7","39","0",NA,"-",NA,"-",NA,"93","47","1,871","2,050","ھیئة تسویة الم یاه و الآراضي"
"8","2,286","0",NA,"0",NA,"0",NA,"30,620","5,110","57,859","95,875",".7الصحة"
"9","2,286","-",NA,"-",NA,"-",NA,"30,620","5,110","57,859","95,875","وزارة الصحة"
"10","152","131",NA,"0",NA,"0",NA,"3,804","1,921","19,098","25,106",".8دین وثقافة"
"11","-","-",NA,"-",NA,"-",NA,"895","217","2,185","3,298","وزارة الشباب و  الریاضة"
"12","152","-",NA,"-",NA,"-",NA,"160","102","927","1,341","وزارة الثقافة"
"13","-","-",NA,"-",NA,"-",NA,"105","49","489","643","وزارة الاعلام"
"14","-","59",NA,"-",NA,"-",NA,"1,581","448","4,889","6,977","ھیئة الاذاعة وال تلفزیون الفلسطینیة"
"15","-","-",NA,"-",NA,"-",NA,"180","113","989","1,283","وكالة الأنباء الفل سطینیة - وفا"
"16","-","-",NA,"-",NA,"-",NA,"323","24","346","693","دا ر الحیاة الجدیدة للص حافة و الطباعة و النشر"
"17","-","72",NA,"-",NA,"-",NA,"489","939","8,897","10,397","وزارة الأوقاف  والشؤون الدینیة"
"18","-","-",NA,"-",NA,"-",NA,"71","28","375","474","دار الفتوى والبح وث الاسلامیة"
"19","19,269","0",NA,"1,382",NA,"0",NA,"11,405","18,297","182,806","233,161",".9التعلیم"
"20","18,838","-",NA,"-",NA,"-",NA,"10,950","17,646","176,480","223,914","و زارة التعلیم"
"21","432","-",NA,"1,382",NA,"-",NA,"455","651","6,327","9,247","10ح.م ایة اجتماعیة"
"22","173","0",NA,"256,579",NA,"0",NA,"703","482","4,507","262,445","وزارة الشؤون الاجتماعیة"
"23","173","-",NA,"66,334",NA,"-",NA,"576","448","4,142","71,673","وزارة شؤون الم رأة"
"24","0","-",NA,"-",NA,"-",NA,"127","34","344","505","المتقاعدون"
"25","-","-",NA,"190,246",NA,"-",NA,"-","-","21","1 90,267","ھیئة شؤون الأس رى و المحررین"
"26","65,338","230",NA,"321,434",NA,"5,643",NA,"94,525","55,128","568,404","1,110,703","المجموع"
