"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","-","-","-","341","345","2,9 67","3,654","وزارة الاقت صاد الوطني"
"2","-","-","-","-","46","31","25 0","327","مجلس المنا طق الصناعية"
"3","88","-","-","-","185","61","57 0","904","مكتب الموا صفات والمقاييس"
"4","-","2","-","-","61","17","14 9","230","الهيئة العا مة لتشجيع الاستثمار"
"5","4,996","-","-","-","1,997","519","5,6 51","13,162","وزارة الزر اعة"
"6","11","-","-","-","166","47","45 2","676","هيئة تسوية المياه والأراضي"
"7","6,221","2","-","-","3,945","1,390","13 ,612","25,170","مجموع"
"8","-","-","-","-","-","-","-","","لشؤون الخ ارجية"
"9","14,508","3","-","-","21,664","17,689","17 2,514","226,378","وزارة الت ربية و التعليم"
"10","1,074","-","1,241","-","697","646","6,7 11","10,369","وزارة الترب ية والتعليم العالي"
"11","10,117","9,915","-","-","84,086","5,102","52 ,472","161,693","وزارة الصحة"
"12","75","-","-","-","143","32","31 1","561","وزارة شؤو ن المرأة"
"13","608","22","45,516","-","692","462","3,9 80","51,280","وزارة الش ؤون الاجتماعية"
"14","-","-","-","-","112","48","44 4","604","وزارة الإع لام"
"15","-","157","-","-","3,969","446","3,6 15","8,187","هيئة الاذاعة  الفلسطينية"
"16","-","-","-","-","182","110","9 07","1,199","وكالة الأنبا ء الفلسطينية - وفا"
"17","164","2","-","-","240","24","21 6","646","مطبعة ال حياة الجديدة"
"18","642","-","-","-","3,125","213","1,8 30","5,811","المجلس الا على للشباب والرياضة"
"19","237","-","-","-","335","104","9 03","1,580","وزارة الثقاف ة"
"20","-","-","-","-","150","28","37 1","549","دار الفتوى  و البحوث الإسلامية"
"21","-","-","-","-","270","930","8,7 04","9,904","وزارة الأوق اف والشؤون الدينية"
"22","-","-","-","-","544","258","2,3 55","3,157","وزارة العم ل"
"23","-","49","-","-","24","-","-","73","الادارة و الت مكين"
"24","27,424","10,148","46,757","-","116,235","26,092","25 5,333","481,990","مجموع"
"25","82,954","11,023","179,951","14,472","177,781","55,227","51 3,030","1,034,438","المبلغ الإجمالي"
