"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","-","33.12","-","-","2,453.95","709.66","7,04 8.44","10,245","مكتب الرئيس"
"3","1,016.63","93.31","49,551.81","-","10,046.55","461.82","9,72 9.78","70,900","مؤسسات منظ مة التحرير الفلسطينية"
"4","-","-","92.40","-","92.62","107.99","96 8.79","1,262","لمجلس التش ريعي"
"5","50.26","105.71","-","-","773.14","37.96","502 .75","1,470","مجلس الوزراء"
"6","-","-","-","-","305.64","88.56","833 .16","1,227","الامانة العام ة لمجلس الوزراء"
"7","-","-","-","-","47.22","0.52","22.2 5","70","مكتب نائب  رئيس الوزراء"
"8","-","-","-","-","248.27","86.06","754 .81","1,089","ديوان الرقاب ة الادارية و المالية"
"9","6.29","33.55","-","-","432.75","553.27","4,69 5.46","5,721","مكتب شؤون ال موظفين العام"
"10","1,093.97","38.66","8,153.19","-","1,617.33","532.51","5,99 4.52","17,430","وزارة المالية  والتخطيط"
"11","1,925.88","-","4,436.75","-","43.67","13.81","842 .04","7,262","وزارة شؤو ن القدس"
"12","-","-","1,120.38","-","59.86","27.80","275 .12","1,483","منظمة غير حكومية"
"13","-","-","184,911.18","-","-","-","4.92","184 ,916","بدلات التقا عد للمتقاعدين"
"14","-","-","-","29,067.27","-","-","-","29 ,067","مدفوعات ف وائد الدين العام"
"15","-","-","941.40","-","-","-","-","941","النفقات العا مة"
"16","-","-","1,643.92","-","-","-","-","1 ,644","الاحتياطيات  المالية"
"17","2,578.35","-","-","-","1,408.89","91.42","1,156 .72","5,235","الهيئة العامة  للمعابر والحدود"
"18","-","-","-","-","52.40","11.96","111 .82","176","إدارة شؤون  المفاوضات"
"19","-","157.87","1,147.11","-","5,549.70","-","6,561.5 8","13,416","السفارات"
"20","132.04","-","-","-","916.67","-","-","1,049","لجنة الانتخا بات المركزية"
"21","9,290.19","421.76","-","-","50,519.38","22,121.99","200 ,965.72","283,319","وزارة الداخلية  والأمن الوطني"
"22","31.65","0.10","-","-","716.01","416.09","3,71 4.44","4,878","وزارة العدل"
"23","2.28","64.56","-","-","1,271.36","685.46","6,36 9.60","8,393","مجلس القضاء الأعلى"
"24","-","2.89","-","-","400.91","314.11","4,75 4.53","5,472","وزارة الشؤو ن الخارجية"
"25","-","-","-","-","333.36","169.19","1,73 3.89","2,236","ديوان قاض ي القضاة"
"26","87.30","-","-","-","20.45","4.23","47.7 2","160","المجلس الأ على لسياسات المشتريا ت العامة"
"27","-","-","-","-","114.67","11.46","362 .09","488","المحكمة الد ستورية العليا"
"28","16,215","952","251,998","29,067","77,425","26,446","257 ,450","659,553","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","5,994.44","-","-","-","2,082.60","112.62","1,30 9.38","9,499","سلطة المياه الفلسطينية"
"31","4,967.91","-","7,661.70","-","187.88","27.45","309 .01","13,154","وزارة الطاق ة والموارد الطبيعية"
"32","-","-","-","-","384.85","276.45","2,82 4.71","3,486","وزارة الموا صلات"
"33","-","-","-","-","516.67","190.57","2,16 9.74","2,877","وزارة الات صالات وتكنولوجيا المعل ومات"
"34","6,225.90","50.57","-","-","437.76","298.89","2,87 2.73","9,886","وزارة الاشغال  العامة والاسكان"
"35","11,415.10","-","2,968.85","-","532.37","184.16","1,84 5.06","16,946","وزارة الحك م المحلي"
"36","400.72","-","-","-","114.97","127.54","91 7.67","1,561","هيئة جودة ا لبيئة"
"37","29,004","51","10,631","-","4,257","1,218","12,2 48","57,408","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","553.44","-","-","-","508.12","120.13","1,08 0.11","2,262","الجهاز المر كزي للإحصاء الفلسطي ني"
"40","3,626.40","4.43","-","-","280.19","108.78","1,26 0.58","5,280","وزارة السياح ة والآثار"
"41","113.28","-","-","-","371.12","137.29","1,45 2.43","2,074","سلطة الأرا ضي"
"42","-","-","-","-","429.74","341.12","2,93 8.91","3,710","وزارة الاقت صاد الوطني"
"43","-","20.55","-","-","45.13","30.82","273 .85","370","مجلس المناط ق الصناعية"
"44","110.85","177.79","-","-","159.14","60.44","614 .94","1,123","مكتب المواصفا ت والمقاييس"
"45","-","2.20","-","-","37.58","17.45","156 .35","214","الهيئة العامة ل تشجيع الاستثمار"
"46","581.79","-","-","-","1,176.03","517.06","5,71 7.72","7,993","وزارة الزر اعة"
"47","1,260.49","-","-","-","117.75","47.13","661 .76","2,087","هيئة تسوية  المياه والأراضي"
"48","6,246","205","-","-","3,125","1,380","14,1 57","25,113","مجموع"
