"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","48,101","829","295,417","65,300","114,372","16,855","243,746","784,619","خدمات عامة",1
"2","323","112","-","-","6,526","3,601","35,103","45,665","مكتب الرئیس",NA
"3","2,179","1","243,147","-","44,870","2,308","50,881","343,386","مؤسسات منظمة التحریر الفلسطینیة",NA
"4","-","-","462","-","342","475","4,299","5,577","المجلس التشریعي",NA
"5","1,909","68","-","-","1,821","191","2,690","6,679","مجلس الوزراء",NA
"6","-","1","-","-","678","451","4,253","5,384","الأمانة العامة لم جلس الوزراء",NA
"7","-","-","-","-","93","3","128","223","مكتب نائب رئیس ال وزراء",NA
"8","-","-","-","-","597","433","3,824","4,853","الادارة العامة للشؤ ون الاداریة والمالیة",NA
"9","20,637","-","5,134","-","1,024","907","9,236","36,938","وزارة الحكم المحل ي",NA
"10","3,251","4","15,392","-","4,331","2,677","29,982","55,637","وزارة المالیة",NA
"11","261","22","-","-","748","1,719","24,105","26,855","وزارة الشؤون الخ ارجیة",NA
"12","-","332","4,504","-","31,633","-","37,519","73,987","السفارات",NA
"13","-","-","-","-","138","55","546","739","دائرة شؤون المفاو ضات",NA
"14","-","-","-","-","1,005","2,773","23,865","27,643","دیوان الموظفین الع ام",NA
"15","4,208","-","-","-","2,254","593","5,299","12,355","الجھاز المركزي ل لاحصاء",NA
"16","19","-","7,632","-","102","73","4,082","11,908","وزارة شؤون القد س",NA
"17","13,952","289","-","-","12,539","454","6,519","33,753","الھیئة العامة للمعابر و الحدود",NA
"18","-","-","7,624","-","193","142","1,415","9,374","المنظمات غیر الحك ومیة",NA
"19","1,363","-","-","-","5,353","-","-","6,716","لجنة الانتخابات الم ركزیة",NA
"20","-","-","4,489","-","-","-","-","4,489","النفقات العامة",NA
"21","-","-","-","65,300","-","-","-","65,300","فوائد دفعات الدین ال عام",NA
"22","-","-","7,032","-","-","-","-","7,032","الاحتیاطات المالیة",NA
"23","-","-","-","-","125","-","-","125","الادارة و التمكین",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","42,031","369","0","0","79,316","116,767","1,097,548","1,336,031","الأمن والنظام العام",0.3
"26","40,398","311","-","-","71,584","110,294","1,035,868","1,258,454","وزارة الداخلیة و الأمن  الوطني",NA
"27","288","2","-","-","1,703","2,107","19,053","23,152","وزارة العدل",NA
"28","697","57","-","-","5,016","3,432","31,531","40,733","مجلس القضاء الأعل ى",NA
"29","22","-","-","-","794","857","8,992","10,664","دیوان قاضي القضاة",NA
"30","-","-","-","-","182","57","1,865","2,103","المحكمة الدستوریة الع لیا",NA
"31","625","-","-","-","38","21","240","925","المجلس الأعلى لسیاسا ت المشتریات العامة",NA
"32","14,444","38","0","0","9,379","9,254","96,630","129,745","شؤون اقتصادیة",0.4
"33","-","-","-","-","975","1,731","15,123","17,829","وزارة الاقتصاد الو طني",NA
"34","230","-","-","-","416","306","3,111","4,062","مؤسسة المواصفات  والمقاییس",NA
"35","7,331","-","-","-","2,351","2,624","29,928","42,234","وزارة الزراعة",NA
"36","3,963","-","-","-","265","134","1,537","5,899","وزارة الطاقة والمو ارد الطبیعیة",NA
"37","-","-","-","-","1,344","1,391","14,099","16,833","وزارة النقل والموا صلات",NA
"38","259","-","-","-","1,332","971","10,885","13,447","وزارة الاتصالات  و تكنولوجیا المعلومات",NA
"39","2,375","29","-","-","1,113","540","6,283","10,340","وزارة السیاحة و ا لآثار",NA
"40","149","-","-","-","1,347","1,306","13,493","16,296","وزارة العمل",NA
"41","-","9","-","-","135","88","767","999","الھیئة العامة لتش جیع الاستثمار",NA
"42","136","-","-","-","102","164","1,405","1,806","الھیئة العامة للمدن ا لصناعیة",NA
