"","X","X12.268.9.442","X2.826","X7.201","X1.918","X0.323","X.1","X.3.�.�.�.�.�.�.ع�.ت.�.�.�.�.�.�.�.ت.غي�..�.�.�..ك�.�.ي�..�.�.�.�.�.ت�.ع.�.�.�.�.�..ي.�.�.�.�.�.�.ع�.ت"
"1","","22.643 8.269","14.375","5.032","0.854","2.382",NA,".4 التعويض عن الأضرار ونفقا ت الطوارئ - الاحتياطيا ت"
"2","","3.874 3.320","0.554","1.194","1.782","0.344",NA,".5 دعم الحكومة المحلية"
"3","","5.218 3.677","1.541","1.947","1.730","‐",NA,".6 التحويلات الأخرى"
"4","","0.182 0.182","‐","‐","0.182","‐",NA,".7 الإعانات التعليمية والمنح ال دراسية"
"5","","1,271.106 811.692","459.414","329.612","321.159","160.920",NA,"المجموع"
"6","31 نيسان 2020","","","","","",NA,""
"7","","","","","","",NA,"جدول 8ب العمليات المالية: التحويلية ) أساس النقدي( نيسان 2020"
"8","الموازنة  نسبة الفعلي من","","","","","",NA,""
"9","الموازنةكانون ثاني2020","ال ــع الأول انون ثا ‐ ن سان","ن سان","آذار","شباط","",NA,""
"10","","573.537 322.639","250.898","120.982","120.991","80.666",NA,".1 فوائد مساعدات اجتماعية"
"11","","328.791 144.433","184.358","53.892","54.979","35.562",NA,"مساعدات  اجتماعية"
"12","","175.571 126.210","49.361","49.894","48.830","27.486",NA,"مساعدات للعوائل الغير مقتدرة"
"13","","69.175 51.996","17.179","17.196","17.182","17.618",NA,"اعانات البطالة"
"14","","644.512 457.385","187.128","191.009","189.171","77.205",NA,".2 فوائد الضمان الاجتماعي )المعا شات المدنية والمعاشات  العسكرية("
"15","","3.824 1.691","2.133","1.389","0.302","‐",NA,".3 المدفوعات للمنظمات غير ال حكومية والمجتمع المدن ي والجامعات"
"16","","11.943 2.265","9.678","0.156","0.323","1.786",NA,".4 التعويض عن الأضرار ونفقا ت الطوارئ - الاحتياطيا ت"
"17","","2.251 1.725","0.525","0.533","1.192","‐",NA,".5 دعم الحكومة المحلية"
"18","","1.355 1.108","0.247","0.587","0.521","‐",NA,".6 التحويلات الأخرى"
"19","","‐ ‐","‐","‐","‐","‐",NA,".7 الإعانات التعليمية والمنح الدراسية"
"20","","1,237.423 786.814","450.609","314.656","312.501","159.657",NA,"المجموع"
