"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","ك�.�.�.�..�.�.�.ي...�.�.�.ي�..�.�.�.ي.�.�.�.�.�.ز�.�..2020","�.�.�.�.ع.�.�.�.�.�.�.","�.�.�.�.ع.�.�.�.�.�.ي","�.�.�.�.ع.�.�.�.�.�.","ت�.�.ي�..�.�.�.ي","ت�.�.ي�..�.�.�.","�.ي�.�.�.","�.�.","ت�.�.ز","�.زي�.�.�.","�.ي�.�.","�.يس�.�.","�.�.�.�.","�.�.�.�..1","ك�.�.�.�..�.�.�.ي","X"
"1",NA,"1,572.725","542.823",445.094,323.418,119.44,141.95,116.55,114.171,"312.102","83 .902","110 .202","25 0.990","12 1.229","1 21.523","80.666",".1 فوائد مساعدات اجتماعية"
"2",NA,"815.578","295.791",266.106,145.071,53.6,55.01,49.98,48.645,"197.166","38 .455","43. 201","184 .450","54 .026","5 5.483","35.562","مساعدات  اجتماعية"
"3",NA,"567.745","195.521",127.463,126.351,48.68,69.73,49.41,48.355,"97.756","28. 272","49. 830","49 .361","50 .007","4 8.858","27.486","مساعدات للعوائل الغير مقتدرة"
"4",NA,"189.402","51.511",51.525,51.996,17.16,17.21,17.16,17.171,"17.180","17. 175","17. 171","17 .179","17 .196","1 7.182","1 7.618","اعانات البطالة"
"5",NA,"1,909.925","664.437",456.253,463.385,138.76,187.09,188.27,186.991,"289.176","79 .689","187 .436","18 9.128","19 3.009","1 93.171","77.205",".2 فوائد الضمان الاجتماعي (المعاشات المدنية وا لمعاشات العس كرية)"
"6",NA,"77.558","50.606",8.91,9.442,2.9,5.7,23.74,9.885,"16.981","1. 708","4.3 76","2 .826","7. 201","1 .918","0 .323",".3 المدفوعات للمنظمات غير الحكومية والمجت مع المدني والجا معات"
"7",NA,"77.671","23.793",25.96,8.268,12.1,7.55,5.08,9.99,"8.723","10.7 00","0.8 85","14.3 75","5. 032","0.854","2 .382",".4 التعويض عن الأضرار ونفقات الطوارئ - ا لاحتياطيات"
"8",NA,"19.415","7.263",3.132,3.32,4.45,1.25,3.19,2.969,"1.104","1.3 18","1.2 60","0.5 54","1. 194","1 .782","0 .344",".5 دعم الحكومة المحلية"
"9",NA,"35.689","14.568",5.514,3.677,5.67,6.26,7.83,4.726,"2.012","1.3 95","2.5 78","1.5 41","1. 947","1 .730","-",".6 التحويلات الأخرى"
"10",NA,"3.016","0.224",1.32,0.182,0.32,0.97,0.07,0.154,"-","1.241","0.0 79","-","-","0 .182","-",".7 الإعانات التعليمية والمنح الدراسية"
"11",NA,"5,770.60   3,695.999","1,303.714",946.183,811.692,283.64,350.77,344.73,328.886,"630.098","179 .953","306 .816","45 9.414","32 9.612","3 21.160","1 60.920","المجموع"
