"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","24,313","542","53,597","14,472","13,056","3,404","33,728","143,113","خدمات عامة",1
"2","-","47","-","-","3,048","709","6,834","10,638","مكتب الرئيس",NA
"3","1,473","1","38,386","-","2,544","488","4,319","47,211","مؤ سسات منظمة التحرير الفلسطينية",NA
"4","-","-","92","-","88","103","888","1,171","المجلس التشريعي",NA
"5","-","74","-","-","386","38","350","847","مجلس الوزراء",NA
"6","-","4","-","-","242","92","830","1,167","الأمانة العامة لمجلس الو زراء",NA
"7","-","-","-","-","13","1","18","31","مكتب نائب رئيس الوزراء",NA
"8","-","-","-","-","179","86","728","993","ديوان الرقابة الادارية و الما لية",NA
"9","14,273","3","1,318","-","407","184","1,795","17,979","وزا رة الحكم المحلي",NA
"10","802","351","7,308","-","1,803","564","5,476","16,304","وزارة المالية",NA
"11","-","-","-","-","547","311","4,666","5,525","وزارة الشؤون الخارجية",NA
"12","-","-","-","-","-","-","-","0","السفارات",NA
"13","-","-","-","-","68","12","104","184","دائرة شؤون المفاوضات",NA
"14","7","13","-","-","513","563","4,625","5,721","ديوان الموظفين العام",NA
"15","672","-","-","-","147","120","1,073","2,012","الجهاز المركزي للاحصاء",NA
"16","1,628","-","1,446","-","50","14","809","3,948","و زارة شؤون القدس",NA
"17","5,458","-","-","-","2,938","92","951","9,439","اله يئة العامة للمعابر و الحد ود",NA
"18","-","-","1,656","-","60","28","262","2,006","المنظمات غير الحكومية",NA
"19","-","-","-","-","-","-","-","0","لجنة الانتخابات المركزية",NA
"20","-","-","-","-","-","-","-","0","النفقات العامة",NA
"21","-","-","-","14,472","-","-","-","14,47 2","فوائد دفعات الدين العام",NA
"22","-","-","3,392","-","-","-","-","3,392","الاحتياطات المالية",NA
"23","-","49","-","-","24","-","-","73","الادارة و التمكين",NA
"24","-","-","-","-","-","-","-","0","الدفاع",0.2
"25","6,701","349","0","0","33,685","23,443","201,821","265,999","الأمن والنظام العام",0.3
"26","6,309","346","-","-","31,259","22,161","190,287","250,362","و زارة الداخلية و الأمن الوط ني",NA
"27","44","1","-","-","865","416","3,633","4,959","وزارة العدل",NA
"28","-","3","-","-","1,089","681","5,911","7,683","مجلس القضاء الأعلى",NA
"29","263","-","-","-","353","169","1,631","2,417","ديوان قاضي القضاة",NA
"30","-","-","-","-","93","11","320","425","المحكمة الدستورية العليا",NA
"31","84","-","-","-","25","4","39","153","المجلس الأعلى لسياسات الم شتريات العامة",NA
"32","10,817","2","0","0","9,272","1,843","18,096","40,030","شؤون اقتصادية",0.4
"33","-","-","-","-","341","345","2,967","3,654","وزارة الاقتصاد الوطني",NA
"34","88","-","-","-","185","61","570","904","مؤسسة المواصفات والمق اييس",NA
"35","4,996","-","-","-","1,997","519","5,651","13,162","وزارة الزراعة",NA
"36","4,902","-","-","-","204","27","277","5,410","وزارة الطاقة والموارد ال طبيعية",NA
"37","136","-","-","-","1,299","283","2,664","4,382","وزارة النقل والمواصلات",NA
"38","241","-","-","-","4,248","191","2,005","6,685","وزارة الاتصالات و تكنو لوجيا المعلومات",NA
"39","454","-","-","-","347","110","1,207","2,118","وزارة السياحة و الآثار",NA
"40","-","-","-","-","544","258","2,355","3,157","وزارة العمل",NA
"41","-","2","-","-","61","17","149","230","الهيئة العامة لتشجيع ا لاستثمار",NA
"42","-","-","-","-","46","31","250","327","الهيئة العامة للمدن الصنا عية",NA
"43","64","24","0","0","136","98","819","1,142","حماية البيئة",0.5
